Texts:

"HAGHIA TRIADA - NODULES
Wa 1382
Wa 1383
Wa 1384
HM 453.2
HM 453.3
HM 453.4
Wa 1385
Wa 1386
Wa 1387
HM 453. 5
HM 453.6
HM 453.7
Wa 1388
Wa 1389
Wa 1390
HM 453,8
HM 453.9
HM 453.10
Wa 1391
Wa 1392
Wa 1393
HM 453. 1
HM 453. 12
HM 453.13
Wa 1394
Wa 1395
Wa 1396
HM 453. 44
HM 453.15
HM 453.16
35
"bounds: (141,77),(1152,77),(1152,1533),(141,1533)
"HAGHIA"bounds: (457,77),(524,77),(524,88),(457,88)
"TRIADA"bounds: (536,78),(600,78),(600,89),(536,89)
"-"bounds: (611,83),(616,83),(616,84),(611,84)
"NODULES"bounds: (628,78),(705,78),(705,89),(628,89)
"Wa"bounds: (142,161),(173,160),(173,175),(142,176)
"1382"bounds: (187,160),(228,159),(228,175),(187,176)
"Wa"bounds: (508,159),(539,159),(539,173),(508,173)
"1383"bounds: (553,158),(594,158),(594,174),(553,174)
"Wa"bounds: (872,157),(902,158),(902,172),(872,171)
"1384"bounds: (917,157),(958,158),(958,173),(917,172)
"HM"bounds: (262,361),(288,361),(288,375),(262,375)
"453.2"bounds: (297,361),(347,361),(347,375),(297,375)
"HM"bounds: (594,357),(621,357),(621,371),(594,371)
"453.3"bounds: (637,358),(683,358),(683,370),(637,370)
"HM"bounds: (965,355),(991,355),(991,369),(965,369)
"453.4"bounds: (1003,353),(1055,354),(1055,369),(1003,368)
"Wa"bounds: (141,432),(171,432),(171,446),(141,446)
"1385"bounds: (186,431),(226,431),(226,446),(186,446)
"Wa"bounds: (509,428),(541,428),(541,442),(509,442)
"1386"bounds: (555,428),(596,428),(596,442),(555,442)
"Wa"bounds: (873,426),(904,426),(904,440),(873,440)
"1387"bounds: (919,425),(960,425),(960,440),(919,440)
"HM"bounds: (256,631),(282,631),(282,645),(256,645)
"453."bounds: (296,630),(335,630),(335,643),(296,643)
"5"bounds: (344,630),(353,630),(353,642),(344,642)
"HM"bounds: (621,628),(648,628),(648,641),(621,641)
"453.6"bounds: (657,627),(704,627),(704,641),(657,641)
"HM"bounds: (971,632),(997,632),(997,645),(971,645)
"453.7"bounds: (1009,631),(1062,631),(1062,645),(1009,645)
"Wa"bounds: (143,701),(174,701),(174,715),(143,715)
"1388"bounds: (188,700),(229,700),(229,715),(188,715)
"Wa"bounds: (514,699),(545,699),(545,712),(514,712)
"1389"bounds: (560,698),(600,698),(600,712),(560,712)
"Wa"bounds: (874,698),(905,698),(905,712),(874,712)
"1390"bounds: (919,698),(960,698),(960,713),(919,713)
"HM"bounds: (269,902),(294,902),(294,916),(269,916)
"453,8"bounds: (304,902),(354,902),(354,916),(304,916)
"HM"bounds: (625,900),(649,900),(649,913),(625,913)
"453.9"bounds: (663,901),(711,902),(711,915),(663,914)
"HM"bounds: (981,897),(1004,897),(1004,909),(981,909)
"453.10"bounds: (1015,896),(1078,897),(1078,911),(1015,910)
"Wa"bounds: (148,971),(179,971),(179,986),(148,986)
"1391"bounds: (193,971),(232,971),(232,986),(193,986)
"Wa"bounds: (517,970),(548,970),(548,983),(517,983)
"1392"bounds: (563,969),(603,969),(603,983),(563,983)
"Wa"bounds: (876,970),(907,970),(907,983),(876,983)
"1393"bounds: (922,969),(962,969),(962,984),(922,984)
"HM"bounds: (266,1177),(292,1177),(292,1190),(266,1190)
"453."bounds: (301,1175),(340,1175),(340,1189),(301,1189)
"1"bounds: (348,1178),(359,1178),(359,1190),(348,1190)
"HM"bounds: (616,1171),(646,1171),(646,1185),(616,1185)
"453."bounds: (657,1170),(696,1169),(696,1182),(657,1183)
"12"bounds: (705,1170),(727,1170),(727,1183),(705,1183)
"HM"bounds: (974,1174),(999,1174),(999,1187),(974,1187)
"453.13"bounds: (1010,1172),(1074,1171),(1074,1185),(1010,1186)
"Wa"bounds: (150,1243),(181,1243),(181,1258),(150,1258)
"1394"bounds: (195,1243),(236,1242),(236,1256),(195,1257)
"Wa"bounds: (519,1241),(551,1241),(551,1255),(519,1255)
"1395"bounds: (565,1241),(605,1241),(605,1255),(565,1255)
"Wa"bounds: (878,1239),(909,1239),(909,1254),(878,1254)
"1396"bounds: (924,1239),(965,1239),(965,1255),(924,1255)
"HM"bounds: (261,1441),(285,1441),(285,1453),(261,1453)
"453."bounds: (297,1439),(337,1439),(337,1452),(297,1452)
"44"bounds: (346,1440),(369,1440),(369,1453),(346,1453)
"HM"bounds: (616,1439),(643,1439),(643,1452),(616,1452)
"453.15"bounds: (658,1438),(726,1438),(726,1452),(658,1452)
"HM"bounds: (979,1441),(1007,1441),(1007,1454),(979,1454)
"453.16"bounds: (1019,1440),(1087,1440),(1087,1454),(1019,1454)
"35"bounds: (1129,1516),(1152,1516),(1152,1533),(1129,1533)
