Texts:

"IT 1
.1
2 1II
.3
.5 vacat
HT1
.1 © 17 F
197
70
52
2-3
109
3-4 l
4 Ts i Y
105
.5
vacat
3
"bounds: (334,233),(1168,233),(1168,1531),(334,1531)
"IT"bounds: (334,233),(371,234),(371,253),(334,252)
"1"bounds: (383,234),(395,234),(395,253),(383,253)
".1"bounds: (408,328),(429,328),(429,341),(408,341)
"2"bounds: (435,406),(447,407),(446,426),(434,425)
"1II"bounds: (449,408),(472,409),(471,425),(448,424)
".3"bounds: (409,488),(424,488),(424,507),(409,507)
".5"bounds: (408,654),(425,654),(425,672),(408,672)
"vacat"bounds: (452,652),(509,651),(509,669),(452,670)
"HT1"bounds: (359,878),(402,879),(401,894),(359,893)
".1"bounds: (414,928),(432,927),(433,941),(415,942)
"©"bounds: (452,913),(476,911),(478,940),(454,942)
"17"bounds: (486,913),(506,912),(508,941),(488,942)
"F"bounds: (518,913),(532,912),(534,942),(520,943)
"197"bounds: (761,974),(798,974),(798,990),(761,990)
"70"bounds: (780,1034),(801,1034),(801,1047),(780,1047)
"52"bounds: (777,1092),(798,1092),(798,1105),(777,1105)
"2-3"bounds: (413,1103),(438,1103),(438,1117),(413,1117)
"109"bounds: (758,1151),(795,1151),(795,1165),(758,1165)
"3-4"bounds: (410,1161),(438,1159),(439,1175),(411,1177)
"l"bounds: (488,1147),(514,1145),(516,1179),(490,1181)
"4"bounds: (409,1221),(423,1220),(424,1235),(410,1236)
"Ts"bounds: (458,1206),(503,1204),(504,1233),(459,1235)
"i"bounds: (524,1204),(540,1203),(541,1234),(525,1235)
"Y"bounds: (559,1207),(579,1206),(580,1236),(560,1237)
"105"bounds: (758,1210),(798,1206),(799,1220),(759,1224)
".5"bounds: (411,1278),(428,1278),(428,1291),(411,1291)
"vacat"bounds: (473,1280),(527,1280),(527,1293),(473,1293)
"3"bounds: (1158,1514),(1168,1514),(1168,1531),(1158,1531)
