Texts:

"ZA ta
ZA 1b
**
It
.1
3-4
vacant
3-4
vacant
inf. mut.
inf. mut,
.4 Moraces de hignes apri OL
et avant It.
ZA 1 a
ZA 1 6
42 L
**
It
$ 47
4-2
5
.3-4
vacaut
. 3-4
طيمهر
inf. mut.
imf. mut
333
"bounds: (36,266),(1170,266),(1170,1539),(36,1539)
"ZA"bounds: (57,270),(90,269),(91,288),(58,289)
"ta"bounds: (105,267),(132,266),(133,287),(106,288)
"ZA"bounds: (584,274),(618,274),(618,294),(584,294)
"1b"bounds: (646,274),(676,274),(676,293),(646,293)
"**"bounds: (464,329),(497,329),(498,372),(465,372)
"It"bounds: (1058,326),(1093,326),(1093,379),(1058,379)
".1"bounds: (683,357),(702,357),(702,374),(683,374)
"3-4"bounds: (149,523),(192,523),(192,546),(149,546)
"vacant"bounds: (255,527),(340,525),(340,541),(255,543)
"3-4"bounds: (689,515),(730,515),(730,536),(689,536)
"vacant"bounds: (821,524),(904,523),(904,539),(821,540)
"inf."bounds: (304,586),(374,580),(377,610),(307,617)
"mut."bounds: (382,578),(431,573),(434,605),(385,610)
"inf."bounds: (836,580),(892,576),(894,612),(838,616)
"mut,"bounds: (895,577),(952,573),(954,608),(897,612)
".4"bounds: (736,658),(793,658),(793,688),(736,688)
"Moraces"bounds: (797,658),(867,658),(867,680),(797,680)
"de"bounds: (879,667),(904,667),(904,680),(879,680)
"hignes"bounds: (918,663),(982,663),(982,688),(918,688)
"apri"bounds: (1001,663),(1045,663),(1045,681),(1001,681)
"OL"bounds: (1071,658),(1103,658),(1103,676),(1071,676)
"et"bounds: (794,705),(818,705),(818,722),(794,722)
"avant"bounds: (830,706),(891,705),(891,721),(830,722)
"It."bounds: (918,699),(957,698),(957,721),(918,722)
"ZA"bounds: (36,980),(71,980),(71,996),(36,996)
"1"bounds: (85,981),(98,981),(98,996),(85,996)
"a"bounds: (107,988),(120,988),(120,995),(107,995)
"ZA"bounds: (606,979),(646,977),(647,995),(607,997)
"1"bounds: (669,981),(679,981),(680,993),(670,993)
"6"bounds: (693,972),(708,971),(709,993),(694,994)
"42"bounds: (510,1055),(538,1056),(537,1074),(509,1073)
"L"bounds: (550,1058),(567,1059),(566,1074),(549,1073)
"**"bounds: (455,1058),(483,1058),(483,1096),(455,1096)
"It"bounds: (968,1072),(993,1072),(993,1107),(968,1107)
"$"bounds: (1093,1067),(1121,1063),(1127,1102),(1099,1107)
"47"bounds: (1122,1067),(1155,1062),(1158,1085),(1126,1090)
"4-2"bounds: (668,1095),(702,1094),(702,1110),(668,1111)
"5"bounds: (531,1119),(542,1119),(542,1130),(531,1130)
".3-4"bounds: (668,1150),(704,1149),(704,1167),(668,1168)
"vacaut"bounds: (753,1153),(816,1150),(817,1165),(754,1168)
"."bounds: (83,1194),(95,1194),(96,1216),(84,1216)
"3-4"bounds: (97,1193),(118,1192),(119,1214),(98,1215)
"طيمهر"bounds: (170,1202),(236,1199),(237,1214),(171,1217)
"inf."bounds: (799,1229),(847,1224),(849,1246),(801,1251)
"mut."bounds: (849,1224),(893,1219),(895,1241),(851,1246)
"imf."bounds: (225,1259),(280,1254),(282,1278),(227,1283)
"mut"bounds: (282,1253),(326,1249),(328,1274),(284,1278)
"333"bounds: (1135,1522),(1170,1522),(1170,1539),(1135,1539)
