Texts:

"PH ( ?) 31 a
PH (?) 31 b
1603
消日 にF
HM 1609 - C6.70] * C5.20]x 9,9o cm.
318
"bounds: (65,63),(1188,63),(1188,1527),(65,1527)
"PH"bounds: (65,66),(99,66),(99,83),(65,83)
"("bounds: (115,63),(129,63),(129,87),(115,87)
"?)"bounds: (129,65),(148,65),(148,86),(129,86)
"31"bounds: (164,66),(185,66),(185,83),(164,83)
"a"bounds: (196,71),(207,71),(207,82),(196,82)
"PH"bounds: (1044,67),(1078,67),(1078,83),(1044,83)
"(?)"bounds: (1094,65),(1127,65),(1127,87),(1094,87)
"31"bounds: (1143,67),(1165,67),(1165,83),(1143,83)
"b"bounds: (1176,65),(1188,65),(1188,83),(1176,83)
"1603"bounds: (461,596),(526,594),(527,621),(462,623)
"消"bounds: (207,1048),(278,1045),(281,1108),(210,1111)
"日"bounds: (283,1042),(336,1040),(339,1107),(286,1109)
"に"bounds: (425,1048),(487,1045),(489,1092),(427,1095)
"F"bounds: (489,1033),(517,1032),(520,1099),(492,1100)
"HM"bounds: (209,1241),(238,1241),(238,1256),(209,1256)
"1609"bounds: (248,1243),(285,1243),(285,1256),(248,1256)
"-"bounds: (297,1249),(302,1249),(302,1250),(297,1250)
"C6.70]"bounds: (310,1241),(360,1241),(360,1257),(310,1257)
"*"bounds: (368,1248),(372,1248),(372,1253),(368,1253)
"C5.20]x"bounds: (380,1241),(442,1242),(442,1257),(380,1256)
"9,9o"bounds: (456,1240),(488,1240),(488,1258),(456,1258)
"cm."bounds: (490,1240),(510,1240),(510,1259),(490,1259)
"318"bounds: (65,1510),(100,1510),(100,1527),(65,1527)
