Texts:

"41
本中可
759-39- 41 -07
HT 4.31
77-314- 41 -320
...
PH Wc 37a-b²
中虫240
ヤTH中目
08-69-53- 41 -37
KN Zb 54
08-06-55- 41 -57-09/
HT Zh 1594
08-01-67- 41 -77
KH 5.13
61-77-73-17- 41 -28-06
PK 1.3-41
了C4学下平田
28-06-59-28-79-07- 41 -77
IO Za 65
14
HT *54a.1' 130.11
22.2 74.2 76.1
741
KH
PH 3b,2.4
PK Za 10
1-44
J74
7- 41
кн 74.19
G
J06- 41
AP Za 2.14
*KH 74.1
01-08- 41
HT 126a.11
弁T4
38-06- 41
KH 7a.2
KH 60.13
HT 28b.1-2' 117a.1-2'
760-67-59-06- 41
10-73-06- 41
10-06-77-06-741
IO Za 2c-d.15
fT田4
KO Za 1c
10-06-77-06- 41
РK Za 8b
• SY Za 2b
TL Za 1h4
10-06-77/-06- 41
IO Za 9°
08- 41
HT 9b.2
中4主4-
學决王4
144
4半中
JF G平平
A (4
本G米中
08-27-24- 41 -
KN Zf 134
28-51-24- 41
нT 13.5-61
728- 41
Кн 9.33
741-28- 41
KH 51.13
710-59-28- 41
KH 16.23
FT 15.1 140.1.21
HT 87.21
10-34- 41
39-59-44- 41
67-53- 41
TY 3b.11
08-80-54- 41
CR(?) Zf 14
目4
57- 41
KN Zb 44
10-06-26-77 757- 41
PK Za 12c*
10-06-26-77-06-57- 41
*PK Za 12c4
Z 64
53-73- 41
HT 119.2'
780- 41
HT 5.2'
J-ls X4
7-60-80- 41
ZA 11a.23
86- 41
*HT 140.11
209
"bounds: (118,96),(1163,96),(1163,1532),(118,1532)
"41"bounds: (1055,96),(1069,96),(1069,109),(1055,109)
"本"bounds: (197,153),(247,154),(247,184),(197,183)
"中"bounds: (249,152),(280,152),(279,187),(248,187)
"可"bounds: (282,152),(304,152),(303,187),(281,187)
"759-39-"bounds: (532,160),(597,160),(597,178),(532,178)
"41"bounds: (606,165),(624,165),(624,181),(606,181)
"-07"bounds: (633,165),(656,165),(656,175),(633,175)
"HT"bounds: (725,164),(742,163),(743,174),(726,175)
"4.31"bounds: (751,157),(781,156),(782,176),(752,177)
"77-314-"bounds: (541,198),(597,198),(597,208),(541,208)
"41"bounds: (606,199),(621,199),(621,212),(606,212)
"-320"bounds: (632,199),(665,199),(665,208),(632,208)
"..."bounds: (568,210),(592,210),(592,219),(568,219)
"PH"bounds: (726,199),(742,198),(743,209),(727,210)
"Wc"bounds: (750,198),(766,197),(767,210),(751,211)
"37a-b²"bounds: (776,193),(825,190),(826,209),(777,212)
"中"bounds: (175,225),(207,225),(207,256),(175,256)
"虫"bounds: (209,225),(234,225),(234,256),(209,256)
"240"bounds: (233,230),(294,230),(294,256),(233,256)
"ヤ"bounds: (179,256),(214,256),(214,291),(179,291)
"TH"bounds: (216,255),(250,255),(250,291),(216,291)
"中"bounds: (252,255),(280,255),(280,290),(252,290)
"目"bounds: (282,255),(304,255),(304,290),(282,290)
"08-69-53-"bounds: (523,241),(597,241),(597,251),(523,251)
"41"bounds: (606,241),(624,241),(624,256),(606,256)
"-37"bounds: (633,242),(655,242),(655,251),(633,251)
"KN"bounds: (725,242),(741,241),(742,252),(726,253)
"Zb"bounds: (751,241),(766,240),(767,252),(752,253)
"54"bounds: (777,235),(791,234),(792,251),(778,252)
"08-06-55-"bounds: (523,274),(597,275),(597,285),(523,284)
"41"bounds: (607,275),(621,275),(621,285),(607,285)
"-57-09/"bounds: (632,270),(698,271),(698,290),(632,289)
"HT"bounds: (726,276),(741,275),(741,286),(726,287)
"Zh"bounds: (751,275),(766,274),(766,285),(751,286)
"1594"bounds: (778,271),(808,270),(809,286),(779,287)
"08-01-67-"bounds: (523,308),(597,309),(597,320),(523,319)
"41"bounds: (608,309),(621,309),(621,319),(608,319)
"-77"bounds: (632,309),(655,309),(655,319),(632,319)
"KH"bounds: (725,309),(741,308),(742,319),(726,320)
"5.13"bounds: (751,305),(782,302),(783,319),(752,322)
"61-77-73-17-"bounds: (498,342),(597,343),(597,354),(498,353)
"41"bounds: (606,343),(621,343),(621,357),(606,357)
"-28-06"bounds: (632,342),(681,342),(681,353),(632,353)
"PK"bounds: (725,343),(740,342),(741,354),(726,355)
"1.3-41"bounds: (752,338),(798,335),(799,353),(753,356)
"了"bounds: (118,360),(153,360),(153,388),(118,388)
"C4"bounds: (155,356),(204,357),(204,392),(155,391)
"学"bounds: (206,357),(233,357),(233,391),(206,391)
"下"bounds: (235,357),(250,357),(250,391),(235,391)
"平"bounds: (252,363),(273,363),(273,387),(252,387)
"田"bounds: (277,358),(297,358),(297,387),(277,387)
"28-06-59-28-79-07-"bounds: (447,377),(597,378),(597,390),(447,389)
"41"bounds: (605,378),(624,378),(624,392),(605,392)
"-77"bounds: (632,378),(655,378),(655,388),(632,388)
"IO"bounds: (720,374),(751,372),(752,391),(721,393)
"Za"bounds: (751,378),(766,377),(767,389),(752,390)
"65"bounds: (776,370),(790,369),(791,388),(777,389)
"14"bounds: (242,398),(273,398),(273,420),(242,420)
"HT"bounds: (725,412),(741,412),(741,423),(725,423)
"*54a.1'"bounds: (750,405),(806,404),(806,429),(750,430)
"130.11"bounds: (820,405),(864,404),(864,423),(820,424)
"22.2"bounds: (752,437),(791,437),(791,465),(752,465)
"74.2"bounds: (802,436),(841,436),(841,465),(802,465)
"76.1"bounds: (853,437),(892,437),(892,465),(853,465)
"741"bounds: (589,408),(623,407),(623,427),(590,428)
"KH"bounds: (725,446),(741,446),(741,456),(725,456)
"PH"bounds: (725,478),(741,477),(741,489),(725,490)
"3b,2.4"bounds: (750,473),(806,471),(807,489),(751,491)
"PK"bounds: (725,512),(741,512),(741,523),(725,523)
"Za"bounds: (751,513),(766,513),(766,523),(751,523)
"10"bounds: (777,510),(796,510),(796,523),(777,523)
"1-44"bounds: (238,529),(276,529),(276,552),(238,552)
"J74"bounds: (221,562),(276,562),(276,587),(221,587)
"7-"bounds: (572,530),(607,532),(606,555),(571,553)
"41"bounds: (607,537),(625,538),(624,553),(606,552)
"кн"bounds: (725,537),(741,537),(741,548),(725,548)
"74.19"bounds: (752,531),(790,532),(790,557),(752,556)
"G"bounds: (389,539),(396,539),(396,549),(389,549)
"J06-"bounds: (557,566),(597,567),(596,586),(556,585)
"41"bounds: (606,570),(624,571),(623,587),(605,586)
"AP"bounds: (724,571),(740,570),(740,581),(725,582)
"Za"bounds: (750,571),(766,570),(767,582),(751,583)
"2.14"bounds: (776,566),(807,565),(808,581),(777,582)
"*KH"bounds: (725,599),(751,600),(750,615),(724,614)
"74.1"bounds: (759,599),(792,600),(791,619),(758,618)
"01-08-"bounds: (548,635),(597,637),(597,650),(548,648)
"41"bounds: (607,638),(621,638),(621,647),(607,647)
"HT"bounds: (724,639),(741,638),(742,649),(725,650)
"126a.11"bounds: (752,634),(805,631),(806,649),(753,652)
"弁"bounds: (205,661),(226,661),(226,683),(205,683)
"T4"bounds: (235,660),(276,660),(276,683),(235,683)
"38-06-"bounds: (549,668),(597,670),(596,683),(548,681)
"41"bounds: (606,670),(625,671),(624,686),(605,685)
"KH"bounds: (726,672),(741,672),(741,682),(726,682)
"7a.2"bounds: (751,668),(783,669),(783,686),(751,685)
"KH"bounds: (725,706),(741,705),(742,717),(726,718)
"60.13"bounds: (750,700),(790,697),(791,716),(752,719)
"HT"bounds: (725,738),(741,738),(741,748),(725,748)
"28b.1-2'"bounds: (752,731),(814,730),(814,748),(752,749)
"117a.1-2'"bounds: (828,731),(898,730),(898,749),(828,750)
"760-67-59-06-"bounds: (480,701),(597,702),(597,720),(480,719)
"41"bounds: (602,699),(624,699),(624,723),(602,723)
"10-73-06-"bounds: (523,735),(597,737),(597,750),(523,748)
"41"bounds: (607,737),(621,737),(621,747),(607,747)
"10-06-77-06-741"bounds: (498,767),(624,768),(624,789),(498,788)
"IO"bounds: (720,769),(756,767),(757,786),(721,788)
"Za"bounds: (758,767),(772,766),(773,785),(759,786)
"2c-d.15"bounds: (776,767),(833,764),(834,783),(777,786)
"fT"bounds: (165,794),(202,794),(202,818),(165,818)
"田"bounds: (204,791),(239,791),(239,825),(204,825)
"4"bounds: (241,791),(274,791),(274,825),(241,825)
"KO"bounds: (725,805),(741,804),(741,816),(725,817)
"Za"bounds: (751,806),(766,805),(766,816),(751,817)
"1c"bounds: (777,800),(799,799),(800,817),(778,818)
"10-06-77-06-"bounds: (498,803),(597,805),(597,817),(498,815)
"41"bounds: (606,805),(625,805),(625,820),(606,820)
"РK"bounds: (725,839),(741,839),(741,851),(725,851)
"Za"bounds: (751,839),(766,839),(766,850),(751,850)
"8b"bounds: (773,835),(789,835),(789,852),(773,852)
