Texts:

"НТ 90
1314
YSS?
HM 1314 - 5,00 x 6,30 x 0,90 um.
142
"bounds: (67,64),(772,64),(772,1522),(67,1522)
"НТ"bounds: (71,64),(126,64),(126,83),(71,83)
"90"bounds: (128,64),(144,64),(144,83),(128,83)
"1314"bounds: (611,592),(680,590),(681,618),(612,620)
"YSS?"bounds: (642,893),(772,901),(768,967),(638,959)
"HM"bounds: (461,1284),(487,1285),(487,1300),(461,1299)
"1314"bounds: (495,1287),(534,1288),(534,1301),(495,1300)
"-"bounds: (546,1293),(550,1293),(550,1295),(546,1295)
"5,00"bounds: (558,1288),(602,1289),(602,1303),(558,1302)
"x"bounds: (604,1287),(610,1287),(610,1303),(604,1303)
"6,30"bounds: (608,1289),(639,1290),(639,1305),(608,1304)
"x"bounds: (646,1294),(651,1294),(651,1301),(646,1301)
"0,90"bounds: (661,1291),(690,1292),(690,1305),(661,1304)
"um."bounds: (696,1295),(718,1296),(718,1304),(696,1303)
"142"bounds: (67,1506),(100,1506),(100,1522),(67,1522)
