Texts:

"HT 154 G
HM - -[2,80]x [d.40]x 0,50 cm.
HT 154 Ja
HT 154 Jb
HM - -[3,50]x [3.30J x 1,00 m.
246
"bounds: (65,63),(1192,63),(1192,1518),(65,1518)
"HT"bounds: (66,63),(101,63),(101,79),(66,79)
"154"bounds: (114,63),(149,63),(149,79),(114,79)
"G"bounds: (158,63),(174,63),(174,80),(158,80)
"HM"bounds: (764,320),(790,320),(790,333),(764,333)
"-"bounds: (804,316),(816,316),(816,335),(804,335)
"-[2,80]x"bounds: (820,319),(888,320),(888,337),(820,336)
"[d.40]x"bounds: (894,318),(953,319),(953,337),(894,336)
"0,50"bounds: (959,325),(987,325),(987,336),(959,336)
"cm."bounds: (993,328),(1016,328),(1016,334),(993,334)
"HT"bounds: (66,596),(101,596),(101,613),(66,613)
"154"bounds: (114,596),(149,596),(149,612),(114,612)
"Ja"bounds: (158,596),(181,596),(181,612),(158,612)
"HT"bounds: (1072,596),(1107,596),(1107,612),(1072,612)
"154"bounds: (1120,595),(1155,595),(1155,613),(1120,613)
"Jb"bounds: (1164,595),(1192,595),(1192,613),(1164,613)
"HM"bounds: (251,1377),(277,1377),(277,1390),(251,1390)
"-"bounds: (288,1374),(301,1374),(301,1391),(288,1391)
"-[3,50]x"bounds: (306,1374),(385,1375),(385,1393),(306,1392)
"[3.30J"bounds: (387,1375),(433,1375),(433,1392),(387,1392)
"x"bounds: (438,1383),(443,1383),(443,1389),(438,1389)
"1,00"bounds: (456,1375),(499,1375),(499,1393),(456,1393)
"m."bounds: (501,1376),(517,1376),(517,1393),(501,1393)
"246"bounds: (65,1501),(102,1501),(102,1518),(65,1518)
