Texts:

"28
A [37
HT 43.*21 115a.1'
28
HT 115b.31
HT Wa 1150>11742
*HT 154C.2
ZA 6a.5
728
B
28
ба.
4-C
上
28 -
HT 55b.2'
D
28 -01
PK Za 184
ZA 24a.13
単上C
28 -01/
ZA 21b.13
728 -01
PK Za 174
28 -01-
IO Za 2b-c.25
28 -01-08
KO Za 1b-c
半上N4YZ
PH 6.4'
28 -01-56-28-31-53
28 -01 -73
SY Za 15
平上出非
28 -01-80-04
AR Zf 14
28 -01-80-04/
AR Zf 24
4 + YỊ
4 TA
4T目十9
平行目4GC
平TG半T44田
28 -03-31-57
KH 10.33
28 -06-54
PH 6.11
28 -06-57-03-16
PK Za 11d4
28 -06-57-27-59L
AP Za 2.24
28 -06-59-28-79-07-41-77
IO Za 65
28 -09
ZA 6a.33
4 P-C
28 -09-L
ZA 6a.9-103
HT 44a.1 131a.2-31
HT 7a.21
28 -16-118
4中目
28 -26-57
28 -37
HT 25h.2-31
28 -37-30-31
ZA 15a.3
28 -37-31
нT 31.11
28 -37-37-81-30
HT 96a,1'
平本配
平本TbT
28 -39
PK Za 8c4
PK Za 104 11.a
28 -39-06-73-06
188
平平学中
"bounds: (59,285),(963,285),(963,1534),(59,1534)
"28"bounds: (666,285),(705,285),(705,317),(666,317)
"A"bounds: (419,463),(428,463),(428,473),(419,473)
"[37"bounds: (437,460),(477,461),(477,481),(437,480)
"HT"bounds: (807,467),(823,466),(823,477),(807,478)
"43.*21"bounds: (833,461),(880,459),(881,476),(834,478)
"115a.1'"bounds: (890,459),(944,457),(945,476),(891,478)
"28"bounds: (532,465),(546,465),(546,475),(532,475)
"HT"bounds: (807,500),(823,499),(823,511),(807,512)
"115b.31"bounds: (834,495),(888,493),(889,511),(835,513)
"HT"bounds: (807,533),(823,533),(823,545),(807,545)
"Wa"bounds: (832,534),(847,534),(847,545),(832,545)
"1150>11742"bounds: (860,529),(957,526),(958,545),(861,548)
"*HT"bounds: (807,562),(832,563),(831,579),(806,578)
"154C.2"bounds: (842,558),(897,561),(895,588),(840,585)
"ZA"bounds: (809,601),(824,601),(824,611),(809,611)
"6a.5"bounds: (834,593),(873,593),(873,620),(834,620)
"728"bounds: (514,558),(550,559),(549,582),(513,581)
"B"bounds: (420,565),(427,565),(427,575),(420,575)
"28"bounds: (524,593),(547,593),(547,612),(524,612)
"ба."bounds: (834,599),(852,599),(852,614),(834,614)
"4-C"bounds: (217,621),(251,621),(251,644),(217,644)
"上"bounds: (219,653),(252,653),(252,677),(219,677)
"28"bounds: (529,632),(547,632),(547,647),(529,647)
"-"bounds: (557,628),(565,628),(565,647),(557,647)
"HT"bounds: (807,634),(823,633),(824,645),(808,646)
"55b.2'"bounds: (833,630),(879,627),(880,644),(834,647)
"D"bounds: (420,632),(427,632),(427,642),(420,642)
"28"bounds: (529,666),(545,666),(545,679),(529,679)
"-01"bounds: (555,667),(577,667),(577,676),(555,676)
"PK"bounds: (807,668),(823,667),(824,679),(808,680)
"Za"bounds: (833,668),(847,667),(848,679),(834,680)
"184"bounds: (860,662),(881,660),(882,676),(861,678)
"ZA"bounds: (807,699),(822,698),(823,711),(808,712)
"24a.13"bounds: (833,695),(881,692),(882,710),(834,713)
"単"bounds: (217,720),(229,720),(229,744),(217,744)
"上"bounds: (240,723),(250,723),(250,741),(240,741)
"C"bounds: (256,721),(265,721),(265,742),(256,742)
"28"bounds: (528,732),(546,731),(547,747),(529,748)
"-01/"bounds: (555,730),(596,728),(597,747),(556,749)
"ZA"bounds: (807,735),(822,734),(823,745),(808,746)
"21b.13"bounds: (833,730),(881,727),(882,745),(834,748)
"728"bounds: (513,762),(545,762),(545,779),(513,779)
"-01"bounds: (555,766),(577,766),(577,776),(555,776)
"PK"bounds: (807,767),(823,766),(823,777),(807,778)
"Za"bounds: (833,767),(847,766),(847,777),(833,778)
"174"bounds: (859,762),(881,761),(882,778),(860,779)
"28"bounds: (529,799),(547,799),(547,815),(529,815)
"-01-"bounds: (555,796),(604,796),(604,814),(555,814)
"IO"bounds: (800,797),(838,796),(838,814),(800,815)
