Texts:

"IT 94)
1
※を!Y4」
.3
.4
vacat
s G-2-[- キ
.5
.6
子
vacat
.s Rut -che 212*キ.
.6 Put- eke f立王
.6 Grace afrèn 'C.
HT 94 &
.1
1.
.1
1.
キC王
.1
1
3 平
1
.3
.4
vacal
.5
1
s -[]-声非
6 A史[]
153
or
"bounds: (96,140),(1167,140),(1167,1528),(96,1528)
"IT"bounds: (96,140),(123,140),(123,155),(96,155)
"94)"bounds: (134,140),(169,140),(169,155),(134,155)
"1"bounds: (155,211),(170,211),(170,220),(155,220)
"※"bounds: (287,250),(305,250),(306,278),(288,278)
"を"bounds: (318,253),(335,253),(335,278),(318,278)
"!"bounds: (348,252),(384,251),(384,275),(348,276)
"Y4"bounds: (403,249),(442,248),(443,276),(404,277)
"」"bounds: (458,256),(459,256),(459,265),(458,265)
".3"bounds: (157,324),(169,324),(169,339),(157,339)
".4"bounds: (157,385),(173,385),(173,400),(157,400)
"vacat"bounds: (209,387),(268,384),(269,400),(210,403)
"s"bounds: (164,425),(195,424),(197,463),(166,464)
"G"bounds: (204,430),(247,428),(248,459),(205,461)
"-"bounds: (261,445),(264,445),(264,446),(261,446)
"2"bounds: (268,421),(293,420),(295,459),(270,460)
"-"bounds: (295,420),(307,419),(309,458),(297,459)
"["bounds: (309,419),(321,418),(323,457),(311,458)
"-"bounds: (323,419),(343,418),(345,457),(325,458)
"キ"bounds: (422,425),(437,424),(438,455),(423,456)
".5"bounds: (160,445),(173,445),(173,459),(160,459)
".6"bounds: (159,504),(173,504),(173,518),(159,518)
"子"bounds: (162,564),(172,564),(172,577),(162,577)
"vacat"bounds: (215,564),(264,562),(264,575),(215,577)
".s"bounds: (208,609),(224,609),(224,621),(208,621)
"Rut"bounds: (242,599),(272,599),(272,627),(242,627)
"-che"bounds: (275,599),(314,598),(314,625),(275,626)
"212"bounds: (333,600),(366,600),(366,625),(333,625)
"*"bounds: (376,599),(420,598),(420,624),(376,625)
"キ"bounds: (430,601),(440,601),(440,618),(430,618)
"."bounds: (453,617),(454,617),(454,618),(453,618)
".6"bounds: (192,629),(237,629),(237,651),(192,651)
"Put-"bounds: (239,629),(279,629),(279,651),(239,651)
"eke"bounds: (281,629),(310,629),(310,651),(281,651)
"f"bounds: (324,629),(336,629),(336,651),(324,651)
"立王"bounds: (345,632),(378,632),(378,651),(345,651)
".6"bounds: (202,661),(239,661),(239,680),(202,680)
"Grace"bounds: (242,664),(283,664),(283,678),(242,678)
"afrèn"bounds: (294,667),(329,667),(329,681),(294,681)
"'C."bounds: (352,662),(372,662),(372,677),(352,677)
"HT"bounds: (555,755),(586,753),(587,766),(556,768)
"94"bounds: (595,751),(612,750),(613,765),(596,766)
"&"bounds: (621,747),(633,746),(634,764),(622,765)
".1"bounds: (600,801),(617,801),(617,813),(600,813)
"1."bounds: (993,840),(1008,840),(1008,853),(993,853)
".1"bounds: (600,858),(613,858),(613,873),(600,873)
"1."bounds: (993,898),(1009,898),(1009,910),(993,910)
"キ"bounds: (647,901),(673,901),(673,930),(647,930)
"C"bounds: (680,901),(699,901),(699,931),(680,931)
"王"bounds: (708,900),(726,900),(726,930),(708,930)
".1"bounds: (602,919),(613,919),(613,932),(602,932)
"1"bounds: (993,956),(1004,956),(1004,968),(993,968)
"3"bounds: (582,964),(636,959),(640,997),(586,1003)
"平"bounds: (649,958),(702,953),(705,986),(652,992)
"1"bounds: (994,1074),(1008,1074),(1008,1086),(994,1086)
".3"bounds: (605,1149),(620,1149),(620,1164),(605,1164)
".4"bounds: (606,1210),(622,1210),(622,1224),(606,1224)
"vacal"bounds: (683,1209),(737,1208),(737,1223),(683,1224)
".5"bounds: (606,1269),(622,1269),(622,1283),(606,1283)
"1"bounds: (999,1308),(1012,1308),(1012,1321),(999,1321)
"s"bounds: (607,1328),(620,1328),(621,1343),(608,1343)
"-"bounds: (652,1312),(671,1311),(672,1342),(653,1343)
"["bounds: (680,1311),(705,1310),(706,1341),(681,1342)
"]"bounds: (707,1306),(725,1305),(726,1344),(708,1345)
"-"bounds: (727,1305),(733,1305),(734,1344),(728,1344)
"声非"bounds: (734,1309),(815,1306),(816,1343),(735,1346)
"6"bounds: (607,1386),(620,1385),(621,1401),(608,1402)
"A"bounds: (654,1372),(675,1371),(676,1401),(655,1402)
"史"bounds: (687,1370),(709,1369),(710,1396),(688,1397)
"["bounds: (711,1367),(743,1366),(745,1402),(713,1403)
"]"bounds: (754,1369),(764,1369),(765,1398),(755,1398)
"153"bounds: (1133,1511),(1167,1510),(1167,1527),(1133,1528)
"or"bounds: (169,324),(169,336),(161,336),(161,324)
