Texts:

"HT 37
HM 31- 3,90x 5,50 x 0,70 Cm.
70
"bounds: (59,58),(725,58),(725,1517),(59,1517)
"HT"bounds: (67,58),(102,58),(102,75),(67,75)
"37"bounds: (116,59),(139,59),(139,76),(116,76)
"HM"bounds: (505,1195),(530,1195),(530,1209),(505,1209)
"31-"bounds: (537,1198),(563,1198),(563,1211),(537,1211)
"3,90x"bounds: (572,1197),(613,1198),(613,1213),(572,1212)
"5,50"bounds: (629,1196),(661,1197),(661,1214),(629,1213)
"x"bounds: (663,1197),(676,1197),(676,1213),(663,1213)
"0,70"bounds: (678,1197),(704,1197),(704,1214),(678,1214)
"Cm."bounds: (706,1204),(725,1204),(725,1211),(706,1211)
"70"bounds: (59,1500),(82,1500),(82,1517),(59,1517)
