Texts:

"3+ 7 19-!
.4
2
3-7
vacant
HT 116 &
.1
15
1
7 17
2
3-7
vacant
195
"bounds: (308,333),(1173,333),(1173,1530),(308,1530)
"3+"bounds: (440,334),(567,333),(567,394),(440,395)
"7"bounds: (560,343),(619,343),(619,388),(560,388)
"19-!"bounds: (722,344),(825,343),(825,388),(722,389)
".4"bounds: (376,370),(397,367),(399,384),(378,387)
"2"bounds: (379,451),(398,451),(398,469),(379,469)
"3-7"bounds: (380,530),(427,529),(427,550),(380,551)
"vacant"bounds: (547,536),(623,536),(623,553),(547,553)
"HT"bounds: (308,915),(356,912),(357,934),(309,937)
"116"bounds: (363,912),(387,911),(388,933),(364,934)
"&"bounds: (394,910),(407,909),(408,929),(395,930)
".1"bounds: (376,963),(393,962),(394,976),(377,977)
"15"bounds: (798,979),(818,978),(818,992),(798,993)
"1"bounds: (378,1021),(390,1021),(390,1036),(378,1036)
"7"bounds: (782,1048),(796,1048),(797,1075),(783,1075)
"17"bounds: (797,1051),(818,1051),(818,1066),(797,1066)
"2"bounds: (380,1080),(394,1080),(394,1095),(380,1095)
"3-7"bounds: (382,1137),(410,1134),(411,1151),(384,1154)
"vacant"bounds: (461,1138),(531,1134),(532,1149),(462,1153)
"195"bounds: (1139,1513),(1173,1513),(1173,1530),(1139,1530)
