Texts:

"HT 86a
IT S6b
IT O 4 **
2[e平4:
IT
.3
.4-6 |
vacant
s W H #:
Moexte actuel sur premier palimpseste.
vacat
.5 # sun I 1, þeut -ête IY 1.
HT 86 a
HT 86&
.1
20
20
20
中別宁
20
.3
הל ?
10
.3
.4.6
vacant
20
20
.6
vacat
135
"bounds: (41,201),(1175,201),(1175,1524),(41,1524)
"HT"bounds: (91,203),(118,203),(118,217),(91,217)
"86a"bounds: (129,204),(165,204),(165,218),(129,218)
"IT"bounds: (591,201),(618,202),(618,216),(591,215)
"S6b"bounds: (629,201),(664,202),(664,216),(629,215)
"IT"bounds: (148,248),(187,248),(187,279),(148,279)
"O"bounds: (206,246),(235,246),(235,277),(206,277)
"4"bounds: (258,248),(289,248),(289,277),(258,277)
"**"bounds: (340,248),(395,248),(395,279),(340,279)
"2"bounds: (639,324),(651,323),(652,336),(640,337)
"["bounds: (659,305),(669,304),(671,333),(661,334)
"e"bounds: (685,306),(702,305),(704,335),(687,336)
"平"bounds: (721,305),(754,302),(756,331),(723,334)
"4"bounds: (763,305),(773,304),(774,322),(764,323)
":"bounds: (778,308),(783,308),(784,319),(779,319)
"IT"bounds: (730,321),(755,321),(755,335),(730,335)
".3"bounds: (641,382),(654,382),(654,395),(641,395)
".4-6"bounds: (639,442),(671,435),(675,452),(643,459)
"|"bounds: (686,427),(694,425),(699,450),(691,451)
"vacant"bounds: (713,441),(773,438),(774,451),(714,454)
"s"bounds: (120,479),(175,479),(175,518),(120,518)
"W"bounds: (172,488),(195,488),(195,515),(172,515)
"H"bounds: (220,480),(245,480),(245,519),(220,519)
"#:"bounds: (250,484),(291,484),(291,521),(250,521)
"Moexte"bounds: (680,483),(721,483),(721,498),(680,498)
"actuel"bounds: (733,485),(781,485),(781,496),(733,496)
"sur"bounds: (795,488),(827,488),(827,496),(795,496)
"premier"bounds: (841,483),(893,483),(893,504),(841,504)
"palimpseste."bounds: (906,482),(995,482),(995,502),(906,502)
"vacat"bounds: (236,563),(285,562),(285,575),(236,576)
".5"bounds: (177,594),(192,594),(192,605),(177,605)
"#"bounds: (206,587),(217,587),(217,608),(206,608)
"sun"bounds: (231,597),(255,597),(255,606),(231,606)
"I"bounds: (266,591),(273,591),(273,606),(266,606)
"1,"bounds: (291,591),(304,591),(304,608),(291,608)
"þeut"bounds: (310,588),(344,588),(344,612),(310,612)
"-ête"bounds: (346,589),(380,589),(380,612),(346,612)
"IY"bounds: (394,590),(415,590),(415,610),(394,610)
"1."bounds: (422,591),(434,591),(434,608),(422,608)
"HT"bounds: (41,801),(67,801),(67,818),(41,818)
"86"bounds: (74,802),(92,802),(92,816),(74,816)
"a"bounds: (97,807),(108,807),(108,816),(97,816)
"HT"bounds: (589,795),(618,794),(619,810),(590,811)
"86&"bounds: (626,790),(666,788),(667,808),(627,810)
".1"bounds: (84,849),(96,849),(96,863),(84,863)
"20"bounds: (543,885),(564,885),(564,897),(543,897)
"20"bounds: (1100,896),(1121,895),(1122,907),(1101,908)
"20"bounds: (548,942),(569,942),(569,953),(548,953)
"中"bounds: (138,1006),(155,1006),(155,1037),(138,1037)
"別"bounds: (170,1007),(189,1007),(189,1036),(170,1036)
"宁"bounds: (206,1005),(229,1005),(229,1036),(206,1036)
"20"bounds: (550,1000),(571,1000),(571,1013),(550,1013)
".3"bounds: (87,1024),(99,1024),(99,1039),(87,1039)
"הל"bounds: (171,1065),(219,1063),(220,1096),(172,1098)
"?"bounds: (133,1066),(156,1065),(157,1098),(134,1099)
"10"bounds: (550,1061),(572,1061),(572,1072),(550,1072)
".3"bounds: (88,1084),(99,1084),(99,1097),(88,1097)
".4.6"bounds: (648,1088),(684,1085),(685,1102),(649,1105)
"vacant"bounds: (776,1088),(840,1086),(840,1099),(776,1101)
"20"bounds: (556,1177),(576,1177),(576,1190),(556,1190)
"20"bounds: (553,1233),(575,1233),(575,1246),(553,1246)
".6"bounds: (92,1316),(105,1316),(105,1332),(92,1332)
"vacat"bounds: (141,1316),(197,1313),(198,1329),(142,1332)
"135"bounds: (1141,1506),(1175,1506),(1175,1524),(1141,1524)
