Texts:

"SY Za 1
éch. ca. 1 : 2
63
"bounds: (142,231),(1157,231),(1157,1533),(142,1533)
"SY"bounds: (142,231),(189,232),(189,260),(142,259)
"Za"bounds: (232,231),(276,232),(276,260),(232,259)
"1"bounds: (285,232),(301,232),(301,260),(285,260)
"éch."bounds: (539,1386),(566,1386),(566,1398),(539,1398)
"ca."bounds: (579,1391),(597,1391),(597,1399),(579,1399)
"1"bounds: (611,1388),(614,1388),(614,1399),(611,1399)
":"bounds: (626,1384),(636,1384),(636,1401),(626,1401)
"2"bounds: (641,1387),(647,1387),(647,1399),(641,1399)
"63"bounds: (1134,1517),(1157,1517),(1157,1533),(1134,1533)
