Texts:

"4 Y园!
.1
.2
2-5 vacaut
.4 Cinquième sumiti' de la
ranges
3
Superieure fres que sur le lak.des.
.5
vacat
HT114 a
HT 114 &
白2甲
.1
.1
* 10
.2-5
vacant
.1-2
7
.3
1.
.3
.3-4
vacat
187
LE
后 t+
"bounds: (85,346),(1163,346),(1163,1537),(85,1537)
"4"bounds: (659,370),(678,370),(678,389),(659,389)
"Y"bounds: (726,352),(749,351),(750,390),(727,391)
"园"bounds: (774,347),(803,346),(804,391),(775,392)
"!"bounds: (838,350),(887,349),(888,392),(839,393)
".1"bounds: (187,373),(208,373),(208,391),(187,391)
".2"bounds: (188,454),(204,454),(204,473),(188,473)
"2-5"bounds: (660,456),(702,455),(702,474),(661,475)
"vacaut"bounds: (726,457),(809,455),(809,473),(726,475)
".4"bounds: (720,520),(743,520),(743,537),(720,537)
"Cinquième"bounds: (761,514),(871,514),(871,552),(761,552)
"sumiti'"bounds: (884,521),(944,521),(944,541),(884,541)
"de"bounds: (955,525),(980,525),(980,541),(955,541)
"la"bounds: (995,523),(1022,523),(1022,542),(995,542)
"ranges"bounds: (1038,527),(1120,530),(1119,560),(1037,557)
"3"bounds: (187,537),(202,537),(202,558),(187,558)
"Superieure"bounds: (757,564),(864,564),(864,594),(757,594)
"fres"bounds: (868,563),(915,563),(915,599),(868,599)
"que"bounds: (917,563),(952,563),(952,599),(917,599)
"sur"bounds: (959,573),(999,573),(999,587),(959,587)
"le"bounds: (1008,565),(1034,565),(1034,588),(1008,588)
"lak.des."bounds: (1042,567),(1123,567),(1123,595),(1042,595)
".5"bounds: (186,705),(203,705),(203,722),(186,722)
"vacat"bounds: (255,708),(314,708),(314,725),(255,725)
"HT114"bounds: (86,990),(150,992),(149,1013),(85,1011)
"a"bounds: (159,1001),(169,1001),(169,1009),(159,1009)
"HT"bounds: (661,990),(687,990),(687,1005),(661,1005)
"114"bounds: (695,993),(730,993),(730,1008),(695,1008)
"&"bounds: (737,990),(749,990),(749,1007),(737,1007)
"白"bounds: (170,1041),(191,1041),(192,1068),(171,1068)
"2"bounds: (209,1038),(219,1038),(220,1066),(210,1066)
"甲"bounds: (237,1036),(255,1036),(256,1067),(238,1067)
".1"bounds: (702,1038),(719,1038),(719,1052),(702,1052)
".1"bounds: (129,1056),(145,1056),(145,1068),(129,1068)
"*"bounds: (514,1092),(529,1092),(529,1117),(514,1117)
"10"bounds: (527,1096),(555,1096),(555,1109),(527,1109)
".2-5"bounds: (701,1097),(735,1097),(735,1110),(701,1110)
"vacant"bounds: (777,1100),(839,1102),(838,1117),(776,1115)
".1-2"bounds: (129,1114),(161,1113),(162,1127),(130,1128)
"7"bounds: (545,1152),(558,1152),(558,1167),(545,1167)
".3"bounds: (131,1229),(143,1229),(143,1245),(131,1245)
"1."bounds: (552,1272),(564,1272),(564,1284),(552,1284)
".3"bounds: (130,1286),(144,1286),(144,1303),(130,1303)
".3-4"bounds: (131,1346),(159,1345),(160,1361),(132,1362)
"vacat"bounds: (205,1405),(265,1402),(266,1418),(206,1421)
"187"bounds: (1129,1520),(1163,1520),(1163,1537),(1129,1537)
"LE"bounds: (1077,1031),(1077,1063),(1052,1063),(1052,1031)
"后"bounds: (511,1299),(510,1315),(480,1314),(481,1298)
"t"bounds: (509,1333),(509,1346),(479,1345),(479,1332)
"+"bounds: (509,1348),(509,1356),(479,1355),(479,1347)
