Texts:

"CONCORDANCE GÉNÉRALE
89
No D'ÉDITION
No D'INVENTAIRE
DATATION
SCRIBE
GORILA
НМ 457.2
нМ 457.3
НМ 457.4
НМ 457.5
НМ 457.6
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
HT Wa 1088
HT Wa 1089
HT Wa 1090
HT Wa 1091
HT Wa 1092
HT Wa 1093
HT Wa 1094
HT Wa 1095
HT Wa 1096
HT Wa 1097
2, р. 13
2, р. 14
2, р. 14
2, р. 14
2, р. 14
2, р. 14
2, р. 14
2, р. 14
2, р. 14
2, р.. 14
2, р. 14
2, р. 14
2, р. 14
2,.р. 14
2, р. 14
2, р. 14
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 15
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 16
2, р. 17
2, р. 17
2, р. 17
2, р. 17
2, р. 17
2, р. 17
2, р, 17
2. р. 17
2, р. 17
HM 457.7
FI 94763
нM 466.1
НМ 466.2
НМ 466.3
нМ 466.4
НМ 466.5
нМ 466.6
нМ 466.7
НМ 466.8
HT Wa 1098
HT Wa 1099
HT Wa 1100
HT Wa 1101
HT Wa 1102
HT Wa 1103
HT Wa 1104
HT Wa 1105
HT Wa 1106
HT Wa 1107
HT Wa 1108
HM 466.9
нМ 466.10
НМ 466.11
нМ 466.12
HM 467.12
PIG 20
HT Wa 1109
НМ 486.1
HT Wa 1110
PIG 23
НМ 494.1
нM 494.2
нМ 531.1
нМ 535.1
НМ 559.1
нм 603.1
НМ т 31.1
нМ т 76.1
HT Wa 1111
HT Wa 1112
HT Wa 1113
HT Wa 1114
HT Wa 1115
HT Wa 1116
HT Wa 1117
HT Wa 1118
HT Wa 1119
HT Wa 1120
HM Ae
HM Af
НМ Ag
НМ 440.1
НМ 440.2
НМ 440.3
HT Wa 1121
HT Wa 1122
55 HT Wa
HT Wa 1123
HT Wa 1124
HT Wa 1125
56 HT Wa
FI 94757
НМ 458.1
нМ 458.2
нМ 458.3
НМ 458.4
НМ 479.1
нМ 479.2
НМ 479.3
НМ 479.4
57 HT Wa
HT Wa 1126
HT Wa 1127
HT Wa 1128
HT Wa 1129
HT Wa 1130
58 HT Wa
HT Wa 1131
HT Wa 1132
HT Wa 1133
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
HT Wa 1134
HM 479.5
59 HT Wa
НМ 479.6
НМ 479.7
HT Wa 1135
HT Wa 1136
HT Wa 1137
HT Wa 1138
HT Wa 1139
HM 479.8
нМ 513.1
нМ 514.1
"bounds: (183,192),(958,192),(958,1348),(183,1348)
"CONCORDANCE"bounds: (446,196),(571,195),(571,207),(446,208)
"GÉNÉRALE"bounds: (584,193),(674,192),(674,208),(584,209)
"89"bounds: (938,193),(958,193),(958,208),(938,208)
"No"bounds: (183,266),(227,265),(227,280),(183,281)
"D'ÉDITION"bounds: (229,265),(296,264),(296,280),(229,281)
"No"bounds: (358,265),(397,265),(397,278),(358,278)
"D'INVENTAIRE"bounds: (399,265),(497,266),(497,280),(399,279)
"DATATION"bounds: (573,268),(647,268),(647,279),(573,279)
"SCRIBE"bounds: (724,268),(776,268),(776,279),(724,279)
