Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wc 3001
lat.
HM 79 - 2,0o x 2,20 x O,80 cm.
Wc 3002
440
HM 80 - 1,90 x 4,80 x 1,00 cm.
+ 4 8
Wc 3003
HM 77 - 2,30 x 2,40x 0,90 cm.
72
"bounds: (77,68),(1070,68),(1070,1521),(77,1521)
"INSCRIPTIONS"bounds: (512,71),(636,71),(636,82),(512,82)
"EN"bounds: (648,72),(669,72),(669,82),(648,82)
"LINÉAIRE"bounds: (681,68),(765,68),(765,83),(681,83)
"A"bounds: (776,72),(785,72),(785,83),(776,83)
"Wc"bounds: (233,147),(264,147),(264,165),(233,165)
"3001"bounds: (270,149),(310,149),(310,165),(270,165)
"lat."bounds: (441,216),(469,217),(469,233),(441,232)
"HM"bounds: (700,364),(721,364),(721,379),(700,379)
"79"bounds: (727,365),(745,365),(745,379),(727,379)
"-"bounds: (753,372),(756,372),(756,373),(753,373)
"2,0o"bounds: (771,366),(826,367),(826,381),(771,380)
"x"bounds: (828,364),(840,364),(840,380),(828,380)
"2,20"bounds: (842,364),(872,364),(872,381),(842,381)
"x"bounds: (878,373),(883,373),(883,379),(878,379)
"O,80"bounds: (898,368),(933,368),(933,380),(898,380)
"cm."bounds: (943,372),(965,372),(965,378),(943,378)
"Wc"bounds: (236,567),(271,567),(271,586),(236,586)
"3002"bounds: (275,569),(317,569),(317,584),(275,584)
"440"bounds: (756,676),(843,674),(845,743),(758,745)
"HM"bounds: (771,787),(800,787),(800,801),(771,801)
"80"bounds: (811,788),(829,788),(829,800),(811,800)
"-"bounds: (840,793),(846,793),(846,794),(840,794)
"1,90"bounds: (865,789),(897,789),(897,803),(865,803)
"x"bounds: (905,792),(910,792),(910,799),(905,799)
"4,80"bounds: (922,789),(956,789),(956,802),(922,802)
"x"bounds: (962,793),(969,793),(969,799),(962,799)
"1,00"bounds: (979,788),(1015,788),(1015,801),(979,801)
"cm."bounds: (1021,791),(1050,791),(1050,798),(1021,798)
"+"bounds: (571,929),(586,929),(585,956),(570,956)
"4"bounds: (599,930),(610,930),(609,959),(598,959)
"8"bounds: (629,929),(640,929),(639,958),(628,958)
"Wc"bounds: (235,1016),(274,1016),(274,1035),(235,1035)
"3003"bounds: (273,1019),(316,1019),(316,1034),(273,1034)
"HM"bounds: (791,1264),(821,1264),(821,1277),(791,1277)
"77"bounds: (832,1265),(847,1265),(847,1277),(832,1277)
"-"bounds: (856,1271),(861,1271),(861,1272),(856,1272)
"2,30"bounds: (870,1263),(924,1263),(924,1278),(870,1278)
"x"bounds: (928,1261),(937,1261),(937,1280),(928,1280)
"2,40x"bounds: (934,1262),(984,1262),(984,1276),(934,1276)
"0,90"bounds: (995,1261),(1027,1261),(1027,1280),(995,1280)
"cm."bounds: (1038,1261),(1070,1261),(1070,1280),(1038,1280)
"72"bounds: (77,1504),(101,1504),(101,1521),(77,1521)
