Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1059
Wa 1060
Wa 1061
HM 444.28
HM 442.49
HM 442.58
Wa 1062
Wa 1063
Wa 1064
HM 443. 107
HM 454.4
HM 454.2
Wa 1065
Wa 1066
Wa 1067
HM 454.3
HM 454. 4
HM 454.5
Wa 1068
Wa 1069
Wa 1070
HM 454.6
HM 454.7
HM 45 4.8
Wa 1071
Wa 1072
Wa 1073
HM 454.9
HM 454.10
HM 454. 11
12
to
"bounds: (70,68),(1160,68),(1160,1520),(70,1520)
"INSCRIPTIONS"bounds: (506,70),(630,70),(630,82),(506,82)
"EN"bounds: (641,72),(663,72),(663,82),(641,82)
"LINÉAIRE"bounds: (675,68),(759,68),(759,83),(675,83)
"A"bounds: (770,73),(779,73),(779,83),(770,83)
"Wa"bounds: (223,149),(255,149),(255,163),(223,163)
"1059"bounds: (269,148),(310,148),(310,162),(269,162)
"Wa"bounds: (596,153),(626,153),(626,166),(596,166)
"1060"bounds: (641,153),(682,154),(682,168),(641,167)
"Wa"bounds: (959,154),(990,154),(990,167),(959,167)
"1061"bounds: (1005,153),(1042,153),(1042,167),(1005,167)
"HM"bounds: (316,347),(340,347),(340,360),(316,360)
"444.28"bounds: (353,346),(424,346),(424,360),(353,360)
"HM"bounds: (674,347),(700,348),(700,361),(674,360)
"442.49"bounds: (711,347),(779,349),(779,365),(711,363)
"HM"bounds: (1050,348),(1076,348),(1076,363),(1050,363)
"442.58"bounds: (1087,348),(1152,349),(1152,364),(1087,363)
"Wa"bounds: (226,415),(257,415),(257,429),(226,429)
"1062"bounds: (271,415),(312,415),(312,430),(271,430)
"Wa"bounds: (597,417),(628,417),(628,431),(597,431)
"1063"bounds: (642,417),(683,417),(683,431),(642,431)
"Wa"bounds: (958,422),(989,422),(989,436),(958,436)
"1064"bounds: (1004,422),(1045,422),(1045,436),(1004,436)
"HM"bounds: (310,612),(337,612),(337,626),(310,626)
"443."bounds: (349,609),(390,609),(390,623),(349,623)
"107"bounds: (397,612),(431,612),(431,624),(397,624)
"HM"bounds: (694,614),(722,614),(722,627),(694,627)
"454.4"bounds: (735,614),(796,614),(796,628),(735,628)
"HM"bounds: (1063,617),(1090,618),(1090,630),(1063,629)
"454.2"bounds: (1101,617),(1157,619),(1156,634),(1100,632)
"Wa"bounds: (230,684),(261,685),(261,699),(230,698)
"1065"bounds: (276,683),(316,684),(316,700),(276,699)
"Wa"bounds: (599,686),(630,686),(630,700),(599,700)
"1066"bounds: (644,686),(685,686),(685,702),(644,702)
"Wa"bounds: (958,688),(989,688),(989,703),(958,703)
"1067"bounds: (1003,689),(1044,689),(1044,703),(1003,703)
"HM"bounds: (341,880),(368,880),(368,895),(341,895)
"454.3"bounds: (379,880),(431,880),(431,896),(379,896)
"HM"bounds: (691,882),(717,883),(717,897),(691,896)
"454."bounds: (726,882),(768,883),(768,898),(726,897)
"4"bounds: (775,884),(785,884),(785,898),(775,898)
"HM"bounds: (1059,883),(1086,884),(1086,898),(1059,897)
"454.5"bounds: (1096,884),(1153,886),(1153,900),(1096,898)
"Wa"bounds: (228,957),(259,957),(259,971),(228,971)
"1068"bounds: (273,956),(314,956),(314,972),(273,972)
"Wa"bounds: (597,959),(628,959),(628,973),(597,973)
"1069"bounds: (643,958),(683,958),(683,973),(643,973)
"Wa"bounds: (959,960),(990,960),(990,974),(959,974)
"1070"bounds: (1005,960),(1046,960),(1046,974),(1005,974)
"HM"bounds: (337,1154),(364,1154),(364,1168),(337,1168)
"454.6"bounds: (374,1153),(436,1153),(436,1168),(374,1168)
"HM"bounds: (694,1154),(718,1154),(718,1167),(694,1167)
"454.7"bounds: (729,1153),(786,1153),(786,1167),(729,1167)
"HM"bounds: (1075,1158),(1101,1158),(1101,1171),(1075,1171)
"45"bounds: (1110,1156),(1131,1156),(1131,1172),(1110,1172)
"4.8"bounds: (1136,1156),(1160,1156),(1160,1172),(1136,1172)
"Wa"bounds: (228,1227),(259,1227),(259,1241),(228,1241)
"1071"bounds: (273,1227),(312,1228),(312,1243),(273,1242)
"Wa"bounds: (598,1228),(629,1228),(629,1242),(598,1242)
"1072"bounds: (644,1228),(684,1228),(684,1243),(644,1243)
"Wa"bounds: (953,1232),(984,1232),(984,1246),(953,1246)
"1073"bounds: (999,1232),(1040,1232),(1040,1247),(999,1247)
"HM"bounds: (341,1424),(367,1424),(367,1437),(341,1437)
"454.9"bounds: (378,1423),(435,1424),(435,1439),(378,1438)
"HM"bounds: (697,1426),(722,1426),(722,1440),(697,1440)
"454.10"bounds: (733,1427),(803,1428),(803,1441),(733,1440)
"HM"bounds: (1050,1428),(1076,1428),(1076,1442),(1050,1442)
"454."bounds: (1084,1427),(1129,1427),(1129,1442),(1084,1442)
"11"bounds: (1136,1428),(1157,1428),(1157,1442),(1136,1442)
"12"bounds: (70,1504),(90,1504),(90,1520),(70,1520)
"to"bounds: (764,1076),(763,1141),(718,1141),(719,1076)
