Texts:

"HT 60
HM 43 -[5,0o]xC4,50]x o,90 cm .
HT 61
HM 44 - [4,6ax C5, 80]x 4,1o um.
114
"bounds: (67,67),(1061,67),(1061,1522),(67,1522)
"HT"bounds: (73,67),(108,68),(108,85),(73,84)
"60"bounds: (120,67),(144,67),(144,84),(120,84)
"HM"bounds: (787,529),(813,529),(813,543),(787,543)
"43"bounds: (824,529),(844,529),(844,544),(824,544)
"-[5,0o]xC4,50]x"bounds: (857,527),(997,528),(997,545),(857,544)
"o,90"bounds: (1006,527),(1035,527),(1035,546),(1006,546)
"cm"bounds: (1041,528),(1054,528),(1054,546),(1041,546)
"."bounds: (1056,528),(1061,528),(1061,546),(1056,546)
"HT"bounds: (70,865),(105,865),(105,881),(70,881)
"61"bounds: (117,865),(139,865),(139,882),(117,882)
"HM"bounds: (771,1358),(800,1358),(800,1373),(771,1373)
"44"bounds: (809,1358),(828,1358),(828,1374),(809,1374)
"-"bounds: (837,1355),(845,1355),(845,1374),(837,1374)
"[4,6ax"bounds: (850,1357),(909,1358),(909,1375),(850,1374)
"C5,"bounds: (917,1356),(942,1356),(942,1375),(917,1375)
"80]x"bounds: (944,1356),(979,1356),(979,1375),(944,1375)
"4,1o"bounds: (985,1363),(1016,1363),(1016,1375),(985,1375)
"um."bounds: (1022,1367),(1043,1367),(1043,1374),(1022,1374)
"114"bounds: (67,1505),(102,1505),(102,1522),(67,1522)
