Texts:

"HT 120
4:
HM 1363 - 5,30 8,30 x 0,9o cm.
HT 121
HM 1365 - 4, dox 6,00 x 1,00 cm.; trou
au lat. sup. à 2, do em. du lat. Ain.
204
"bounds: (63,58),(1098,58),(1098,1517),(63,1517)
"HT"bounds: (65,58),(100,59),(100,75),(65,74)
"120"bounds: (115,58),(150,59),(150,76),(115,75)
"4:"bounds: (756,256),(899,256),(899,351),(756,351)
"HM"bounds: (747,681),(771,682),(771,697),(747,696)
"1363"bounds: (782,685),(812,686),(812,699),(782,698)
"-"bounds: (819,691),(823,691),(823,692),(819,692)
"5,30"bounds: (830,686),(869,687),(869,700),(830,699)
"8,30"bounds: (878,687),(903,688),(903,700),(878,699)
"x"bounds: (909,692),(915,692),(915,699),(909,699)
"0,9o"bounds: (928,686),(957,687),(957,703),(928,702)
"cm."bounds: (959,687),(981,688),(981,704),(959,703)
"HT"bounds: (65,981),(99,981),(99,998),(65,998)
"121"bounds: (114,981),(146,981),(146,998),(114,998)
"HM"bounds: (799,1431),(824,1431),(824,1445),(799,1445)
"1365"bounds: (835,1434),(866,1434),(866,1447),(835,1447)
"-"bounds: (877,1440),(882,1440),(882,1441),(877,1441)
"4,"bounds: (891,1432),(901,1432),(901,1448),(891,1448)
"dox"bounds: (907,1434),(934,1434),(934,1446),(907,1446)
"6,00"bounds: (943,1435),(973,1435),(973,1448),(943,1448)
"x"bounds: (981,1439),(985,1439),(985,1448),(981,1448)
"1,00"bounds: (997,1436),(1025,1436),(1025,1449),(997,1449)
"cm.;"bounds: (1031,1439),(1060,1439),(1060,1449),(1031,1449)
"trou"bounds: (1066,1434),(1098,1434),(1098,1449),(1066,1449)
"au"bounds: (787,1461),(826,1461),(826,1477),(787,1477)
"lat."bounds: (828,1461),(854,1461),(854,1475),(828,1475)
"sup."bounds: (863,1466),(898,1466),(898,1478),(863,1478)
"à"bounds: (910,1465),(921,1465),(921,1476),(910,1476)
"2,"bounds: (932,1462),(951,1462),(951,1478),(932,1478)
"do"bounds: (949,1464),(963,1464),(963,1476),(949,1476)
"em."bounds: (970,1471),(992,1471),(992,1477),(970,1477)
"du"bounds: (1004,1466),(1024,1466),(1024,1476),(1004,1476)
"lat."bounds: (1032,1463),(1061,1463),(1061,1479),(1032,1479)
"Ain."bounds: (1066,1463),(1092,1463),(1092,1480),(1066,1480)
"204"bounds: (63,1500),(100,1499),(100,1516),(63,1517)
