Texts:

"PK Za 8
26
mpo d hを非非孕上目
[ tt1田! [
hl4, 来出非卡马1目以日机
队目
] 从 A
つ
[ ]i田iy [
人目
hd亞小东中求非日目,以月_严
"bounds: (54,66),(1129,66),(1129,1532),(54,1532)
"PK"bounds: (59,74),(93,74),(93,91),(59,91)
"Za"bounds: (109,69),(140,69),(140,93),(109,93)
"8"bounds: (145,74),(156,74),(156,91),(145,91)
"26"bounds: (54,1516),(78,1516),(78,1532),(54,1532)
"mpo"bounds: (1112,892),(1112,959),(1091,959),(1091,892)
"d"bounds: (1128,986),(1128,1029),(1095,1029),(1095,986)
"h"bounds: (1119,1070),(1119,1091),(1088,1091),(1088,1070)
"を"bounds: (1129,1106),(1129,1171),(1090,1171),(1090,1106)
"非非"bounds: (1123,1186),(1123,1247),(1090,1247),(1090,1186)
"孕"bounds: (1129,1249),(1129,1291),(1090,1291),(1090,1249)
"上"bounds: (1130,1293),(1130,1313),(1091,1313),(1091,1293)
"目"bounds: (1124,1316),(1124,1331),(1091,1331),(1091,1316)
"["bounds: (944,226),(943,299),(856,298),(857,225)
"tt1"bounds: (935,312),(934,455),(859,454),(860,311)
"田"bounds: (922,476),(921,531),(858,530),(859,475)
"!"bounds: (921,552),(920,607),(857,606),(858,551)
"["bounds: (916,688),(916,699),(853,698),(853,687)
"hl4"bounds: (804,432),(804,599),(737,599),(737,432)
","bounds: (781,624),(781,631),(762,631),(762,624)
"来"bounds: (809,732),(809,791),(742,791),(742,732)
"出"bounds: (817,793),(817,887),(738,887),(738,793)
"非"bounds: (817,889),(817,927),(738,927),(738,889)
"卡马"bounds: (817,929),(817,1083),(738,1083),(738,929)
"1"bounds: (818,1085),(818,1123),(739,1123),(739,1085)
"目"bounds: (802,1132),(802,1159),(735,1159),(735,1132)
"以"bounds: (810,1188),(810,1263),(739,1263),(739,1188)
"日"bounds: (818,1265),(818,1335),(739,1335),(739,1265)
"机"bounds: (818,1337),(818,1375),(739,1375),(739,1337)
"队"bounds: (921,1268),(920,1316),(858,1315),(859,1267)
"目"bounds: (919,1348),(919,1376),(858,1375),(858,1347)
"]"bounds: (604,1125),(603,1225),(522,1224),(523,1124)
"从"bounds: (595,1218),(594,1273),(531,1272),(532,1217)
"A"bounds: (594,1326),(594,1357),(519,1356),(519,1325)
"つ"bounds: (580,1460),(580,1474),(564,1474),(564,1460)
"["bounds: (500,67),(499,167),(420,166),(421,66)
"]"bounds: (499,183),(499,235),(420,234),(420,182)
"i"bounds: (499,237),(498,375),(419,374),(420,236)
"田"bounds: (497,377),(496,459),(417,458),(418,376)
"iy"bounds: (497,461),(496,571),(416,570),(417,460)
"["bounds: (475,592),(475,603),(416,602),(416,591)
"人"bounds: (476,1238),(477,1295),(416,1296),(415,1239)
"目"bounds: (476,1334),(477,1369),(416,1370),(415,1335)
"hd"bounds: (364,292),(364,399),(293,399),(293,292)
"亞"bounds: (360,432),(360,479),(305,479),(305,432)
"小"bounds: (364,512),(364,583),(301,583),(301,512)
"东"bounds: (372,616),(372,675),(301,675),(301,616)
"中"bounds: (364,708),(364,771),(289,771),(289,708)
"求"bounds: (364,796),(364,863),(305,863),(305,796)
"非"bounds: (364,888),(364,955),(297,955),(297,888)
"日"bounds: (364,976),(364,1027),(305,1027),(305,976)
"目"bounds: (359,1048),(359,1135),(296,1135),(296,1048)
","bounds: (331,1160),(331,1163),(316,1163),(316,1160)
"以"bounds: (359,1188),(359,1243),(296,1243),(296,1188)
"月"bounds: (371,1245),(371,1311),(292,1311),(292,1245)
"_"bounds: (371,1313),(371,1339),(292,1339),(292,1313)
"严"bounds: (359,1336),(359,1379),(296,1379),(296,1336)
