Texts:

"XXII
INSCRIPTIONS EN LINÉAIRE A
TABLEAU DES SIGNES STANDARDISÉS DU LINÉAIRE A
AB
АВ
АВ
АВ
АВ
AB
上
Y
01
21
31
54
76
123
АВ
АВ
АВ
АВ
AB
AB
H
田
02
21f
34
55
77
131 a
AB
АВ
АВ
AB
АВ
AB
目
03
21m
37
56
78
131b
AB
AB
AB
AB
AB
A
04
22
38
57
79
131c
AB
AB
АВ
АВ
АВ
AB
05
39
58
80
164
22f
AB
АВ
АВ
AB
AB
АВ
06
22m
40
59
81
171
AB
АВ
АВ
AB
АВ
АВ
Is
07
23
41
60
82
180
AB
АВ
АВ
AB
АВ
АВ
米
08
23m
44
61
85
188
AB
AB
AB
АВ
AB
AB
09
24
45
65
86
191
AB
AB
АВ
АВ
AB
A
X
10
26
46
66
87
301
AB
АВ
AB
AB
A
A
11
27
67
100/102
302
47
АВ
AB
AB
AB
АВ
A
由
下
13
28
49
69
118
303
АВ
A
АВ
АВ
AB
A
平
个
16
28 b
50
70
120
304
АВ
АВ
AB
АВ
A
A
出
17
29
51
73
120b
305
АВ
AB
АВ
АВ
АВ
A
00
20
30
53
74
122
306
1. Signes simples.
历| 厅|E
図|王 |由|
刘|M|
木
E
口
甲|包
日
A|从
天||个|个年||4キ|王
3|チ
争|
平
+|+|》|干
1-E-
F|ュ
rド
"bounds: (224,85),(1067,85),(1067,1507),(224,1507)
"XXII"bounds: (250,92),(287,91),(287,101),(250,102)
"INSCRIPTIONS"bounds: (516,91),(633,90),(633,100),(516,101)
"EN"bounds: (647,90),(668,90),(668,99),(647,99)
"LINÉAIRE"bounds: (681,86),(762,85),(762,100),(681,101)
"A"bounds: (775,91),(784,91),(784,99),(775,99)
"TABLEAU"bounds: (284,125),(402,125),(402,142),(284,142)
"DES"bounds: (422,126),(469,126),(469,143),(422,143)
"SIGNES"bounds: (488,126),(577,126),(577,143),(488,143)
"STANDARDISÉS"bounds: (596,123),(790,123),(790,144),(596,144)
"DU"bounds: (809,128),(843,128),(843,145),(809,145)
"LINÉAIRE"bounds: (862,124),(987,124),(987,145),(862,145)
"A"bounds: (1006,129),(1021,129),(1021,146),(1006,146)
"AB"bounds: (224,169),(254,169),(254,185),(224,185)
"АВ"bounds: (372,168),(403,168),(403,184),(372,184)
"АВ"bounds: (518,167),(547,167),(547,183),(518,183)
"АВ"bounds: (663,167),(694,167),(694,183),(663,183)
"АВ"bounds: (814,166),(845,166),(845,182),(814,182)
"AB"bounds: (964,165),(994,165),(994,181),(964,181)
"上"bounds: (298,176),(319,176),(318,219),(297,219)
"Y"bounds: (592,174),(620,174),(619,215),(591,215)
"01"bounds: (227,212),(246,212),(246,227),(227,227)
"21"bounds: (382,215),(398,215),(398,230),(382,230)
"31"bounds: (526,215),(543,215),(543,231),(526,231)
"54"bounds: (668,214),(690,214),(690,229),(668,229)
"76"bounds: (821,215),(843,215),(843,230),(821,230)
"123"bounds: (962,216),(992,215),(992,231),(962,232)
"АВ"bounds: (224,254),(254,253),(254,269),(224,270)
"АВ"bounds: (376,253),(407,253),(407,270),(376,270)
"АВ"bounds: (520,252),(549,252),(549,268),(520,268)
"АВ"bounds: (666,252),(696,252),(696,268),(666,268)
"AB"bounds: (814,251),(844,251),(844,267),(814,267)
"AB"bounds: (968,251),(997,251),(997,268),(968,268)
"H"bounds: (744,261),(763,261),(763,303),(744,303)
"田"bounds: (885,268),(917,268),(917,296),(885,296)
"02"bounds: (229,303),(251,303),(251,318),(229,318)
"21f"bounds: (381,297),(411,296),(412,321),(382,322)
"34"bounds: (525,307),(546,307),(546,322),(525,322)
"55"bounds: (666,305),(690,301),(692,318),(669,322)
"77"bounds: (819,306),(841,306),(841,321),(819,321)
