Texts:

"HT 35a
HT 33)
Sap. mut.
Sup. mut.
] Y EC
[
.1
2
]
[
3
4
4
inf. mut.
inf. muut.
.1 Mraer a gan che .
.3 Graces à gauche.
.4 orace deant Jo.
.5 Peut - Ehe Jvesligia[ .
HT 53 a
HT 53 &
Sup. mut.
sup. mut.
JY II
.1
.1
.2
.3
.3
.3
.4
.4
inf. mut.
4
J-1
inf. mut.
103
"bounds: (78,140),(1176,140),(1176,1524),(78,1524)
"HT"bounds: (78,143),(116,143),(116,163),(78,163)
"35a"bounds: (134,143),(184,143),(184,163),(134,163)
"HT"bounds: (631,140),(668,140),(668,161),(631,161)
"33)"bounds: (688,140),(737,140),(737,160),(688,160)
"Sap."bounds: (341,200),(394,198),(395,226),(342,228)
"mut."bounds: (396,198),(457,195),(458,222),(397,225)
"Sup."bounds: (878,194),(939,190),(940,214),(879,218)
"mut."bounds: (947,194),(999,191),(1000,208),(948,211)
"]"bounds: (385,239),(434,238),(435,286),(386,287)
"Y"bounds: (444,232),(479,231),(481,284),(446,285)
"EC"bounds: (481,231),(515,230),(517,283),(483,284)
"["bounds: (1012,225),(1027,224),(1029,269),(1014,270)
".1"bounds: (740,259),(760,259),(760,274),(740,274)
"2"bounds: (740,337),(758,337),(758,354),(740,354)
"]"bounds: (306,402),(319,402),(318,446),(305,446)
"["bounds: (994,392),(1013,392),(1013,435),(994,435)
"3"bounds: (742,417),(760,417),(760,439),(742,439)
"4"bounds: (745,495),(763,495),(763,522),(745,522)
"4"bounds: (175,511),(194,510),(195,532),(176,533)
"inf."bounds: (357,574),(414,570),(416,603),(360,608)
"mut."bounds: (426,575),(476,571),(478,598),(428,602)
"inf."bounds: (889,566),(957,559),(960,592),(892,599)
"muut."bounds: (959,559),(1013,553),(1016,586),(962,592)
".1"bounds: (264,641),(284,641),(284,655),(264,655)
"Mraer"bounds: (298,634),(369,634),(369,653),(298,653)
"a"bounds: (385,640),(395,640),(395,653),(385,653)
"gan"bounds: (413,629),(454,629),(454,661),(413,661)
"che"bounds: (457,629),(498,629),(498,661),(457,661)
"."bounds: (505,646),(507,646),(507,647),(505,647)
".3"bounds: (248,671),(313,673),(312,702),(247,700)
"Graces"bounds: (309,677),(373,679),(372,699),(309,697)
"à"bounds: (386,679),(399,679),(399,693),(386,693)
"gauche."bounds: (420,675),(499,677),(498,706),(419,704)
".4"bounds: (266,711),(286,711),(286,726),(266,726)
"orace"bounds: (307,710),(363,710),(363,727),(307,727)
"deant"bounds: (382,706),(451,706),(451,727),(382,727)
"Jo."bounds: (464,707),(499,707),(499,730),(464,730)
".5"bounds: (255,737),(313,739),(312,770),(254,768)
"Peut"bounds: (311,740),(349,741),(348,764),(310,763)
"-"bounds: (353,740),(371,741),(370,772),(352,771)
"Ehe"bounds: (373,740),(409,741),(408,773),(372,772)
"Jvesligia["bounds: (412,742),(506,745),(505,776),(411,773)
"."bounds: (515,763),(517,763),(517,765),(515,765)
"HT"bounds: (110,917),(143,918),(142,934),(109,933)
"53"bounds: (152,922),(168,923),(168,935),(152,934)
"a"bounds: (173,927),(184,927),(184,934),(173,934)
"HT"bounds: (609,914),(638,913),(639,930),(610,931)
"53"bounds: (649,915),(672,914),(673,929),(650,930)
"&"bounds: (685,909),(699,908),(700,928),(686,929)
"Sup."bounds: (235,950),(273,948),(274,968),(236,970)
"mut."bounds: (275,948),(313,946),(314,966),(276,968)
"sup."bounds: (770,955),(817,955),(817,977),(770,977)
"mut."bounds: (820,955),(863,955),(863,977),(820,977)
"JY"bounds: (230,985),(287,984),(287,1025),(230,1026)
"II"bounds: (281,990),(312,990),(312,1022),(281,1022)
".1"bounds: (138,1011),(155,1011),(155,1023),(138,1023)
".1"bounds: (651,1018),(670,1017),(670,1033),(651,1034)
".2"bounds: (653,1077),(668,1077),(668,1092),(653,1092)
".3"bounds: (141,1125),(152,1125),(152,1140),(141,1140)
".3"bounds: (652,1134),(667,1134),(667,1149),(652,1149)
".3"bounds: (141,1185),(155,1185),(155,1199),(141,1199)
".4"bounds: (653,1192),(668,1192),(668,1209),(653,1209)
".4"bounds: (141,1243),(156,1243),(156,1259),(141,1259)
"inf."bounds: (760,1236),(811,1234),(812,1259),(761,1261)
"mut."bounds: (813,1234),(858,1232),(859,1257),(814,1259)
"4"bounds: (142,1302),(156,1302),(156,1316),(142,1316)
"J-1"bounds: (244,1321),(200,1321),(200,1285),(244,1285)
"inf."bounds: (241,1348),(271,1346),(272,1363),(242,1365)
"mut."bounds: (279,1347),(313,1345),(314,1359),(280,1361)
"103"bounds: (1143,1506),(1176,1505),(1176,1523),(1143,1524)
