Texts:

"HT 39
.2
.3
[
4
vacat
is
.6 [3]!!
imf. mut,
.5-6 ur I I.
.6 3 et
sigues
de petit
module (ch. Hde
la liqne .5) Sams doute au-dessus d'autrgs
Aigues.
HT 39
4 C0
.2
.2
40
.3
.3
.4
vacat
.6
.6
inf. mut.
75
"bounds: (312,64),(1164,64),(1164,1529),(312,1529)
"HT"bounds: (312,65),(350,65),(350,84),(312,84)
"39"bounds: (361,64),(394,64),(394,83),(361,83)
".2"bounds: (402,233),(423,233),(423,253),(402,253)
".3"bounds: (401,316),(420,316),(420,335),(401,335)
"["bounds: (683,375),(698,375),(697,418),(682,418)
"4"bounds: (401,397),(419,397),(419,419),(401,419)
"vacat"bounds: (489,404),(559,403),(559,419),(489,420)
"is"bounds: (402,483),(421,482),(422,500),(403,501)
".6"bounds: (380,554),(455,553),(455,593),(380,594)
"[3]!!"bounds: (462,555),(534,554),(534,588),(462,589)
"imf."bounds: (562,613),(632,609),(633,633),(563,637)
"mut,"bounds: (635,609),(682,607),(683,630),(636,633)
".5-6"bounds: (470,668),(509,667),(509,684),(470,685)
"ur"bounds: (533,674),(571,673),(571,686),(533,687)
"I"bounds: (586,665),(596,665),(596,684),(586,684)
"I."bounds: (622,665),(638,665),(638,684),(622,684)
".6"bounds: (471,708),(511,708),(511,727),(471,727)
"3"bounds: (513,707),(530,707),(530,729),(513,729)
"et"bounds: (524,712),(544,712),(544,726),(524,726)
"sigues"bounds: (584,711),(647,711),(647,743),(584,743)
"de"bounds: (645,710),(673,712),(672,726),(644,724)
"petit"bounds: (684,706),(732,710),(729,740),(681,736)
"module"bounds: (736,707),(808,706),(808,724),(736,725)
"(ch."bounds: (815,708),(850,707),(850,728),(815,729)
"Hde"bounds: (864,704),(912,703),(912,722),(864,723)
"la"bounds: (492,750),(516,750),(516,769),(492,769)
"liqne"bounds: (531,749),(578,748),(578,771),(531,772)
".5)"bounds: (581,748),(613,748),(613,771),(581,771)
"Sams"bounds: (620,751),(660,750),(660,765),(620,766)
"doute"bounds: (671,749),(724,748),(724,765),(671,766)
"au-dessus"bounds: (734,750),(829,749),(829,765),(734,766)
"d'autrgs"bounds: (840,748),(913,747),(913,766),(840,767)
"Aigues."bounds: (489,796),(556,796),(556,823),(489,823)
"HT"bounds: (375,889),(403,889),(403,905),(375,905)
"39"bounds: (410,889),(428,889),(428,903),(410,903)
"4"bounds: (416,919),(453,915),(457,958),(421,962)
"C0"bounds: (457,915),(527,907),(531,950),(462,958)
".2"bounds: (404,994),(416,994),(416,1008),(404,1008)
".2"bounds: (404,1052),(415,1052),(415,1066),(404,1066)
"40"bounds: (748,1095),(771,1095),(771,1109),(748,1109)
".3"bounds: (404,1111),(416,1111),(416,1124),(404,1124)
".3"bounds: (404,1169),(416,1169),(416,1185),(404,1185)
".4"bounds: (404,1228),(418,1228),(418,1243),(404,1243)
"vacat"bounds: (468,1228),(518,1226),(518,1242),(469,1244)
".6"bounds: (405,1345),(417,1345),(417,1360),(405,1360)
".6"bounds: (404,1404),(417,1404),(417,1418),(404,1418)
"inf."bounds: (546,1449),(599,1446),(600,1471),(548,1474)
"mut."bounds: (601,1445),(644,1442),(645,1467),(603,1470)
"75"bounds: (1141,1512),(1164,1512),(1164,1529),(1141,1529)
