Texts:

"KH Wc 2019
- 6, 30 x 6,d. * 4,60 C .
KH Wc 2020
- [5.60] x 6.40 x 4,4oem.
121
"bounds: (46,65),(1171,65),(1171,1531),(46,1531)
"KH"bounds: (46,65),(85,65),(85,82),(46,82)
"Wc"bounds: (99,65),(135,65),(135,83),(99,83)
"2019"bounds: (150,66),(201,66),(201,83),(150,83)
"-"bounds: (807,574),(815,574),(815,589),(807,589)
"6,"bounds: (817,574),(831,574),(831,589),(817,589)
"30"bounds: (833,575),(847,575),(847,590),(833,590)
"x"bounds: (850,583),(855,583),(855,588),(850,588)
"6,d."bounds: (865,578),(888,578),(888,589),(865,589)
"*"bounds: (897,582),(901,582),(901,587),(897,587)
"4,60"bounds: (911,580),(936,580),(936,590),(911,590)
"C"bounds: (940,584),(952,584),(952,589),(940,589)
"."bounds: (954,576),(956,576),(956,591),(954,591)
"KH"bounds: (47,839),(85,839),(85,856),(47,856)
"Wc"bounds: (100,838),(135,838),(135,855),(100,855)
"2020"bounds: (150,837),(202,836),(202,854),(150,855)
"-"bounds: (800,1419),(811,1419),(811,1436),(800,1436)
"[5.60]"bounds: (811,1422),(852,1423),(852,1436),(811,1435)
"x"bounds: (858,1428),(863,1428),(863,1433),(858,1433)
"6.40"bounds: (869,1422),(893,1422),(893,1434),(869,1434)
"x"bounds: (899,1429),(904,1429),(904,1434),(899,1434)
"4,4oem."bounds: (915,1420),(964,1421),(964,1439),(915,1438)
"121"bounds: (1139,1514),(1171,1514),(1171,1531),(1139,1531)
