Texts:

"HT 89
HM 1313 - 5,70 x 7,20 x 1,40 cm.
140
"bounds: (66,59),(732,59),(732,1514),(66,1514)
"HT"bounds: (68,59),(103,59),(103,75),(68,75)
"89"bounds: (115,60),(139,60),(139,77),(115,77)
"HM"bounds: (461,1321),(488,1321),(488,1336),(461,1336)
"1313"bounds: (499,1325),(538,1326),(538,1337),(499,1336)
"-"bounds: (547,1330),(551,1330),(551,1332),(547,1332)
"5,70"bounds: (559,1326),(589,1326),(589,1338),(559,1338)
"x"bounds: (600,1323),(613,1323),(613,1339),(600,1339)
"7,20"bounds: (613,1326),(644,1326),(644,1339),(613,1339)
"x"bounds: (652,1330),(657,1330),(657,1338),(652,1338)
"1,40"bounds: (667,1325),(703,1325),(703,1339),(667,1339)
"cm."bounds: (711,1331),(732,1331),(732,1339),(711,1339)
"140"bounds: (66,1498),(101,1498),(101,1514),(66,1514)
