Texts:

"77
KH 77
H[
imf. mut.
inf. mut.
E parmides.
6races a dhaite de H.
KH 78
KH 78
sup. mut.
Sup. mut.
]se[
inf. mut.
inf. Mut.
79
KH 79
Sup. mut.
Aup. mut.
]- † FC
inf. mut.
inf. mut.
-F[ m est fes imposribla.
95
"bounds: (117,165),(1164,165),(1164,1537),(117,1537)
"77"bounds: (181,165),(211,165),(211,185),(181,185)
"KH"bounds: (580,166),(605,166),(605,184),(580,184)
"77"bounds: (615,166),(633,166),(633,184),(615,184)
"H["bounds: (1084,191),(1127,190),(1127,224),(1084,225)
"imf."bounds: (754,272),(800,268),(802,293),(756,297)
"mut."bounds: (802,275),(852,271),(853,290),(804,294)
"inf."bounds: (339,319),(369,317),(370,343),(340,345)
"mut."bounds: (390,321),(440,318),(441,335),(391,338)
"E"bounds: (407,354),(422,354),(422,383),(407,383)
"parmides."bounds: (423,358),(492,358),(492,384),(423,384)
"6races"bounds: (327,380),(393,379),(393,399),(327,400)
"a"bounds: (404,380),(416,380),(416,398),(404,398)
"dhaite"bounds: (437,383),(497,382),(497,397),(437,398)
"de"bounds: (511,385),(539,385),(539,398),(511,398)
"H."bounds: (561,377),(589,377),(589,396),(561,396)
"KH"bounds: (117,676),(155,677),(155,696),(117,695)
"78"bounds: (180,677),(214,678),(214,698),(180,697)
"KH"bounds: (590,684),(614,684),(614,700),(590,700)
"78"bounds: (625,682),(645,682),(645,701),(625,701)
"sup."bounds: (344,729),(389,726),(391,750),(346,754)
"mut."bounds: (400,731),(445,728),(446,740),(401,744)
"Sup."bounds: (768,713),(820,708),(822,730),(770,735)
"mut."bounds: (822,712),(864,708),(865,723),(823,727)
"]se["bounds: (1042,729),(1091,728),(1091,762),(1042,763)
"inf."bounds: (770,801),(819,797),(821,819),(772,823)
"mut."bounds: (822,796),(865,792),(867,815),(824,819)
"inf."bounds: (342,831),(387,829),(388,854),(343,856)
"Mut."bounds: (390,828),(435,826),(436,851),(391,853)
"79"bounds: (189,1169),(220,1169),(220,1188),(189,1188)
"KH"bounds: (684,1178),(709,1180),(708,1194),(683,1192)
"79"bounds: (716,1179),(736,1180),(735,1195),(715,1194)
"Sup."bounds: (335,1228),(369,1226),(370,1246),(336,1248)
"mut."bounds: (383,1230),(428,1228),(429,1242),(384,1244)
"Aup."bounds: (885,1216),(916,1217),(916,1230),(885,1229)
"mut."bounds: (924,1215),(957,1216),(957,1228),(924,1227)
"]-"bounds: (300,1277),(350,1277),(350,1332),(300,1332)
"†"bounds: (363,1277),(397,1277),(397,1332),(363,1332)
"FC"bounds: (396,1281),(434,1281),(434,1329),(396,1329)
"inf."bounds: (874,1317),(922,1315),(923,1334),(875,1336)
"mut."bounds: (924,1315),(959,1314),(960,1333),(925,1334)
"inf."bounds: (325,1373),(366,1369),(368,1394),(327,1398)
"mut."bounds: (380,1375),(422,1371),(423,1385),(381,1389)
"-F["bounds: (281,1435),(364,1439),(362,1470),(279,1466)
"m"bounds: (383,1453),(400,1454),(399,1467),(382,1466)
"est"bounds: (412,1453),(435,1454),(434,1466),(411,1465)
"fes"bounds: (450,1452),(471,1453),(470,1475),(449,1474)
"imposribla."bounds: (489,1448),(584,1453),(583,1478),(488,1473)
"95"bounds: (1141,1520),(1164,1520),(1164,1537),(1141,1537)
