Texts:

"HAGHIA TRIADA - RONDELLES
Wc 3010
PTF
HM 72 - 2,50 x 3,50 x 1,100Cm.
Wc 3011
5.
HM 74 - 8,20x 2,40x 1,10 em.
Wc 3012
a
HM 70 - 2,40x2,70 x Q70 cm.
75
"bounds: (132,79),(1163,79),(1163,1541),(132,1541)
"HAGHIA"bounds: (470,79),(536,79),(536,92),(470,92)
"TRIADA"bounds: (548,81),(611,81),(611,92),(548,92)
"-"bounds: (623,87),(627,87),(627,88),(623,88)
"RONDELLES"bounds: (640,81),(739,82),(739,94),(640,93)
"Wc"bounds: (186,154),(225,154),(225,173),(186,173)
"3010"bounds: (224,157),(267,157),(267,172),(224,172)
"PTF"bounds: (830,336),(925,292),(942,327),(846,371)
"HM"bounds: (812,427),(837,427),(837,441),(812,441)
"72"bounds: (843,427),(860,427),(860,440),(843,440)
"-"bounds: (871,425),(878,425),(878,442),(871,442)
"2,50"bounds: (881,427),(917,426),(917,439),(881,440)
"x"bounds: (928,424),(941,424),(941,441),(928,441)
"3,50"bounds: (943,423),(968,423),(968,440),(943,440)
"x"bounds: (973,423),(986,423),(986,440),(973,440)
"1,100Cm."bounds: (986,426),(1047,425),(1047,437),(986,438)
"Wc"bounds: (188,569),(224,569),(224,588),(188,588)
"3011"bounds: (224,573),(265,573),(265,589),(224,589)
"5."bounds: (905,758),(941,760),(940,789),(904,787)
"HM"bounds: (821,875),(846,875),(846,888),(821,888)
"74"bounds: (853,873),(878,873),(878,887),(853,887)
"-"bounds: (883,881),(889,881),(889,882),(883,882)
"8,20x"bounds: (894,871),(949,870),(949,887),(894,888)
"2,40x"bounds: (947,872),(988,871),(988,885),(947,886)
"1,10"bounds: (994,872),(1025,872),(1025,885),(994,885)
"em."bounds: (1031,876),(1053,876),(1053,882),(1031,882)
"Wc"bounds: (191,1116),(224,1116),(224,1135),(191,1135)
"3012"bounds: (228,1119),(270,1120),(270,1135),(228,1134)
"a"bounds: (132,1186),(141,1186),(141,1195),(132,1195)
"HM"bounds: (809,1384),(833,1384),(833,1398),(809,1398)
"70"bounds: (843,1380),(861,1380),(861,1399),(843,1399)
"-"bounds: (863,1380),(871,1380),(871,1399),(863,1399)
"2,40x2,70"bounds: (873,1380),(954,1380),(954,1399),(873,1399)
"x"bounds: (957,1388),(963,1388),(963,1396),(957,1396)
"Q70"bounds: (973,1380),(1004,1380),(1004,1399),(973,1399)
"cm."bounds: (1006,1380),(1031,1380),(1031,1399),(1006,1399)
"75"bounds: (1140,1524),(1163,1524),(1163,1541),(1140,1541)
