Texts:

"IO Za 2
A日日:
a. 1
.2
b. 1
目平为日Y
.2
Y 2I[
c. 4
ト-[
.2
d. 1
] vacat
19
]Hh,H Vy非可1]非山 t
vacak
ア
双平がLO少以]人人目本4山目目出Kホコ凸
2.
"bounds: (87,59),(1160,59),(1160,1527),(87,1527)
"IO"bounds: (1053,59),(1112,59),(1112,82),(1053,82)
"Za"bounds: (1106,62),(1132,62),(1132,78),(1106,78)
"2"bounds: (1147,61),(1157,61),(1157,77),(1147,77)
"A"bounds: (357,299),(431,299),(431,362),(357,362)
"日"bounds: (433,292),(504,292),(504,368),(433,368)
"日"bounds: (506,292),(543,292),(543,368),(506,368)
":"bounds: (549,326),(553,326),(553,331),(549,331)
"a."bounds: (87,353),(121,353),(121,369),(87,369)
"1"bounds: (134,347),(157,347),(157,369),(134,369)
".2"bounds: (121,457),(150,457),(150,485),(121,485)
"b."bounds: (97,594),(125,594),(125,631),(97,631)
"1"bounds: (144,606),(161,606),(161,629),(144,629)
"目"bounds: (237,570),(260,570),(261,629),(238,629)
"平"bounds: (284,572),(325,571),(326,620),(285,621)
"为"bounds: (327,563),(394,562),(395,632),(328,633)
"日"bounds: (396,562),(501,560),(502,630),(397,632)
"Y"bounds: (503,566),(527,566),(528,622),(504,622)
".2"bounds: (122,715),(156,715),(156,744),(122,744)
"Y"bounds: (246,825),(283,824),(284,898),(247,899)
"2I["bounds: (280,829),(335,828),(336,888),(281,889)
"c."bounds: (90,875),(155,868),(157,890),(93,898)
"4"bounds: (156,856),(166,855),(170,890),(160,891)
"ト"bounds: (247,953),(262,953),(262,1002),(247,1002)
"-"bounds: (276,975),(287,975),(287,978),(276,978)
"["bounds: (293,944),(309,944),(309,1002),(293,1002)
".2"bounds: (124,979),(159,979),(159,1007),(124,1007)
"d."bounds: (95,1122),(131,1122),(131,1153),(95,1153)
"1"bounds: (144,1129),(159,1129),(159,1154),(144,1154)
"]"bounds: (383,1207),(401,1209),(394,1266),(376,1264)
"vacat"bounds: (409,1229),(506,1241),(502,1279),(404,1267)
"19"bounds: (1140,1511),(1160,1511),(1160,1527),(1140,1527)
"]"bounds: (1024,666),(1024,727),(949,727),(949,666)
"Hh"bounds: (1025,729),(1025,791),(949,791),(949,729)
","bounds: (993,800),(993,803),(982,803),(982,800)
"H"bounds: (1017,824),(1017,847),(958,847),(958,824)
"Vy"bounds: (1026,882),(1027,967),(951,967),(950,882)
"非"bounds: (1026,969),(1026,1043),(951,1043),(951,969)
"可"bounds: (1026,1045),(1026,1095),(951,1095),(951,1045)
"1"bounds: (1027,1097),(1027,1119),(952,1119),(952,1097)
"]"bounds: (1019,1148),(1019,1203),(956,1203),(956,1148)
"非"bounds: (1015,1224),(1015,1271),(960,1271),(960,1224)
"山"bounds: (1016,1292),(1016,1339),(961,1339),(961,1292)
"t"bounds: (1020,1364),(1020,1419),(961,1419),(961,1364)
"vacak"bounds: (985,321),(983,235),(1000,235),(1002,321)
"ア"bounds: (888,1449),(888,1480),(866,1480),(866,1449)
"双"bounds: (888,128),(888,213),(813,213),(813,128)
"平"bounds: (881,258),(881,293),(816,293),(816,258)
"が"bounds: (889,295),(889,353),(814,353),(814,295)
"LO"bounds: (889,355),(890,555),(815,555),(814,355)
"少"bounds: (881,590),(881,625),(828,625),(828,590)
"以"bounds: (891,627),(891,681),(816,681),(816,627)
"]"bounds: (891,683),(891,719),(816,719),(816,683)
"人人"bounds: (882,720),(883,821),(827,821),(826,720)
"目"bounds: (892,823),(892,871),(817,871),(817,823)
"本"bounds: (887,894),(887,939),(828,939),(828,894)
"4"bounds: (893,941),(893,1011),(818,1011),(818,941)
"山"bounds: (893,1013),(893,1049),(818,1049),(818,1013)
"目"bounds: (886,1064),(886,1103),(829,1103),(829,1064)
"目"bounds: (886,1124),(886,1145),(829,1145),(829,1124)
"出"bounds: (886,1164),(886,1201),(829,1201),(829,1164)
"K"bounds: (888,1228),(888,1259),(831,1259),(831,1228)
"ホ"bounds: (887,1286),(887,1315),(830,1315),(830,1286)
"コ"bounds: (885,1340),(885,1369),(830,1369),(830,1340)
"凸"bounds: (885,1388),(885,1423),(830,1423),(830,1388)
"2."bounds: (162,1240),(162,1267),(145,1267),(145,1240)
