Texts:

"ZA 13
HM 1625
5,90 x[5,90] x 0,90 Cm.
178
"bounds: (73,74),(909,74),(909,1531),(73,1531)
"ZA"bounds: (73,74),(103,74),(103,90),(73,90)
"13"bounds: (121,74),(142,74),(142,90),(121,90)
"HM"bounds: (451,1253),(495,1255),(494,1284),(450,1282)
"1625"bounds: (513,1259),(579,1261),(578,1283),(512,1281)
"5,90"bounds: (618,1261),(691,1261),(691,1282),(618,1282)
"x[5,90]"bounds: (699,1256),(775,1256),(775,1283),(699,1283)
"x"bounds: (783,1266),(794,1266),(794,1281),(783,1281)
"0,90"bounds: (806,1260),(856,1260),(856,1281),(806,1281)
"Cm."bounds: (866,1263),(909,1263),(909,1278),(866,1278)
"178"bounds: (78,1513),(112,1513),(112,1531),(78,1531)
