Texts:

"112
INSCRIPTIONS EN LINÉAIRE A
N° D'ÉDITION
N° D'INVENTAIRE
DATATION
SCRIBE
GORILA
PSYKHRO
a) Louvre I.P.S. 352
b) AM 1923.661
c) AM AE 1
1 PS Za
2 PS Za
2 PS Za
PS Za 2
4, р. 52
PYRGOS
MR I B
PYR 1
PYR 2
1, р. 322
5, р. 59
A. Nik. M. 6524
НМ 1681
SITIA
SI Zg 1
НМ 2615
4, р. 168
SKHINIA
SK Zb 1
| нм 1614
| 4, р. 98
SYMI
НМ 3459
MM III B-
MR I A
MM III B-
MR I A
MM III B-
MR I A
SY Za 1
5, р. 62
SY Za 2
НМ 3429
5, р. 64
SY Za 3
Нм 3757
5, р. 66
THÉRA
THE Zb 1
Phira M. AKR P7633
4, р. 101
THE Zb 2
MR I A
4, р. 102
4, р. 103
4, р. 104
NM -
THE Zb 3
NM -
MR I A
THE Zb 4
MSAkrotiri 136
MR I A
TRAOSTALOS
TRA Zb 1
| HM -
4, р. 107
TROULLOS
TL Za 1
| нм 1545
| MM III
| 4, р. 58
TYLISSOS
Нм 6585
НМ 1374
HM 1373 +1375
нM 7304
4, р. 170
1, р. 324
1, р. 326
4, р. 109
TY Zg 1
TY 2
MR I
MR I B
MR I B
TY 3
TY Zb 4
MR I
VRYSINAS
VRY Za 1
Khania M. -
4, р. 61
ZAKROS
ZA 1
ZA We 2
ZA Zb 3
НM 85
MR I B
MR I B
MR I B
MR I B
MR I B
1, р. 332
2, р. 98
4, р. 112
3, р. 148
3, р. 152
HM 84
HM
HM 1615 + 2 frr.
нм 1616
1 ZA
1 ZA
ZA 4
ZA 5
"bounds: (258,180),(1011,180),(1011,1328),(258,1328)
"112"bounds: (258,180),(286,180),(286,194),(258,194)
"INSCRIPTIONS"bounds: (523,184),(639,183),(639,194),(523,195)
"EN"bounds: (652,186),(674,186),(674,194),(652,194)
"LINÉAIRE"bounds: (688,182),(768,181),(768,194),(688,195)
"A"bounds: (781,186),(789,186),(789,195),(781,195)
"N°"bounds: (276,247),(317,247),(317,262),(276,262)
"D'ÉDITION"bounds: (320,247),(387,247),(387,262),(320,262)
"N°"bounds: (449,248),(489,248),(489,262),(449,262)
"D'INVENTAIRE"bounds: (491,248),(592,248),(592,262),(491,262)
"DATATION"bounds: (666,250),(741,251),(741,261),(666,260)
"SCRIBE"bounds: (817,250),(869,250),(869,260),(817,260)
"GORILA"bounds: (956,250),(1011,251),(1011,261),(956,260)
"PSYKHRO"bounds: (612,308),(697,308),(697,321),(612,321)
"a)"bounds: (434,336),(448,336),(448,349),(434,349)
"Louvre"bounds: (458,336),(510,336),(510,347),(458,347)
"I.P.S."bounds: (519,336),(558,336),(558,347),(519,347)
"352"bounds: (566,336),(591,336),(591,346),(566,346)
"b)"bounds: (435,356),(448,356),(448,369),(435,369)
"AM"bounds: (456,356),(480,356),(480,367),(456,367)
"1923.661"bounds: (494,356),(555,355),(555,366),(494,367)
"c)"bounds: (434,375),(451,375),(451,390),(434,390)
"AM"bounds: (456,376),(481,376),(481,387),(456,387)
"AE"bounds: (492,376),(515,376),(515,387),(492,387)
"1"bounds: (528,376),(532,376),(532,386),(528,386)
"1"bounds: (811,334),(819,334),(819,347),(811,347)
"PS"bounds: (823,334),(835,334),(835,347),(823,347)
"Za"bounds: (845,336),(861,336),(861,347),(845,347)
"2"bounds: (801,353),(811,353),(811,369),(801,369)
"PS"bounds: (814,356),(833,356),(833,366),(814,366)
"Za"bounds: (845,356),(861,356),(861,366),(845,366)
"2"bounds: (804,373),(814,373),(814,387),(804,387)
"PS"bounds: (814,376),(833,376),(833,386),(814,386)
"Za"bounds: (845,376),(861,376),(861,386),(845,386)
"PS"bounds: (280,355),(300,355),(300,368),(280,368)
"Za"bounds: (310,355),(329,355),(329,368),(310,368)
"2"bounds: (340,355),(348,355),(348,367),(340,367)
"4,"bounds: (935,357),(947,356),(948,370),(936,371)
"р."bounds: (958,359),(971,358),(972,369),(959,370)
"52"bounds: (981,356),(998,355),(999,366),(982,367)
"PYRGOS"bounds: (620,408),(689,408),(689,420),(620,420)
"MR"bounds: (655,434),(682,434),(682,446),(655,446)
"I"bounds: (696,433),(704,433),(704,448),(696,448)
"B"bounds: (708,435),(719,435),(719,446),(708,446)
"PYR"bounds: (280,435),(316,434),(316,447),(280,448)
"1"bounds: (326,435),(333,435),(333,447),(326,447)
"PYR"bounds: (281,455),(316,455),(316,467),(281,467)
"2"bounds: (327,455),(334,455),(334,466),(327,466)
"1,"bounds: (936,436),(946,436),(946,449),(936,449)
"р."bounds: (958,439),(970,439),(970,449),(958,449)
"322"bounds: (981,435),(1006,435),(1006,446),(981,446)
