Texts:

"KN Zf 31
155
KN ZI31
手 日本双廿山,て1X可子小7四+Ui
Morace a duoite.
57
exclu.
"bounds: (207,68),(1171,68),(1171,1533),(207,1533)
"KN"bounds: (1044,75),(1082,74),(1082,91),(1044,92)
"Zf"bounds: (1098,69),(1124,68),(1125,92),(1099,93)
"31"bounds: (1131,74),(1152,74),(1152,90),(1131,90)
"155"bounds: (1137,1515),(1171,1515),(1171,1533),(1137,1533)
"KN"bounds: (208,1506),(207,1435),(243,1435),(244,1506)
"ZI31"bounds: (210,1430),(209,1335),(241,1335),(242,1430)
"手"bounds: (348,80),(348,135),(289,135),(289,80)
"日本"bounds: (362,290),(363,375),(287,375),(286,290)
"双"bounds: (362,377),(362,415),(287,415),(287,377)
"廿"bounds: (350,420),(350,455),(291,455),(291,420)
"山"bounds: (347,472),(347,511),(296,511),(296,472)
","bounds: (327,528),(327,531),(316,531),(316,528)
"て"bounds: (363,533),(363,603),(288,603),(288,533)
"1X"bounds: (364,605),(365,691),(289,691),(288,605)
"可"bounds: (364,693),(364,743),(289,743),(289,693)
"子"bounds: (356,732),(356,779),(297,779),(297,732)
"小"bounds: (353,800),(353,859),(294,859),(294,800)
"7"bounds: (353,876),(353,919),(298,919),(298,876)
"四"bounds: (350,932),(350,971),(291,971),(291,932)
"+"bounds: (354,988),(354,1035),(299,1035),(299,988)
"Ui"bounds: (363,1056),(364,1175),(292,1175),(291,1056)
"Morace"bounds: (529,1458),(527,1370),(553,1369),(555,1457)
"a"bounds: (531,1351),(531,1332),(551,1332),(551,1351)
"duoite."bounds: (526,1311),(523,1200),(550,1199),(553,1310)
"57"bounds: (742,627),(741,653),(709,652),(710,626)
"exclu."bounds: (952,1090),(952,1025),(975,1025),(975,1090)
