Texts:

"54
A L4_7
HT 16.2' 20.4' wNc 30192
54
C
54
平举
54 -07-30
HT Wc 30072
3008a?
,2
54 -40-37-06-76
PH Zh 54
54 -51-30-73
HT 6h.1 85h[.3[]. 4-51
印目本C]
54 -57-39-.7
HT 9b.11
54 -61-73
HT Wc 3006a?
日由な4
54 -69-80-27
HT 128a.21
54 -362
ZA 10b.1
01- 54 -.J-51-54-05
KN Za 10b“
TAA
08- 54 -39
KN Zf 314
26- 54 -01
*HT 128b.2
中
目前
26- 54 -10
*HT 128b.21
57- 54 -
KN Za 184
305- 54 -06
ZA 6a.13
53-01- 54 -65
TY 2.5'
-81-16- 54 -31-05-80-02-
KO (?) Zf 24
08-80- 54 -41
CR (?) Zf 14
FA-C-J-AF“ 01-64-[.J-61- S4 -05
KN Za 1064
08-59-28-301- 54 -38
PK Za 11a4
08-59-28-301- 54 -57
IO Za 2a.15
35
75
KO Za la
PK Za 12a4
: SY Za 12 2a
TL Za la
IO Za 45
08-59-28-7301- 54 -57
708-06-37-301- 54 -57
IO Za g5
G
751-39-04- 54
МА 10Ь,15
28-06- 54
PH 6.1
08-58-50- 54
ARKH 2.53
770-08-51- 54
TY 3a.61
222
E
"bounds: (64,315),(1011,315),(1011,1528),(64,1528)
"54"bounds: (683,316),(722,315),(723,344),(684,345)
"A"bounds: (457,491),(466,491),(466,502),(457,502)
"L4_7"bounds: (475,489),(514,489),(514,509),(475,509)
"HT"bounds: (819,495),(835,495),(835,505),(819,505)
"16.2'"bounds: (846,489),(883,489),(883,506),(846,506)
"20.4'"bounds: (897,488),(933,488),(933,506),(897,506)
"wNc"bounds: (945,496),(961,496),(961,506),(945,506)
"30192"bounds: (972,489),(1011,489),(1011,507),(972,507)
"54"bounds: (642,496),(660,496),(660,510),(642,510)
"C"bounds: (458,527),(464,527),(464,537),(458,537)
"54"bounds: (641,529),(660,529),(660,544),(641,544)
"平"bounds: (304,549),(354,547),(355,578),(305,580)
"举"bounds: (356,547),(380,546),(381,577),(357,578)
"54"bounds: (643,562),(657,562),(657,572),(643,572)
"-07-30"bounds: (668,562),(717,561),(717,572),(668,573)
"HT"bounds: (818,563),(835,562),(836,573),(819,574)
"Wc"bounds: (844,558),(866,557),(867,574),(845,575)
"30072"bounds: (869,557),(909,555),(910,573),(870,575)
"3008a?"bounds: (921,556),(968,556),(968,574),(921,574)
",2"bounds: (956,556),(968,556),(968,571),(956,571)
"54"bounds: (641,595),(659,595),(659,611),(641,611)
"-40-37-06-76"bounds: (667,595),(767,594),(767,611),(667,612)
"PH"bounds: (818,595),(835,594),(836,607),(819,608)
"Zh"bounds: (844,596),(859,595),(860,606),(845,607)
"54"bounds: (869,590),(884,589),(885,605),(870,606)
"54"bounds: (641,629),(658,629),(658,642),(641,642)
"-51-30-73"bounds: (667,628),(741,628),(741,640),(667,640)
"HT"bounds: (818,629),(834,629),(834,639),(818,639)
"6h.1"bounds: (844,629),(873,629),(873,640),(844,640)
"85h[.3[]."bounds: (892,622),(961,622),(961,646),(892,646)
"4-51"bounds: (963,622),(994,622),(994,646),(963,646)
"印"bounds: (305,651),(326,651),(327,680),(306,680)
"目"bounds: (335,650),(346,650),(347,679),(336,679)
"本"bounds: (353,645),(371,645),(372,679),(354,679)
"C"bounds: (374,651),(395,651),(395,675),(374,675)
"]"bounds: (397,651),(405,651),(405,674),(397,674)
"54"bounds: (643,662),(657,662),(657,677),(643,677)
"-57-39-.7"bounds: (668,657),(767,658),(767,679),(668,678)
"HT"bounds: (818,663),(834,662),(835,673),(819,674)
"9b.11"bounds: (844,657),(882,655),(883,673),(845,675)
"54"bounds: (642,695),(656,695),(656,704),(642,704)
"-61-73"bounds: (667,695),(716,695),(716,705),(667,705)
"HT"bounds: (817,696),(834,695),(835,706),(818,707)
"Wc"bounds: (842,690),(865,689),(866,707),(843,708)
"3006a?"bounds: (868,691),(917,688),(918,705),(869,708)
"日"bounds: (305,717),(324,717),(324,739),(305,739)
"由"bounds: (331,716),(351,716),(351,738),(331,738)
"な"bounds: (356,718),(375,718),(375,744),(356,744)
"4"bounds: (381,718),(398,718),(398,742),(381,742)
"54"bounds: (640,727),(658,727),(658,740),(640,740)
"-69-80-27"bounds: (667,726),(741,725),(741,736),(667,737)
"HT"bounds: (817,726),(833,725),(833,737),(817,738)
"128a.21"bounds: (845,721),(898,719),(899,737),(846,739)
"54"bounds: (641,761),(656,761),(656,771),(641,771)
"-362"bounds: (667,761),(699,760),(699,771),(667,772)
"ZA"bounds: (819,762),(833,762),(833,773),(819,773)
"10b.1"bounds: (844,758),(884,757),(884,775),(844,776)
"01-"bounds: (608,794),(631,794),(631,804),(608,804)
"54"bounds: (640,795),(658,795),(658,810),(640,810)
"-.J-51-54-05"bounds: (667,789),(790,791),(790,815),(667,813)
"KN"bounds: (817,796),(833,796),(833,807),(817,807)
"Za"bounds: (843,796),(858,796),(858,807),(843,807)
"10b“"bounds: (870,791),(899,790),(899,807),(870,808)
"TAA"bounds: (284,811),(345,809),(346,840),(285,842)
"08-"bounds: (607,828),(631,828),(631,838),(607,838)
"54"bounds: (642,829),(656,829),(656,839),(642,839)
"-39"bounds: (667,828),(690,828),(690,838),(667,838)
"KN"bounds: (818,830),(833,829),(834,840),(819,841)
"Zf"bounds: (843,829),(858,828),(859,840),(844,841)
"314"bounds: (868,824),(891,823),(892,841),(869,842)
"26-"bounds: (608,861),(631,862),(631,872),(608,871)
"54"bounds: (642,862),(656,862),(656,872),(642,872)
"-01"bounds: (666,862),(689,863),(689,873),(666,872)
"*HT"bounds: (817,858),(841,858),(841,874),(817,874)
"128b.2"bounds: (851,858),(902,858),(902,877),(851,877)
"中"bounds: (264,879),(305,879),(305,913),(264,913)
"目前"bounds: (271,907),(326,908),(326,944),(271,943)
"26-"bounds: (608,895),(631,896),(631,906),(608,905)
"54"bounds: (641,895),(656,895),(656,907),(641,907)
"-10"bounds: (666,895),(690,896),(690,907),(666,906)
"*HT"bounds: (817,892),(841,892),(841,908),(817,908)
"128b.21"bounds: (852,890),(906,890),(906,908),(852,908)
"57-"bounds: (607,929),(631,930),(631,940),(607,939)
"54"bounds: (641,929),(657,929),(657,943),(641,943)
"-"bounds: (666,927),(689,928),(689,945),(666,944)
"KN"bounds: (816,931),(833,930),(834,941),(817,942)
"Za"bounds: (842,931),(857,930),(857,940),(842,941)
"184"bounds: (869,925),(891,924),(892,941),(870,942)
"305-"bounds: (599,963),(630,963),(630,972),(599,972)
"54"bounds: (641,964),(655,964),(655,973),(641,973)
"-06"bounds: (666,963),(689,963),(689,973),(666,973)
"ZA"bounds: (817,964),(831,963),(832,976),(818,977)
"6a.13"bounds: (842,960),(883,957),(884,975),(843,978)
"53-01-"bounds: (582,995),(631,997),(631,1008),(582,1006)
"54"bounds: (640,995),(657,996),(656,1011),(639,1010)
"-65"bounds: (666,995),(689,996),(689,1007),(666,1006)
"TY"bounds: (816,998),(832,997),(833,1009),(817,1010)
"2.5'"bounds: (842,993),(872,991),(873,1009),(843,1011)
"-81-16-"bounds: (572,1029),(630,1029),(630,1039),(572,1039)
"54"bounds: (641,1029),(655,1029),(655,1040),(641,1040)
"-31-05-80-02-"bounds: (665,1029),(773,1030),(773,1041),(665,1040)
"KO"bounds: (816,1031),(832,1030),(833,1042),(817,1043)
