Texts:

"86
INSCRIPTIONS EN LINÉAIRE A
No D'ÉDITION
N° D'INVENTAIRE
DATATION
SCRIBE
GORILA
НT 112
нT 118
(HT 113 bis)
НT 118 ter
HT 114
нT 115
HT 116
НМ 1346
нМ 1332
MR I B
MR I B
9 HT
1, р. 182
1, р. 184
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
HM
1, р. 184
1, р. 186
1, р. 188
1, р. 192
1, р. 196
1, р. 200
1, р. 202
1, р. 204
1, р. 204
1, р. 206
1, р. 210
PIG 83735
4 HT
НМ 1360
НM 1361
нМ 1364
8 HT
9 HT
9 HT
нT 117
нT 118
нT 119
нT 120
PIG 83734
3 HT
НМ 1362
нм 1363
НM 1365
НМ 1366
Нм 1367 +1371
9 HT
6 HT
HT 121
НT 122
4 HT
9 HT
6 HT
HT 123
(НT 124)
нT 125
нT 126
НT 127
НT 128
НT 129
нT 130
нT 131
НT 132
HT 133
MR I B
MR I B
MR I B
MR I B
1, р. 214
1, р. 216
1, р. 218
1, р. 220
1, р. 222
1, р. 224
1, р. 226
1, р. 228
1, р. 228
HM
HM
HM -
HM
9 HT
НМ 1368
НM 1369
НМ 1372
MR I B
16 НТ
MR I B
MR I B
MR I B
HM -
9 HT
HM
MR I B
(нT 134)
нT 135
HT 136
MR I B
MR I B
MR I B
HM -
9 HT
1, р. 230
1, р. 232
1, р. 234
HM
нT 137
(HT 138)
нT 139
НT 140
НT 141
HT 142
HM
4 HT
MR I B
MR I B
MR I B
MR I B
2 HT
1, р. 234
1, р. 236
1, р. 238
1, р. 238
HM
HM
12 HT
HM
HM
(HT 143)
НT 144
(HT 145)
нT 146
нT 147
(HT 148)
(НT 149)
HM
MR I B
5 HT (?)
1, р. 238
MR I B
MR I B
HM -
9 HT (?)
1, р. 240
1, р. 240
HM
(HT 150)
(НT 151)
(HT 152)
(HT 153)
нT 154
нT 154 А
нT 154 В
нТ 154 С
(НT 154 D)
нT 154 Е
(НT 154 F)
НT 154 G
НM 1370
НM 1322
MR I B
MR I B
MR I B
MR I B
1, р. 242
1, р. 242
1, р. 244
1, р. 244
HM -
HM
НМ —
MR I B
1, р. 244
MR I B
1, р. 246
HM -
"bounds: (243,179),(996,179),(996,1331),(243,1331)
"86"bounds: (243,180),(262,180),(262,194),(243,194)
"INSCRIPTIONS"bounds: (509,183),(626,182),(626,193),(509,194)
"EN"bounds: (639,184),(660,184),(660,193),(639,193)
"LINÉAIRE"bounds: (674,180),(754,179),(754,193),(674,194)
"A"bounds: (767,184),(777,184),(777,193),(767,193)
"No"bounds: (262,245),(301,246),(301,262),(262,261)
"D'ÉDITION"bounds: (300,248),(375,249),(375,260),(300,259)
"N°"bounds: (435,246),(476,246),(476,261),(435,261)
"D'INVENTAIRE"bounds: (479,246),(578,247),(578,263),(479,262)
