Texts:

"ARKH 2
中上平
.4
.3
.4
.5
.3 ?
Aur l ).
4 T Aur I J.
5 H sur I I.
.6 Ein de ligne sur I 1.
ARKH2
.1
.1-2
12
2-3
ふ4 主四 后立
5-6 Te A A
4
Jvest.
7
6.
"bounds: (236,63),(1174,63),(1174,1529),(236,1529)
"ARKH"bounds: (356,64),(431,63),(431,82),(356,83)
"2"bounds: (451,63),(466,63),(466,82),(451,82)
"中"bounds: (492,136),(522,137),(521,179),(491,178)
"上"bounds: (540,138),(552,138),(551,176),(539,176)
"平"bounds: (572,138),(606,139),(605,182),(571,181)
".4"bounds: (431,166),(448,166),(448,179),(431,179)
".3"bounds: (427,328),(446,326),(448,345),(429,347)
".4"bounds: (432,408),(447,408),(447,429),(432,429)
".5"bounds: (430,494),(448,494),(448,513),(430,513)
".3"bounds: (493,662),(511,662),(511,678),(493,678)
"?"bounds: (531,656),(547,656),(547,683),(531,683)
"Aur"bounds: (568,666),(604,665),(604,679),(568,680)
"l"bounds: (621,661),(631,661),(631,680),(621,680)
")."bounds: (659,661),(679,661),(679,682),(659,682)
"4"bounds: (493,719),(509,719),(508,740),(492,740)
"T"bounds: (531,718),(546,718),(545,744),(530,744)
"Aur"bounds: (569,729),(605,730),(605,743),(569,742)
"I"bounds: (620,721),(630,721),(629,743),(619,743)
"J."bounds: (651,721),(686,722),(685,749),(650,748)
"5"bounds: (482,779),(533,780),(532,805),(481,804)
"H"bounds: (529,780),(550,780),(550,802),(529,802)
"sur"bounds: (573,792),(613,793),(613,803),(573,802)
"I"bounds: (621,782),(631,782),(631,805),(621,805)
"I."bounds: (663,783),(678,783),(678,804),(663,804)
".6"bounds: (492,844),(506,844),(506,862),(492,862)
"Ein"bounds: (526,840),(555,841),(555,862),(526,861)
"de"bounds: (564,845),(582,845),(582,863),(564,863)
"ligne"bounds: (598,841),(651,842),(650,872),(597,871)
"sur"bounds: (662,854),(698,855),(698,868),(662,867)
"I"bounds: (706,844),(715,844),(715,864),(706,864)
"1."bounds: (739,844),(753,844),(753,866),(739,866)
"ARKH2"bounds: (236,905),(362,905),(362,929),(236,929)
".1"bounds: (317,992),(343,992),(343,1013),(317,1013)
".1-2"bounds: (317,1074),(361,1074),(361,1096),(317,1096)
"12"bounds: (877,1141),(915,1141),(915,1160),(877,1160)
"2-3"bounds: (316,1159),(350,1158),(350,1179),(316,1180)
"ふ"bounds: (291,1224),(339,1222),(341,1268),(293,1270)
"4"bounds: (341,1223),(386,1221),(388,1267),(343,1269)
"主"bounds: (403,1221),(481,1218),(482,1258),(404,1261)
"四"bounds: (503,1218),(530,1217),(531,1252),(504,1253)
"后"bounds: (631,1213),(660,1212),(662,1258),(633,1259)
"立"bounds: (649,1212),(703,1210),(705,1255),(651,1257)
"5-6"bounds: (316,1318),(361,1317),(362,1342),(317,1343)
"Te"bounds: (408,1300),(529,1297),(530,1344),(409,1347)
"A"bounds: (531,1295),(551,1295),(552,1350),(532,1350)
"A"bounds: (556,1300),(593,1299),(594,1344),(557,1345)
"4"bounds: (901,1301),(920,1301),(920,1327),(901,1327)
"Jvest."bounds: (722,1474),(785,1474),(785,1523),(722,1523)
"7"bounds: (1164,1513),(1174,1513),(1174,1529),(1164,1529)
"6."bounds: (446,574),(446,592),(437,592),(437,574)
