Texts:

"HT 86 a
HT 86 b
7328
中Q93
47*
TR?:个7
WHキ:
HM 1328 - 5,80 x 8,50 x 1,00 cm.
134
"bounds: (65,57),(1199,57),(1199,1514),(65,1514)
"HT"bounds: (72,57),(107,57),(107,73),(72,73)
"86"bounds: (121,57),(145,57),(145,74),(121,74)
"a"bounds: (154,62),(165,62),(165,74),(154,74)
"HT"bounds: (1108,64),(1143,64),(1143,81),(1108,81)
"86"bounds: (1153,65),(1177,65),(1177,81),(1153,81)
"b"bounds: (1186,63),(1199,63),(1199,81),(1186,81)
"7328"bounds: (856,470),(956,470),(956,505),(856,505)
"中"bounds: (749,867),(837,871),(834,951),(746,948)
"Q93"bounds: (839,871),(1005,878),(1002,960),(836,953)
"47*"bounds: (886,879),(1050,883),(1048,958),(884,954)
"TR"bounds: (163,1007),(275,1012),(272,1093),(160,1088)
"?:"bounds: (277,1012),(359,1015),(356,1096),(274,1093)
"个"bounds: (373,1026),(410,1028),(407,1086),(371,1085)
"7"bounds: (413,1018),(457,1020),(454,1101),(410,1099)
"WH"bounds: (202,1198),(303,1195),(306,1292),(205,1295)
"キ"bounds: (305,1195),(355,1193),(358,1290),(308,1292)
":"bounds: (357,1193),(387,1192),(390,1289),(360,1290)
"HM"bounds: (184,1388),(212,1389),(212,1405),(184,1404)
"1328"bounds: (219,1392),(257,1393),(257,1406),(219,1405)
"-"bounds: (264,1398),(273,1398),(273,1400),(264,1400)
"5,80"bounds: (280,1392),(308,1393),(308,1406),(280,1405)
"x"bounds: (318,1391),(327,1391),(327,1407),(318,1407)
"8,50"bounds: (329,1394),(360,1395),(360,1407),(329,1406)
"x"bounds: (366,1399),(370,1399),(370,1406),(366,1406)
"1,00"bounds: (380,1393),(414,1394),(414,1409),(380,1408)
"cm."bounds: (419,1398),(441,1398),(441,1405),(419,1405)
"134"bounds: (65,1497),(99,1497),(99,1514),(65,1514)
