Texts:

"INTRODUCTION
XVII
.2 Khania
Рараposto-
No d'inven-
Raccords Hallager lou-Godart-
1975
Date de
Lieu de
GORILA
taire
Olivier
trouvaille
trouvaille
Khania M.
1976
кн 1
Кн 2
KH 3
Pl. A. Aik.
Pl. A. Aik.
1
1971
1
1971
1971
Pl. A. Aik.
3
кН 4
кн 5
кн 6
4
1971
Pl. A. Aik.
4
О. Katre
О. Katre
O. Katré
О. Кatre
O. Katré
O. Katré
0. Katré
O. Katré
O. Katré
О. Katre
О. Кatre
O. Katré
O. Katré
O. Katré
О. Katre
О. Katre
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
O. Katré
О. Katre
O. Katré
О. Katre
O. Katré
O. Katré
О. Katre
О. Katre
O. Katré
1973
1973
KH 7
кн 8
кн 9
7
1973
7
8
1973
9.
1973
1973
KH 10
KH 11
10
10
11
1973
11
KH 12
12
1973
12
кН 13
13
1973
13
KH 14
14
1973
14
КН 15
ΚΗ 16
кн 17
Кн 18
кн 19
кн 20
KH 21
KH 22
Кн 23
кн 24
Кн 25
15
1973
15
16
1973
16
17
1973
17
18
1973
18
19
1973
19
+48
20
1973
20+48
21
1973
21
22
1973
22
23
1973
23
24
1973
24
25
1973
25
KH 26
KH 27
KH 28
26
1973
26
27
1973
27
28
1973
28
ΚΗ 29
кн 30
кн 31
кн 32
кн 33
KH 34
29
1973
29
30
1973
30
31
1973
31
32
1973
32
33
1973
33
34
1973
34
кН 35
кн 86
KH 37
35
1973
35
36
1973
36
37
1973
37
"bounds: (170,189),(962,189),(962,1325),(170,1325)
"INTRODUCTION"bounds: (501,190),(627,189),(627,198),(501,199)
"XVII"bounds: (926,190),(962,190),(962,199),(926,199)
".2"bounds: (170,239),(188,239),(188,256),(170,256)
"Khania"bounds: (204,239),(280,238),(280,256),(204,257)
"Рараposto-"bounds: (498,315),(581,315),(581,329),(498,329)
"No"bounds: (854,318),(891,318),(891,333),(854,333)
"d'inven-"bounds: (893,318),(949,318),(949,334),(893,334)
"Raccords"bounds: (324,337),(389,335),(389,352),(325,354)
"Hallager"bounds: (407,335),(471,333),(471,350),(408,352)
"lou-Godart-"bounds: (495,334),(582,331),(582,345),(495,348)
"1975"bounds: (425,355),(457,355),(457,365),(425,365)
"Date"bounds: (625,334),(658,334),(658,345),(625,345)
"de"bounds: (666,334),(681,334),(681,345),(666,345)
"Lieu"bounds: (752,334),(783,334),(783,345),(752,345)
"de"bounds: (791,334),(807,334),(807,345),(791,345)
"GORILA"bounds: (213,342),(268,342),(268,352),(213,352)
"taire"bounds: (889,340),(921,340),(921,352),(889,352)
"Olivier"bounds: (514,354),(564,354),(564,365),(514,365)
"trouvaille"bounds: (617,354),(687,354),(687,365),(617,365)
"trouvaille"bounds: (745,354),(815,355),(815,367),(745,366)
"Khania"bounds: (866,361),(919,361),(919,372),(866,372)
"M."bounds: (928,361),(945,361),(945,372),(928,372)
"1976"bounds: (524,375),(556,375),(556,386),(524,386)
"кн"bounds: (217,432),(267,432),(267,450),(217,450)
"1"bounds: (269,432),(274,432),(274,450),(269,450)
"Кн"bounds: (215,457),(264,456),(264,474),(215,475)
"2"bounds: (263,458),(273,458),(273,473),(263,473)
"KH"bounds: (212,482),(245,482),(245,497),(212,497)
"3"bounds: (263,483),(272,483),(272,497),(263,497)
"Pl."bounds: (732,430),(762,430),(762,449),(732,449)
"A."bounds: (764,433),(782,433),(782,447),(764,447)
"Aik."bounds: (792,433),(827,433),(827,447),(792,447)
"Pl."bounds: (732,454),(758,454),(758,473),(732,473)
"A."bounds: (764,458),(782,458),(782,471),(764,471)
"Aik."bounds: (792,458),(827,458),(827,471),(792,471)
"1"bounds: (438,435),(442,435),(442,447),(438,447)
"1971"bounds: (634,434),(670,433),(670,447),(634,448)
"1"bounds: (908,434),(912,434),(912,447),(908,447)
"1971"bounds: (634,458),(670,457),(670,471),(634,472)
"1971"bounds: (634,482),(670,482),(670,496),(634,496)
"Pl."bounds: (733,482),(754,482),(754,496),(733,496)
"A."bounds: (764,483),(782,483),(782,496),(764,496)
"Aik."bounds: (792,482),(828,482),(828,496),(792,496)
"3"bounds: (906,483),(915,483),(915,496),(906,496)
"кН"bounds: (216,506),(266,505),(266,523),(216,524)
"4"bounds: (263,507),(272,507),(272,522),(263,522)
"кн"bounds: (216,528),(268,528),(268,547),(216,547)
"5"bounds: (270,528),(275,528),(275,547),(270,547)
"кн"bounds: (217,554),(267,554),(267,571),(217,571)
"6"bounds: (264,556),(273,556),(273,570),(264,570)
"4"bounds: (437,508),(445,508),(445,521),(437,521)
"1971"bounds: (634,507),(670,506),(670,520),(634,521)
"Pl."bounds: (733,507),(755,507),(755,520),(733,520)
"A."bounds: (765,507),(782,507),(782,520),(765,520)
"Aik."bounds: (793,507),(828,507),(828,520),(793,520)
"4"bounds: (907,507),(915,507),(915,520),(907,520)
"О."bounds: (741,529),(770,529),(770,547),(741,547)
"Katre"bounds: (770,531),(819,530),(819,544),(770,545)
"О."bounds: (744,553),(768,553),(768,571),(744,571)
"Katre"bounds: (770,555),(819,555),(819,569),(770,569)
"O."bounds: (748,576),(775,576),(775,595),(748,595)
"Katré"bounds: (770,580),(819,579),(819,593),(770,594)
"О."bounds: (742,601),(771,601),(771,619),(742,619)
"Кatre"bounds: (771,604),(820,603),(820,617),(771,618)
"O."bounds: (748,626),(775,626),(775,644),(748,644)
"Katré"bounds: (772,628),(820,628),(820,642),(772,642)
"O."bounds: (748,650),(775,650),(775,668),(748,668)
"Katré"bounds: (781,649),(819,649),(819,668),(781,668)
"0."bounds: (748,675),(773,674),(773,692),(748,693)
"Katré"bounds: (770,677),(821,676),(821,691),(770,692)
"O."bounds: (748,699),(775,699),(775,717),(748,717)
"Katré"bounds: (771,701),(821,701),(821,715),(771,715)
"O."bounds: (747,722),(775,722),(775,741),(747,741)
"Katré"bounds: (780,721),(822,721),(822,741),(780,741)
"О."bounds: (743,748),(770,748),(770,766),(743,766)
"Katre"bounds: (772,749),(821,748),(821,763),(772,764)
"О."bounds: (743,772),(772,772),(772,790),(743,790)
"Кatre"bounds: (772,774),(821,773),(821,788),(772,789)
"O."bounds: (749,797),(776,797),(776,815),(749,815)
"Katré"bounds: (782,796),(824,795),(824,813),(782,814)
"O."bounds: (750,820),(777,820),(777,838),(750,838)
"Katré"bounds: (772,823),(822,823),(822,836),(772,836)
"O."bounds: (747,845),(775,845),(775,864),(747,864)
"Katré"bounds: (772,847),(822,847),(822,861),(772,861)
"О."bounds: (744,871),(773,870),(773,888),(744,889)
"Katre"bounds: (773,872),(822,871),(822,886),(773,887)
"О."bounds: (743,895),(770,895),(770,913),(743,913)
"Katre"bounds: (773,896),(822,895),(822,910),(773,911)
"O."bounds: (749,917),(777,917),(777,936),(749,936)
"Katré"bounds: (773,921),(823,921),(823,934),(773,934)
"O."bounds: (749,942),(776,942),(776,960),(749,960)
"Katré"bounds: (774,944),(823,944),(823,959),(774,959)
"O."bounds: (749,966),(777,966),(777,985),(749,985)
"Katré"bounds: (774,969),(823,969),(823,983),(774,983)
"O."bounds: (751,990),(778,990),(778,1008),(751,1008)
