Texts:

"ARKH 3 b
本了
目本平出
10
"bounds: (64,63),(762,63),(762,1523),(64,1523)
"ARKH"bounds: (65,65),(138,65),(138,81),(65,81)
"3"bounds: (151,65),(162,65),(162,81),(151,81)
"b"bounds: (171,63),(183,63),(183,81),(171,81)
"本"bounds: (578,138),(678,164),(657,243),(557,217)
"了"bounds: (680,164),(705,171),(684,250),(659,243)
"目"bounds: (510,866),(586,884),(567,967),(491,949)
"本"bounds: (588,884),(663,902),(643,986),(568,969)
"平"bounds: (665,902),(720,915),(700,999),(645,987)
"出"bounds: (718,917),(762,927),(744,1002),(700,992)
"10"bounds: (64,1506),(86,1506),(86,1523),(64,1523)
