Texts:

"364
D
364 -44-80-09
ZA 15a.73
365
A L6,7
HT Wa 18492
365
366
A L6,7
HT Wa 18502
366
367
A L6,7
HT Wa 18512
367
309
"bounds: (413,365),(1166,365),(1166,1537),(413,1537)
"364"bounds: (584,366),(644,365),(644,396),(584,397)
"D"bounds: (413,556),(421,556),(421,566),(413,566)
"364"bounds: (541,555),(564,555),(564,565),(541,565)
"-44-80-09"bounds: (574,554),(648,553),(648,565),(574,566)
"ZA"bounds: (725,551),(740,550),(741,563),(726,564)
"15a.73"bounds: (752,545),(800,541),(801,560),(753,564)
"365"bounds: (588,699),(650,698),(651,728),(589,729)
"A"bounds: (417,816),(425,816),(425,827),(417,827)
"L6,7"bounds: (435,813),(474,813),(474,831),(435,831)
"HT"bounds: (729,813),(746,812),(747,823),(730,824)
"Wa"bounds: (755,810),(770,809),(771,822),(756,823)
"18492"bounds: (782,806),(822,803),(823,821),(783,824)
"365"bounds: (545,816),(568,816),(568,826),(545,826)
"366"bounds: (591,965),(654,965),(654,996),(591,996)
"A"bounds: (421,1086),(430,1086),(430,1095),(421,1095)
"L6,7"bounds: (440,1082),(479,1082),(479,1100),(440,1100)
"HT"bounds: (733,1082),(750,1081),(751,1091),(734,1092)
"Wa"bounds: (759,1081),(774,1080),(775,1091),(760,1092)
"18502"bounds: (786,1073),(825,1070),(826,1089),(787,1092)
"366"bounds: (550,1085),(573,1085),(573,1094),(550,1094)
"367"bounds: (594,1232),(657,1232),(657,1261),(594,1261)
"A"bounds: (425,1345),(434,1345),(434,1356),(425,1356)
"L6,7"bounds: (443,1341),(483,1341),(483,1361),(443,1361)
"HT"bounds: (738,1342),(754,1341),(755,1352),(739,1353)
"Wa"bounds: (764,1341),(778,1340),(779,1351),(765,1352)
"18512"bounds: (790,1335),(830,1332),(831,1349),(791,1352)
"367"bounds: (554,1345),(576,1345),(576,1355),(554,1355)
"309"bounds: (1129,1519),(1166,1519),(1166,1537),(1129,1537)
