Texts:

"IIT 78
HT 78
Sup. mut.
Sup. mut.
广 全
inf. mut.
inf. mut.
IT 79 $5
HT 19C+183
博,红
1
.1
.2
E HIE
.1
3
[:]-4[
inf. mut.
3
.2
þent - She sur I 1.
3 Grae a
gauche de ņi
inf. mut.
IrT 80
HT 80
dup. mut,
duf. mut.
.1
.1
Jvacat
Jvacat
.2
inf. mut
inf. mut.
127
"bounds: (17,115),(1169,115),(1169,1534),(17,1534)
"IIT"bounds: (145,117),(183,116),(183,137),(145,138)
"78"bounds: (211,116),(240,115),(240,135),(211,136)
"HT"bounds: (649,121),(680,121),(680,139),(649,139)
"78"bounds: (690,122),(711,122),(711,138),(690,138)
"Sup."bounds: (321,167),(389,162),(391,192),(323,197)
"mut."bounds: (391,162),(449,158),(451,188),(393,192)
"Sup."bounds: (787,152),(840,150),(841,178),(788,180)
"mut."bounds: (842,150),(883,148),(884,175),(843,177)
"广"bounds: (319,221),(367,222),(366,268),(318,267)
"全"bounds: (397,220),(421,221),(420,274),(396,273)
"inf."bounds: (327,313),(374,310),(376,336),(329,339)
"mut."bounds: (392,313),(446,309),(447,327),(393,331)
"inf."bounds: (778,298),(834,294),(836,326),(780,330)
"mut."bounds: (837,294),(887,290),(889,322),(839,326)
"IT"bounds: (17,568),(52,568),(52,587),(17,587)
"79"bounds: (70,568),(102,568),(102,587),(70,587)
"$5"bounds: (167,561),(192,561),(192,593),(167,593)
"HT"bounds: (661,547),(686,547),(686,564),(661,564)
"19C+183"bounds: (695,545),(789,544),(789,564),(695,565)
"博"bounds: (946,587),(995,590),(993,626),(944,624)
","bounds: (1000,587),(1017,588),(1015,627),(998,626)
"红"bounds: (1030,591),(1057,592),(1055,629),(1028,628)
"1"bounds: (118,654),(132,654),(132,673),(118,673)
".1"bounds: (705,670),(717,670),(717,684),(705,684)
".2"bounds: (108,735),(126,735),(126,754),(108,754)
"E"bounds: (775,710),(793,710),(794,747),(776,747)
"HIE"bounds: (790,713),(821,712),(822,743),(791,744)
".1"bounds: (704,728),(718,728),(718,743),(704,743)
"3"bounds: (1097,831),(1107,831),(1107,844),(1097,844)
"[:]-4["bounds: (882,855),(807,858),(806,829),(881,826)
"inf."bounds: (298,881),(374,876),(376,910),(300,915)
"mut."bounds: (377,876),(444,872),(446,906),(379,910)
"3"bounds: (705,904),(716,904),(716,919),(705,919)
".2"bounds: (176,944),(197,944),(197,961),(176,961)
"þent"bounds: (259,943),(300,941),(301,968),(261,970)
"-"bounds: (305,940),(317,939),(319,966),(307,967)
"She"bounds: (317,941),(355,939),(356,957),(318,959)
"sur"bounds: (378,949),(412,947),(413,957),(379,959)
"I"bounds: (414,934),(457,932),(458,958),(416,961)
"1."bounds: (456,933),(475,932),(476,955),(457,956)
"3"bounds: (176,985),(195,985),(195,1001),(176,1001)
"Grae"bounds: (210,978),(275,978),(275,1000),(210,1000)
"a"bounds: (292,988),(304,988),(304,1000),(292,1000)
"gauche"bounds: (319,985),(389,977),(392,1009),(323,1017)
"de"bounds: (401,986),(427,983),(428,997),(403,1000)
"ņi"bounds: (446,971),(469,968),(473,1002),(450,1005)
"inf."bounds: (835,1007),(883,1004),(884,1028),(837,1031)
"mut."bounds: (885,1004),(931,1001),(932,1025),(887,1028)
"IrT"bounds: (137,1226),(174,1226),(174,1246),(137,1246)
"80"bounds: (190,1226),(224,1226),(224,1246),(190,1246)
"HT"bounds: (670,1218),(700,1218),(700,1237),(670,1237)
"80"bounds: (710,1219),(734,1219),(734,1236),(710,1236)
"dup."bounds: (854,1247),(904,1246),(905,1271),(855,1272)
"mut,"bounds: (906,1246),(950,1245),(951,1270),(907,1271)
"duf."bounds: (375,1279),(432,1274),(434,1299),(377,1304)
"mut."bounds: (434,1274),(491,1269),(493,1294),(436,1299)
".1"bounds: (727,1309),(747,1309),(747,1324),(727,1324)
".1"bounds: (229,1342),(250,1342),(250,1356),(229,1356)
"Jvacat"bounds: (957,1349),(1026,1356),(1022,1388),(954,1381)
"Jvacat"bounds: (365,1392),(465,1405),(460,1446),(360,1434)
".2"bounds: (232,1420),(252,1420),(252,1436),(232,1436)
"inf."bounds: (855,1410),(905,1406),(907,1434),(857,1438)
"mut"bounds: (907,1406),(947,1403),(949,1430),(909,1433)
"inf."bounds: (359,1479),(437,1475),(438,1504),(360,1508)
"mut."bounds: (444,1475),(512,1472),(513,1501),(445,1504)
"127"bounds: (1136,1518),(1169,1518),(1169,1534),(1136,1534)
