Texts:

"PS Za 2
53
Louvre I. P. S. 352(4)+ AM A E 1 ()[+]AM1923.661 (4).""Gable à libations
"bounds: (1048,74),(1164,74),(1164,1528),(1048,1528)
"PS"bounds: (1061,74),(1091,74),(1091,91),(1061,91)
"Za"bounds: (1105,74),(1132,74),(1132,91),(1105,91)
"2"bounds: (1144,74),(1156,74),(1156,90),(1144,90)
"53"bounds: (1142,1510),(1164,1510),(1164,1528),(1142,1528)
"Louvre"bounds: (1053,1453),(1053,1362),(1088,1362),(1088,1453)
"I."bounds: (1057,1349),(1057,1320),(1084,1320),(1084,1349)
"P."bounds: (1052,1307),(1052,1276),(1091,1276),(1091,1307)
"S."bounds: (1057,1269),(1057,1244),(1090,1244),(1090,1269)
"352(4)+"bounds: (1054,1229),(1054,1128),(1091,1128),(1091,1229)
"AM"bounds: (1054,1119),(1054,1070),(1087,1070),(1087,1119)
"A"bounds: (1060,1055),(1060,1034),(1085,1034),(1085,1055)
"E"bounds: (1060,1023),(1060,1014),(1085,1014),(1085,1023)
"1"bounds: (1065,1001),(1065,984),(1084,984),(1084,1001)
"()[+]AM1923.661"bounds: (1051,973),(1050,706),(1086,706),(1087,973)
"(4).""Gable"bounds: (1049,697),(1048,552),(1082,552),(1083,697)
"à"bounds: (1056,539),(1056,522),(1081,522),(1081,539)
"libations"bounds: (1049,517),(1048,394),(1087,394),(1088,517)
