Texts:

"HT 53 а
HT 53 b
HM - -[4,50]x [5,80] x o,80 cm
102
"bounds: (58,50),(1192,50),(1192,1512),(58,1512)
"HT"bounds: (74,50),(123,52),(122,71),(73,69)
"53"bounds: (125,53),(143,54),(142,73),(124,72)
"а"bounds: (149,61),(160,61),(160,72),(149,72)
"HT"bounds: (1099,65),(1134,65),(1134,81),(1099,81)
"53"bounds: (1148,65),(1171,65),(1171,82),(1148,82)
"b"bounds: (1180,64),(1192,64),(1192,82),(1180,82)
"HM"bounds: (207,1276),(231,1276),(231,1291),(207,1291)
"-"bounds: (239,1283),(248,1283),(248,1284),(239,1284)
"-[4,50]x"bounds: (266,1275),(336,1276),(336,1293),(266,1292)
"[5,80]"bounds: (344,1277),(391,1278),(391,1293),(344,1292)
"x"bounds: (399,1284),(404,1284),(404,1291),(399,1291)
"o,80"bounds: (414,1280),(446,1280),(446,1292),(414,1292)
"cm"bounds: (451,1283),(467,1283),(467,1291),(451,1291)
"102"bounds: (58,1495),(91,1495),(91,1512),(58,1512)
