Texts:

"НT 129
ル。
12,9
/368
-11
1レ
中:こし。
HM 1368 - 5.5o x [5,30]x 0,90 cm.
222
"bounds: (67,60),(768,60),(768,1522),(67,1522)
"НT"bounds: (72,61),(121,60),(121,83),(72,84)
"129"bounds: (123,60),(153,60),(153,83),(123,83)
"ル"bounds: (721,332),(757,332),(757,365),(721,365)
"。"bounds: (759,332),(768,332),(768,365),(759,365)
"12,9"bounds: (526,493),(580,495),(579,528),(525,526)
"/368"bounds: (582,514),(622,515),(622,531),(582,530)
"-11"bounds: (712,929),(752,929),(752,950),(712,950)
"1"bounds: (723,964),(731,964),(732,982),(724,982)
"レ"bounds: (737,964),(765,963),(766,979),(738,980)
"中"bounds: (462,1066),(517,1067),(517,1114),(462,1113)
":"bounds: (532,1075),(545,1075),(545,1094),(532,1094)
"こ"bounds: (562,1075),(579,1075),(579,1100),(562,1100)
"し"bounds: (594,1079),(613,1079),(613,1104),(594,1104)
"。"bounds: (628,1080),(675,1080),(675,1115),(628,1115)
"HM"bounds: (449,1263),(474,1263),(474,1277),(449,1277)
"1368"bounds: (487,1264),(524,1264),(524,1277),(487,1277)
"-"bounds: (537,1271),(542,1271),(542,1272),(537,1272)
"5.5o"bounds: (551,1263),(583,1263),(583,1277),(551,1277)
"x"bounds: (596,1269),(602,1269),(602,1277),(596,1277)
"[5,30]x"bounds: (610,1262),(678,1263),(678,1280),(610,1279)
"0,90"bounds: (692,1263),(726,1263),(726,1280),(692,1280)
"cm."bounds: (728,1263),(753,1263),(753,1280),(728,1280)
"222"bounds: (67,1505),(103,1505),(103,1522),(67,1522)
