Texts:

"ZA 10 a
ZA 10a
.3
4
.5
ZA 10 a
.1
.1
1
.1-2
1
1
.3
.3-4 TA 3 Lo
.5
169
"bounds: (37,65),(1174,65),(1174,1529),(37,1529)
"ZA"bounds: (37,65),(67,65),(67,82),(37,82)
"10"bounds: (84,65),(107,65),(107,82),(84,82)
"a"bounds: (115,70),(127,70),(127,81),(115,81)
"ZA"bounds: (255,87),(290,87),(290,106),(255,106)
"10a"bounds: (316,87),(361,87),(361,105),(316,105)
".3"bounds: (371,394),(387,394),(387,412),(371,412)
"4"bounds: (376,493),(394,494),(393,516),(375,515)
".5"bounds: (378,601),(394,601),(394,620),(378,620)
"ZA"bounds: (281,667),(333,668),(333,695),(281,694)
"10"bounds: (329,673),(361,674),(361,692),(329,691)
"a"bounds: (375,678),(394,678),(394,691),(375,691)
".1"bounds: (369,771),(401,771),(401,793),(369,793)
".1"bounds: (371,876),(397,876),(397,896),(371,896)
"1"bounds: (897,957),(917,956),(918,976),(898,977)
".1-2"bounds: (369,978),(409,978),(409,999),(369,999)
"1"bounds: (899,1058),(921,1058),(921,1079),(899,1079)
"1"bounds: (898,1159),(918,1159),(918,1180),(898,1180)
".3"bounds: (373,1179),(391,1179),(392,1204),(374,1204)
".3-4"bounds: (372,1285),(419,1283),(420,1309),(373,1311)
"TA"bounds: (457,1268),(543,1264),(545,1309),(459,1313)
"3"bounds: (579,1264),(608,1263),(610,1303),(581,1304)
"Lo"bounds: (628,1265),(660,1264),(662,1305),(630,1306)
".5"bounds: (373,1487),(393,1487),(393,1510),(373,1510)
"169"bounds: (1139,1511),(1174,1511),(1174,1529),(1139,1529)
