Texts:

"ΚΗ 1
- [4,50)-[3,00] .
1,10 cm.
KH 2
FYT
- [3,60). [4. 70]* 4,00 cm.
ΚΗ 3
- [2.60) x (2.10) x 0,70 cm.
22
"bounds: (68,63),(1009,63),(1009,1522),(68,1522)
"ΚΗ"bounds: (76,63),(126,63),(126,84),(76,84)
"1"bounds: (127,66),(134,66),(134,82),(127,82)
"-"bounds: (761,396),(769,396),(769,397),(761,397)
"[4,50)-[3,00]"bounds: (781,381),(891,382),(891,410),(781,409)
"."bounds: (897,395),(902,395),(902,401),(897,401)
"1,10"bounds: (914,388),(947,390),(946,403),(913,401)
"cm."bounds: (958,388),(979,389),(978,405),(957,404)
"KH"bounds: (70,592),(108,593),(108,610),(70,609)
"2"bounds: (122,593),(133,593),(133,609),(122,609)
"FYT"bounds: (828,707),(983,702),(985,770),(830,775)
"-"bounds: (776,889),(790,889),(790,916),(776,916)
"[3,60)."bounds: (792,890),(848,890),(848,914),(792,914)
"[4."bounds: (851,889),(877,889),(877,916),(851,916)
"70]*"bounds: (876,894),(906,894),(906,913),(876,913)
"4,00"bounds: (919,895),(948,895),(948,909),(919,909)
"cm."bounds: (955,901),(977,901),(977,908),(955,908)
"ΚΗ"bounds: (75,1120),(121,1120),(121,1142),(75,1142)
"3"bounds: (121,1122),(132,1122),(132,1139),(121,1139)
"-"bounds: (771,1401),(787,1401),(786,1428),(770,1428)
"[2.60)"bounds: (787,1404),(840,1405),(839,1430),(786,1429)
"x"bounds: (847,1421),(854,1421),(854,1428),(847,1428)
"(2.10)"bounds: (864,1404),(917,1405),(916,1430),(863,1429)
"x"bounds: (926,1421),(931,1421),(931,1427),(926,1427)
"0,70"bounds: (942,1412),(978,1413),(978,1429),(942,1428)
"cm."bounds: (980,1406),(1009,1407),(1008,1435),(979,1434)
"22"bounds: (68,1506),(91,1506),(91,1522),(68,1522)
