Texts:

"77
77 -31
KE 1.1'
77 -31-26
HT 10b.31
77 -37
HT 63.11
77 -37-60-51
*HT 58.1
1eX-C
777 -46-L
7?? -46-70
KN 22a.2'
*KN 22a.21
田%王
77 -51-80-24
нТ 29.61
77 -53-310-28
HT 98a.41
77 -55-37
HT 97a.31
7?7 -59-27/
KH 41.2
77 -65
HT- 88.4
27 -67
HT 37.1.5
777 -76/
нT 139.31
HT 62/+ 73.21
PT 16.1 Wc 3015a? 3016a?
?7 -81
77 -81-03
の王半
77 -81-24-04
ZA 10b.63
77 -305
HT 9h.2'
77 -314-41-320
PH WC 37a-b?
E
7- 72 -24
ARKH 3a.13
TOI
07- 27 -67/
HT 52a.21
07- 77 -69L
*HT 52a.21
08- 77 -26
HT 2.1 86a.1,b[.11
08- 77 -55-17-37
KN Zc 7.14
12 OF
708- 27 -59/
KN (?) 32a.2'
753- 22 -24
XARKH 3a.13
нT 146,41
HT 8a.1-2
53- 77 -59
56- 77 -60-37
61- 77 -73-17-41-28-06
PK 1.3-41
心田4
80- 77 -28-09
ZA 8.43
80- 77 -28-59
PK 1.81
ZA 5h.2-33
Y田2中
80- 77 -53-04
нт 87.1-21 117а. 11
10-06- 27 F06-41
IO Za 95
10-06- 77 -06-41
KO Za 1c
4
PK Za 8b
.4
SY Za 2b
,4
TL Za 1b*
10 Za 2c-d.15
FT田T4
平T田平
Aや田中
10-06- 77 -06-741
07-07- 77 -09
ZA Zb 3.14
50-30- 77 -363
ZA 14.23
08-37- 77 -08-51-70-[?3]
ZA Wc 2.1-22
258
"bounds: (63,92),(1156,92),(1156,1533),(63,1533)
"77"bounds: (1139,92),(1156,92),(1156,105),(1139,105)
"77"bounds: (579,156),(597,156),(597,173),(579,173)
"-31"bounds: (606,152),(646,153),(646,177),(606,176)
"KE"bounds: (807,153),(822,152),(823,163),(808,165)
"1.1'"bounds: (833,149),(862,146),(864,164),(835,167)
"77"bounds: (579,190),(595,189),(596,203),(580,204)
"-31-26"bounds: (605,191),(654,189),(654,199),(605,201)
"HT"bounds: (807,188),(823,187),(824,198),(808,199)
"10b.31"bounds: (834,184),(880,180),(881,199),(836,203)
"77"bounds: (578,225),(596,224),(597,238),(579,239)
"-37"bounds: (605,223),(629,222),(630,233),(606,234)
"HT"bounds: (807,222),(823,221),(824,232),(808,233)
"63.11"bounds: (833,216),(871,213),(872,232),(834,235)
"77"bounds: (582,257),(595,257),(595,267),(582,267)
"-37-60-51"bounds: (606,256),(679,255),(679,267),(606,268)
"*HT"bounds: (808,250),(832,249),(833,266),(809,267)
"58.1"bounds: (839,248),(874,247),(875,267),(840,268)
"1eX-C"bounds: (245,280),(318,279),(319,314),(246,315)
"777"bounds: (563,287),(596,286),(597,308),(564,309)
"-46-L"bounds: (606,287),(655,286),(656,305),(607,306)
"7??"bounds: (565,321),(596,321),(596,343),(565,343)
"-46-70"bounds: (607,319),(672,320),(672,344),(607,343)
"KN"bounds: (808,289),(824,288),(824,299),(809,300)
"22a.2'"bounds: (834,283),(880,281),(881,299),(835,301)
"*KN"bounds: (809,318),(833,318),(833,334),(809,334)
"22a.21"bounds: (844,314),(889,314),(889,334),(844,334)
"田"bounds: (238,350),(278,350),(278,379),(238,379)
"%"bounds: (280,350),(298,350),(298,379),(280,379)
"王"bounds: (300,351),(342,351),(342,374),(300,374)
"77"bounds: (579,359),(598,358),(598,372),(579,373)
"-51-80-24"bounds: (606,358),(681,356),(681,369),(606,371)
"нТ"bounds: (802,351),(840,349),(841,368),(803,370)
"29.61"bounds: (842,348),(873,346),(874,366),(843,368)
"77"bounds: (580,392),(599,392),(599,406),(580,406)
"-53-310-28"bounds: (607,391),(690,390),(690,402),(607,403)
"HT"bounds: (808,390),(825,389),(826,401),(809,402)
"98a.41"bounds: (835,385),(882,382),(883,400),(836,403)
"77"bounds: (580,426),(598,425),(599,440),(581,441)
"-55-37"bounds: (607,426),(656,423),(657,435),(608,438)
"HT"bounds: (809,424),(826,423),(827,433),(810,434)
"97a.31"bounds: (835,418),(882,415),(883,433),(836,436)
"7?7"bounds: (565,455),(597,455),(597,476),(565,476)
"-59-27/"bounds: (608,455),(674,454),(674,472),(608,473)
"KH"bounds: (810,457),(825,456),(826,467),(811,468)
"41.2"bounds: (835,451),(875,449),(876,468),(836,470)
"77"bounds: (581,493),(600,493),(600,507),(581,507)
"-65"bounds: (608,492),(631,492),(631,502),(608,502)
"HT-"bounds: (810,491),(830,490),(830,500),(810,501)
"88.4"bounds: (836,485),(874,484),(874,500),(836,501)
"27"bounds: (582,526),(599,525),(600,541),(583,542)
"-67"bounds: (608,526),(632,525),(632,535),(608,536)
"HT"bounds: (810,524),(827,524),(827,535),(810,535)
"37.1.5"bounds: (834,518),(885,518),(885,541),(834,541)
"777"bounds: (566,556),(600,556),(600,575),(566,575)
"-76/"bounds: (609,555),(649,555),(649,575),(609,575)
"нT"bounds: (803,554),(841,552),(842,571),(804,573)
"139.31"bounds: (843,551),(884,549),(885,569),(844,571)
"HT"bounds: (811,591),(827,591),(827,603),(811,603)
"62/+"bounds: (836,584),(881,583),(882,608),(837,609)
"73.21"bounds: (883,582),(937,580),(938,606),(884,608)
