Texts:

"ZA 6 b
4子ト
こ-
158
"bounds: (77,69),(1052,69),(1052,1531),(77,1531)
"ZA"bounds: (77,71),(108,71),(108,88),(77,88)
"6"bounds: (123,71),(134,71),(134,87),(123,87)
"b"bounds: (143,69),(156,69),(156,87),(143,87)
"4"bounds: (681,536),(795,538),(793,669),(679,667)
"子"bounds: (797,538),(883,539),(881,670),(795,669)
"ト"bounds: (885,539),(927,540),(925,671),(883,670)
"こ"bounds: (677,656),(899,654),(900,785),(678,787)
"-"bounds: (901,655),(1051,654),(1052,785),(902,786)
"158"bounds: (78,1514),(112,1514),(112,1531),(78,1531)
