Texts:

"KN Zb 35
81
KN ZbE3
11.*
Graces d' an moins 3 sigues ente !'-[ et 1A[.
** 2
"bounds: (322,68),(1153,68),(1153,1526),(322,1526)
"KN"bounds: (1023,70),(1060,70),(1060,87),(1023,87)
"Zb"bounds: (1075,68),(1103,68),(1103,86),(1075,86)
"35"bounds: (1119,69),(1143,69),(1143,86),(1119,86)
"81"bounds: (1132,1509),(1153,1509),(1153,1526),(1132,1526)
"KN"bounds: (322,1369),(324,1310),(360,1311),(358,1370)
"ZbE3"bounds: (327,1297),(330,1205),(360,1206),(357,1298)
"11.*"bounds: (450,310),(437,397),(405,392),(417,305)
"Graces"bounds: (530,1216),(529,1120),(558,1120),(559,1216)
"d'"bounds: (538,1106),(538,1079),(559,1079),(559,1106)
"an"bounds: (547,1067),(547,1032),(558,1032),(558,1067)
"moins"bounds: (529,1019),(528,926),(564,926),(565,1019)
"3"bounds: (540,917),(540,904),(558,904),(558,917)
"sigues"bounds: (538,889),(537,809),(562,809),(563,889)
"ente"bounds: (537,787),(537,729),(557,729),(557,787)
"!'-["bounds: (527,690),(527,629),(560,629),(560,690)
"et"bounds: (537,601),(537,571),(557,571),(557,601)
"1A[."bounds: (526,542),(525,457),(558,457),(559,542)
"**"bounds: (759,376),(760,323),(812,324),(811,377)
"2"bounds: (766,300),(766,277),(789,277),(789,300)
