Texts:

"KN Zg < 21 >
éch. 1: 1
HM ?- Poido
pierre.
KN ZyK21>
164
"bounds: (67,81),(1021,81),(1021,1540),(67,1540)
"KN"bounds: (68,82),(106,82),(106,99),(68,99)
"Zg"bounds: (120,82),(147,82),(147,101),(120,101)
"<"bounds: (163,82),(177,82),(177,96),(163,96)
"21"bounds: (188,81),(211,81),(211,98),(188,98)
">"bounds: (224,82),(238,82),(238,95),(224,95)
"éch."bounds: (299,666),(340,667),(339,687),(299,686)
"1:"bounds: (345,667),(374,668),(373,688),(345,687)
"1"bounds: (381,671),(386,671),(386,685),(381,685)
"HM"bounds: (674,672),(729,673),(728,706),(673,705)
"?-"bounds: (750,674),(776,675),(775,706),(749,705)
"Poido"bounds: (796,675),(869,677),(868,711),(795,709)
"pierre."bounds: (936,684),(1021,685),(1021,719),(936,718)
"KN"bounds: (482,995),(535,996),(534,1024),(481,1023)
"ZyK21>"bounds: (568,992),(685,995),(684,1031),(567,1028)
"164"bounds: (67,1522),(102,1522),(102,1540),(67,1540)
