Texts:

"ARKH 2
HM 1673
4,90 x7, 50 x 0,70 cm.
Yorou
0,60 em. du
lat. in.
6.
"bounds: (65,66),(952,66),(952,1521),(65,1521)
"ARKH"bounds: (66,66),(140,66),(140,83),(66,83)
"2"bounds: (151,67),(162,67),(162,84),(151,84)
"HM"bounds: (497,1353),(547,1355),(546,1385),(496,1383)
"1673"bounds: (578,1361),(651,1364),(650,1385),(577,1382)
"4,90"bounds: (700,1367),(766,1368),(766,1386),(700,1385)
"x7,"bounds: (768,1367),(792,1367),(792,1386),(768,1386)
"50"bounds: (794,1367),(815,1367),(815,1387),(794,1387)
"x"bounds: (830,1368),(855,1368),(855,1387),(830,1387)
"0,70"bounds: (857,1368),(895,1369),(895,1389),(857,1388)
"cm."bounds: (899,1374),(934,1374),(934,1384),(899,1384)
"Yorou"bounds: (697,1409),(756,1413),(754,1442),(695,1438)
"0,60"bounds: (696,1455),(749,1454),(749,1473),(696,1474)
"em."bounds: (751,1453),(789,1452),(789,1472),(751,1473)
"du"bounds: (795,1456),(827,1455),(827,1470),(795,1471)
"lat."bounds: (855,1448),(908,1452),(906,1475),(853,1471)
"in."bounds: (910,1453),(952,1456),(950,1479),(908,1476)
"6."bounds: (65,1505),(75,1505),(75,1521),(65,1521)
