Texts:

"KN
KN
sup. mut.
Sup. mut .
4.
]-Y A' +
2
inf. muk.
.1 IT + AAl m est bas exelu.
. 2 Graces a choite.
J-8 P !
.3
inf. mut.
.1 brace à gauche.
.3 Grace à choite.
KN 32
KN 32
a
Aup. mut.
dup. mut .
.4
.1
J-Y A
mf. mut.
.2
.3
enf. mut.
265
"bounds: (53,246),(1165,246),(1165,1526),(53,1526)
"KN"bounds: (53,246),(89,246),(89,264),(53,264)
"KN"bounds: (657,246),(694,246),(694,266),(657,266)
"sup."bounds: (322,309),(373,305),(375,330),(324,334)
"mut."bounds: (375,304),(429,299),(431,325),(377,330)
"Sup."bounds: (916,297),(962,295),(963,318),(917,320)
"mut"bounds: (973,297),(1019,295),(1020,312),(974,314)
"."bounds: (1027,309),(1030,309),(1030,311),(1027,311)
"4."bounds: (789,354),(818,354),(818,377),(789,377)
"]-Y"bounds: (862,416),(931,415),(931,464),(862,465)
"A'"bounds: (957,415),(1050,414),(1050,456),(957,457)
"+"bounds: (1052,411),(1060,411),(1060,463),(1052,463)
"2"bounds: (789,439),(807,439),(807,457),(789,457)
"inf."bounds: (328,514),(383,509),(385,536),(330,541)
"muk."bounds: (386,509),(431,505),(433,532),(388,536)
".1"bounds: (239,550),(295,550),(295,577),(239,577)
"IT"bounds: (293,550),(319,550),(319,574),(293,574)
"+"bounds: (330,550),(345,550),(345,578),(330,578)
"AAl"bounds: (356,549),(394,549),(394,577),(356,577)
"m"bounds: (408,556),(422,556),(422,570),(408,570)
"est"bounds: (431,558),(459,558),(459,571),(431,571)
"bas"bounds: (470,553),(494,553),(494,577),(470,577)
"exelu."bounds: (502,551),(557,551),(557,571),(502,571)
"."bounds: (254,590),(277,589),(277,603),(255,604)
"2"bounds: (279,582),(297,581),(298,604),(280,605)
"Graces"bounds: (296,581),(359,579),(360,601),(297,603)
"a"bounds: (366,588),(377,588),(377,600),(366,600)
"choite."bounds: (398,582),(463,580),(464,597),(399,599)
"J-8"bounds: (892,496),(993,496),(993,543),(892,543)
"P"bounds: (995,488),(1019,488),(1019,547),(995,547)
"!"bounds: (1021,489),(1039,489),(1039,548),(1021,548)
".3"bounds: (789,519),(807,519),(807,540),(789,540)
"inf."bounds: (910,588),(968,584),(970,611),(912,615)
"mut."bounds: (970,583),(1031,579),(1033,607),(972,611)
".1"bounds: (827,638),(874,639),(873,668),(826,667)
"brace"bounds: (874,640),(925,642),(924,664),(873,662)
"à"bounds: (936,647),(948,647),(948,660),(936,660)
"gauche."bounds: (973,642),(1048,644),(1047,674),(972,672)
".3"bounds: (826,683),(880,682),(880,704),(826,705)
"Grace"bounds: (878,684),(932,683),(932,702),(878,703)
"à"bounds: (945,688),(958,688),(958,700),(945,700)
"choite."bounds: (978,684),(1049,683),(1049,699),(978,700)
"KN"bounds: (139,928),(171,928),(171,943),(139,943)
"32"bounds: (185,928),(205,928),(205,943),(185,943)
"KN"bounds: (705,917),(740,917),(740,939),(705,939)
"32"bounds: (742,919),(764,919),(764,937),(742,937)
"a"bounds: (237,934),(249,934),(249,942),(237,942)
"Aup."bounds: (317,959),(367,955),(369,980),(319,984)
"mut."bounds: (369,955),(413,951),(415,976),(371,980)
"dup."bounds: (878,946),(923,944),(924,966),(879,968)
"mut"bounds: (929,944),(963,942),(964,963),(930,965)
"."bounds: (965,943),(970,943),(971,964),(966,964)
".4"bounds: (197,1019),(216,1019),(216,1033),(197,1033)
".1"bounds: (764,1008),(783,1008),(783,1024),(764,1024)
"J-Y"bounds: (848,1048),(891,1047),(892,1078),(849,1079)
"A"bounds: (902,1048),(919,1048),(920,1079),(903,1079)
"mf."bounds: (316,1121),(360,1117),(362,1140),(318,1144)
"mut."bounds: (362,1117),(400,1114),(402,1137),(364,1140)
".2"bounds: (766,1126),(781,1126),(781,1141),(766,1141)
".3"bounds: (768,1186),(780,1186),(780,1200),(768,1200)
"enf."bounds: (886,1231),(935,1225),(937,1249),(889,1255)
"mut."bounds: (941,1224),(988,1219),(991,1244),(944,1249)
"265"bounds: (1129,1509),(1165,1509),(1165,1526),(1129,1526)
