Texts:

"ZA 12 a
ZA 12 b
HM 1624
6,70 x [4,60]x 1,40 cm.
176
"bounds: (69,63),(1191,63),(1191,1524),(69,1524)
"ZA"bounds: (70,63),(101,64),(101,80),(70,79)
"12"bounds: (118,63),(141,63),(141,80),(118,80)
"a"bounds: (149,69),(161,69),(161,81),(149,81)
"ZA"bounds: (1099,73),(1130,73),(1130,90),(1099,90)
"12"bounds: (1147,72),(1169,72),(1169,89),(1147,89)
"b"bounds: (1177,71),(1191,71),(1191,90),(1177,90)
"HM"bounds: (103,1210),(155,1212),(154,1245),(102,1243)
"1624"bounds: (175,1216),(238,1218),(237,1243),(174,1241)
"6,70"bounds: (282,1217),(346,1216),(346,1243),(282,1244)
"x"bounds: (346,1225),(355,1225),(355,1239),(346,1239)
"[4,60]x"bounds: (367,1217),(461,1216),(461,1239),(367,1240)
"1,40"bounds: (474,1214),(525,1213),(525,1237),(474,1238)
"cm."bounds: (537,1221),(577,1221),(577,1236),(537,1236)
"176"bounds: (69,1508),(104,1508),(104,1524),(69,1524)
