Texts:

"KI 13
KH 45
그든 그
.4
L **
华?
.2
KH 16
KH16
.1
T4: [
.1
]A C ¥ 4 €
[
.2
]FC4 4
Iz
.3
.3
inf. mut.
C-E
.3
3 races devant
fent- ehe is
inf. mut.
47
"bounds: (40,200),(1185,200),(1185,1530),(40,1530)
"KI"bounds: (44,205),(82,205),(82,223),(44,223)
"13"bounds: (101,204),(130,204),(130,223),(101,223)
"KH"bounds: (723,200),(750,201),(750,218),(723,217)
"45"bounds: (760,203),(779,203),(779,216),(760,216)
"그든"bounds: (1025,223),(1053,223),(1053,248),(1025,248)
"그"bounds: (1063,237),(1072,237),(1072,247),(1063,247)
".4"bounds: (781,237),(796,237),(796,248),(781,248)
"L"bounds: (484,284),(497,285),(495,313),(482,312)
"**"bounds: (526,278),(569,281),(565,329),(522,326)
"华"bounds: (425,367),(479,367),(479,410),(425,410)
"?"bounds: (504,371),(525,371),(525,404),(504,404)
".2"bounds: (132,391),(163,390),(163,408),(132,409)
"KH"bounds: (40,926),(81,926),(81,945),(40,945)
"16"bounds: (103,926),(132,926),(132,945),(103,945)
"KH16"bounds: (553,926),(604,926),(604,947),(553,947)
".1"bounds: (614,981),(634,981),(634,995),(614,995)
"T4:"bounds: (1137,1021),(1177,1021),(1177,1044),(1137,1044)
"["bounds: (1177,1023),(1185,1023),(1185,1041),(1177,1041)
".1"bounds: (616,1055),(635,1055),(635,1069),(616,1069)
"]A"bounds: (276,1083),(361,1081),(362,1125),(277,1127)
"C"bounds: (363,1074),(401,1073),(402,1134),(364,1135)
"¥"bounds: (403,1073),(433,1072),(434,1133),(404,1134)
"4"bounds: (446,1082),(483,1081),(484,1122),(447,1123)
"€"bounds: (504,1073),(541,1072),(542,1125),(505,1126)
"["bounds: (1017,1102),(1027,1102),(1027,1135),(1017,1135)
".2"bounds: (138,1109),(166,1109),(166,1129),(138,1129)
"]FC4"bounds: (743,1109),(824,1108),(824,1139),(744,1140)
"4"bounds: (843,1108),(866,1108),(866,1137),(843,1137)
"Iz"bounds: (972,1119),(984,1119),(984,1136),(972,1136)
".3"bounds: (142,1190),(167,1190),(167,1211),(142,1211)
".3"bounds: (620,1202),(634,1202),(634,1217),(620,1217)
"inf."bounds: (272,1255),(344,1247),(347,1282),(276,1290)
"mut."bounds: (352,1246),(421,1238),(424,1273),(356,1281)
"C-E"bounds: (664,1258),(706,1255),(708,1288),(666,1291)
".3"bounds: (623,1275),(638,1275),(638,1290),(623,1290)
"3"bounds: (175,1329),(189,1329),(189,1341),(175,1341)
"races"bounds: (204,1324),(268,1324),(268,1340),(204,1340)
"devant"bounds: (289,1327),(349,1327),(349,1340),(289,1340)
"fent-"bounds: (423,1326),(463,1323),(465,1348),(425,1351)
"ehe"bounds: (471,1326),(501,1324),(502,1338),(472,1340)
"is"bounds: (529,1316),(555,1314),(557,1341),(531,1343)
"inf."bounds: (793,1319),(830,1315),(833,1340),(796,1344)
"mut."bounds: (845,1319),(897,1313),(899,1332),(847,1338)
"47"bounds: (1141,1513),(1164,1513),(1164,1530),(1141,1530)
