Texts:

"67
堂s
67 -60
НГ 103.5
ZA 8.
8.13
聖堂了
堂堂ls目
67 -67-06
HT 88.2'
67--67-60-57
HT 85b.1
767 -73-76/
HT 54a.3
767 -310
HT 27a.4-5
67 -310-27
HT 37.41
[.7- 62 -50
TY 2.2'
E
平堂巴
中位十
中本会事
*位平
全堂PHO
14 Is
平位王
中位s
07- 67 -09
нT 87.3 117Ь.21
08- 67 -02
ARKH 4b.43
08- 67 -39-38-04
KH 10,3-43
13- 67 -07
ZA 14.13
16- 67 -09-55-37
CR (?) Zf 14
728- 67 -60
HT 25a.5'
41- 67 -24
HT 116a,5-61.
41- 67 -60
HT 8a.41
44- 67 -26
HT 94b.21
目堂目
已位个2
已位2非平目
C位2C
后堂区T4C
堂堂了
57- 67 -56/
PH 28а.2'
58- 67 -30-80
XZA 5a.1-23
58- 67 -53-04-28-57
HT Zb 1586
4
58- 67 -53-59
PH Wa 322
760- 67 -59-06-41
Кн 60.13
67-
67 -06
HT 88.2
67- 67 -60-57
HT 85b.11
b堂严了
73- 67 -09-06
НT 2ба.2-31
773- 67 -31-24/
ARKH la.63
凶堂留非
80- 67 -45-04
ZA 10h.33
7306- 67 -66
HT 122b,21
340- 67 -59
нT 29.41
H上发平田
中キ生4了中
目了位非非为业中
目T业非非3业中
ヤ平堂[
中平位非非[…}}
中平生非非f-[]+
ヤ平业非非体エ叶
中平业非非
目平空非非为出Y
目平堂业
08-01- 67 -41-77
KH 5.13
08-03- 67 -10-06-08
KN Zb 40.1-24
57-06- 67 -04-04-51-29-27
4
PK Za 8a
57-06- 67 -04-04-81-29-27
*PK Za 8a
4
08-07- 67 -04/
PK Za 12a“
08-07- 67 -04-04-.7-91
PK Za 11a-b4
08-07- 62 -04-04-10-7-01
08-07- 67 -04-04-51-.7-01
XPK Za 11a-b4
XPK Za 11a-b4
08-07- 67 -04-04-81 -.7-01
ХРК Za 11а-Ь
57-07- 67 -04-04-51-29-27/
PK Za 154
IQ Za 2b.15
52-07- 67 m69
247
"bounds: (127,100),(1164,100),(1164,1538),(127,1538)
"67"bounds: (1057,100),(1074,100),(1074,113),(1057,113)
"堂"bounds: (177,159),(192,159),(192,185),(177,185)
"s"bounds: (202,159),(218,159),(218,184),(202,184)
"67"bounds: (482,172),(500,171),(501,187),(483,188)
"-60"bounds: (509,171),(534,169),(535,181),(510,183)
"НГ"bounds: (727,172),(743,172),(743,183),(727,183)
"103.5"bounds: (755,166),(794,165),(794,184),(755,185)
"ZA"bounds: (728,206),(744,206),(744,217),(728,217)
"8."bounds: (754,206),(766,206),(766,218),(754,218)
"8.13"bounds: (740,198),(784,198),(784,218),(740,218)
"聖堂"bounds: (175,229),(212,228),(212,252),(175,253)
"了"bounds: (222,232),(236,232),(236,251),(222,251)
"堂堂"bounds: (177,263),(212,263),(212,287),(177,287)
"ls"bounds: (222,263),(235,263),(235,284),(222,284)
"目"bounds: (246,263),(259,263),(259,286),(246,286)
"67"bounds: (485,241),(499,241),(499,250),(485,250)
"-67-06"bounds: (509,241),(558,239),(558,250),(509,252)
"HT"bounds: (727,241),(743,240),(744,251),(728,252)
"88.2'"bounds: (753,236),(791,234),(792,250),(754,252)
"67--67-60-57"bounds: (482,273),(584,271),(584,286),(482,288)
"HT"bounds: (727,273),(743,273),(743,285),(727,285)
"85b.1"bounds: (753,274),(791,273),(791,285),(753,286)
"767"bounds: (467,304),(499,304),(499,323),(467,323)
"-73-76/"bounds: (510,304),(575,303),(575,321),(510,322)
"HT"bounds: (727,307),(743,306),(743,318),(727,319)
"54a.3"bounds: (752,302),(794,301),(795,319),(753,320)
"767"bounds: (467,338),(501,337),(501,356),(467,357)
"-310"bounds: (509,342),(542,341),(542,351),(509,352)
"HT"bounds: (727,342),(743,341),(744,352),(728,353)
"27a.4-5"bounds: (751,335),(813,331),(814,354),(752,358)
"67"bounds: (482,376),(499,376),(499,390),(482,390)
"-310-27"bounds: (509,376),(567,375),(567,387),(509,388)
"HT"bounds: (726,376),(743,375),(744,389),(727,390)
"37.41"bounds: (754,371),(792,368),(793,385),(755,388)
"[.7-"bounds: (425,405),(475,406),(475,425),(425,424)
"62"bounds: (484,409),(502,409),(502,426),(484,426)
"-50"bounds: (510,409),(534,410),(534,420),(510,419)
"TY"bounds: (727,410),(743,410),(743,420),(727,420)
"2.2'"bounds: (754,402),(783,401),(783,419),(754,420)
"E"bounds: (348,411),(355,411),(355,422),(348,422)
