Texts:

"ZA 15 a
三
fo小严台
HM 1627 5,50 x 10,50x 1,40 cm.
182
"bounds: (71,67),(1164,67),(1164,1526),(71,1526)
"ZA"bounds: (75,68),(106,68),(106,84),(75,84)
"15"bounds: (123,67),(145,67),(145,84),(123,84)
"a"bounds: (154,71),(166,71),(166,84),(154,84)
"三"bounds: (212,340),(499,356),(495,423),(208,407)
"fo"bounds: (745,878),(817,879),(816,960),(744,959)
"小"bounds: (819,878),(873,879),(872,960),(818,959)
"严"bounds: (886,883),(929,883),(928,952),(885,952)
"台"bounds: (931,880),(985,881),(984,962),(930,961)
"HM"bounds: (710,1413),(753,1413),(753,1437),(710,1437)
"1627"bounds: (769,1411),(840,1411),(840,1437),(769,1437)
"5,50"bounds: (870,1414),(922,1414),(922,1436),(870,1436)
"x"bounds: (933,1421),(945,1421),(945,1435),(933,1435)
"10,50x"bounds: (961,1416),(1048,1416),(1048,1437),(961,1437)
"1,40"bounds: (1059,1411),(1110,1411),(1110,1435),(1059,1435)
"cm."bounds: (1122,1419),(1164,1419),(1164,1432),(1122,1432)
"182"bounds: (71,1508),(105,1507),(106,1525),(72,1526)
