Texts:

"Za 9
Lest I
.1
]9
.2 Septième sigue faut. alie 1
Jvest I
.1
15 85
éch. 1: 2
29
"bounds: (178,123),(1159,123),(1159,1534),(178,1534)
"Za"bounds: (179,123),(223,124),(222,151),(178,150)
"9"bounds: (235,124),(257,124),(256,150),(234,150)
"Lest"bounds: (520,206),(605,206),(605,265),(520,265)
"I"bounds: (618,210),(631,210),(631,257),(618,257)
".1"bounds: (278,228),(310,228),(310,251),(278,251)
"]9"bounds: (405,310),(456,310),(456,382),(405,382)
".2"bounds: (389,435),(411,435),(411,456),(389,456)
"Septième"bounds: (435,428),(566,429),(566,474),(435,473)
"sigue"bounds: (588,441),(663,442),(663,479),(588,478)
"faut."bounds: (701,435),(776,436),(776,477),(701,476)
"alie"bounds: (788,440),(837,440),(837,463),(788,463)
"1"bounds: (870,433),(897,433),(897,472),(870,472)
"Jvest"bounds: (520,518),(611,518),(611,581),(520,581)
"I"bounds: (622,516),(637,516),(637,577),(622,577)
".1"bounds: (270,549),(299,549),(299,572),(270,572)
"15"bounds: (542,1063),(576,1064),(575,1093),(541,1092)
"85"bounds: (561,1064),(618,1066),(617,1095),(560,1093)
"éch."bounds: (551,1434),(588,1434),(588,1450),(551,1450)
"1:"bounds: (599,1432),(627,1432),(627,1452),(599,1452)
"2"bounds: (632,1433),(647,1433),(647,1452),(632,1452)
"29"bounds: (1135,1518),(1159,1518),(1159,1534),(1135,1534)
