Texts:

"HT 126a
IT 126b
Fī 4.8.[
.4
2
レ4平目[
.3
13
vesr.
.4
inf. mut.
.6
mut
.1 broce a droita, peut-êhe EL.
: Am caillou rend la sigue
difilameut idaut fahle.
.6 Eraca à droite de "C.
HT 126 a
HT 186 &
3
.1
16
4
13
.2
.2
平平目
4
.3
6
.4
162C
Anf. mut.
.5
.6
inf. mut.
217
4-
"bounds: (63,93),(1169,93),(1169,1527),(63,1527)
"HT"bounds: (63,93),(102,94),(102,115),(63,114)
"126a"bounds: (114,93),(177,94),(177,114),(114,113)
"IT"bounds: (646,96),(683,96),(683,116),(646,116)
"126b"bounds: (697,97),(760,98),(760,117),(697,116)
"Fī"bounds: (227,153),(332,154),(332,206),(227,205)
"4.8.["bounds: (322,155),(471,156),(471,201),(322,200)
".4"bounds: (151,183),(177,183),(177,199),(151,199)
"2"bounds: (739,267),(760,267),(760,286),(739,286)
"レ"bounds: (229,326),(248,327),(247,346),(228,345)
"4"bounds: (280,320),(315,321),(313,366),(278,365)
"平"bounds: (338,320),(369,321),(367,370),(336,369)
"目"bounds: (388,322),(425,323),(423,368),(386,367)
"["bounds: (438,322),(453,323),(451,368),(436,367)
".3"bounds: (151,346),(168,346),(168,368),(151,368)
"13"bounds: (739,349),(758,349),(758,370),(739,370)
"vesr."bounds: (949,354),(995,352),(996,369),(950,371)
".4"bounds: (740,432),(758,432),(759,454),(741,454)
"inf."bounds: (904,479),(958,474),(960,498),(906,503)
"mut."bounds: (964,474),(1018,469),(1020,492),(966,497)
".6"bounds: (154,593),(174,593),(174,615),(154,615)
"mut"bounds: (365,620),(409,620),(409,637),(365,637)
".1"bounds: (282,696),(310,696),(310,713),(282,713)
"broce"bounds: (332,690),(399,691),(399,723),(332,722)
"a"bounds: (402,691),(420,691),(420,722),(402,722)
"droita,"bounds: (434,694),(513,695),(513,721),(434,720)
"peut-êhe"bounds: (524,695),(626,696),(626,724),(524,723)
"EL."bounds: (641,693),(692,693),(692,722),(641,722)
":"bounds: (446,733),(465,733),(465,757),(446,757)
"Am"bounds: (467,734),(494,735),(494,758),(467,758)
"caillou"bounds: (503,734),(579,735),(579,756),(503,755)
"rend"bounds: (592,739),(648,740),(648,758),(592,757)
"la"bounds: (657,737),(681,737),(681,754),(657,754)
"sigue"bounds: (689,738),(755,739),(755,763),(689,762)
"difilameut"bounds: (322,771),(473,770),(473,812),(322,813)
"idaut"bounds: (485,767),(551,767),(551,812),(485,812)
"fahle."bounds: (553,767),(635,767),(635,812),(553,812)
".6"bounds: (286,820),(305,820),(305,837),(286,837)
"Eraca"bounds: (317,815),(390,815),(390,836),(317,836)
"à"bounds: (400,820),(415,820),(415,837),(400,837)
"droite"bounds: (425,817),(486,817),(486,837),(425,837)
"de"bounds: (502,820),(531,820),(531,836),(502,836)
""C."bounds: (550,815),(590,815),(590,836),(550,836)
"HT"bounds: (100,898),(129,898),(129,916),(100,916)
"126"bounds: (138,900),(168,900),(168,916),(138,916)
"a"bounds: (178,908),(187,908),(187,915),(178,915)
"HT"bounds: (665,894),(696,892),(697,913),(666,915)
"186"bounds: (708,895),(742,893),(743,909),(709,911)
"&"bounds: (751,888),(764,887),(765,908),(752,909)
"3"bounds: (1099,927),(1110,927),(1110,941),(1099,941)
".1"bounds: (158,946),(176,946),(176,961),(158,961)
"16"bounds: (1098,985),(1120,985),(1120,1008),(1098,1008)
"4"bounds: (1103,1043),(1115,1043),(1115,1059),(1103,1059)
"13"bounds: (952,1045),(975,1045),(975,1076),(952,1076)
".2"bounds: (158,1065),(171,1065),(171,1078),(158,1078)
".2"bounds: (707,1118),(723,1118),(723,1133),(707,1133)
"平平"bounds: (209,1160),(288,1159),(288,1201),(209,1202)
"目"bounds: (290,1159),(302,1159),(302,1201),(290,1201)
"4"bounds: (160,1237),(173,1237),(173,1254),(160,1254)
".3"bounds: (707,1237),(721,1237),(721,1252),(707,1252)
"6"bounds: (1105,1278),(1113,1278),(1113,1294),(1105,1294)
".4"bounds: (157,1299),(172,1297),(174,1313),(159,1315)
"162C"bounds: (535,1339),(580,1339),(580,1360),(535,1360)
"Anf."bounds: (851,1340),(908,1335),(910,1361),(853,1366)
"mut."bounds: (911,1335),(956,1331),(958,1357),(913,1361)
".5"bounds: (160,1356),(175,1356),(175,1371),(160,1371)
".6"bounds: (159,1417),(172,1417),(172,1431),(159,1431)
"inf."bounds: (287,1458),(355,1453),(357,1481),(289,1486)
"mut."bounds: (357,1453),(411,1449),(413,1477),(359,1481)
"217"bounds: (1133,1510),(1169,1510),(1169,1527),(1133,1527)
"4-"bounds: (171,427),(172,449),(157,449),(156,427)
