Texts:

"340
D
НT 29.41
340 -67-59
341
А 646
'341 39
нT 33.41
H
342
E
нТ 43.1-21
03- 342 -28
343
A L47
FIT 93a.7
71
343
303
"bounds: (154,320),(1170,320),(1170,1531),(154,1531)
"340"bounds: (604,320),(665,320),(665,353),(604,353)
"D"bounds: (418,506),(426,506),(426,517),(418,517)
"НT"bounds: (737,504),(754,503),(755,514),(738,515)
"29.41"bounds: (763,496),(802,493),(803,512),(764,515)
"340"bounds: (560,507),(586,506),(586,520),(560,521)
"-67-59"bounds: (596,506),(645,504),(645,515),(596,517)
"341"bounds: (608,654),(663,653),(663,682),(608,683)
"А"bounds: (154,774),(163,774),(163,789),(154,789)
"646"bounds: (165,774),(184,773),(184,788),(165,789)
"'341"bounds: (560,774),(587,773),(588,788),(561,789)
"39"bounds: (604,769),(624,768),(625,786),(605,787)
"нT"bounds: (741,772),(756,771),(757,781),(742,783)
"33.41"bounds: (766,765),(805,761),(807,780),(768,784)
"H"bounds: (430,775),(437,775),(437,785),(430,785)
"342"bounds: (612,919),(675,920),(675,951),(612,950)
"E"bounds: (426,1034),(433,1034),(433,1044),(426,1044)
"нТ"bounds: (738,1027),(776,1025),(777,1044),(739,1046)
"43.1-21"bounds: (778,1025),(826,1022),(827,1042),(779,1045)
"03-"bounds: (535,1035),(558,1035),(558,1044),(535,1044)
"342"bounds: (570,1034),(592,1034),(592,1044),(570,1044)
"-28"bounds: (603,1034),(626,1034),(626,1043),(603,1043)
"343"bounds: (615,1185),(677,1185),(677,1214),(615,1214)
"A"bounds: (428,1294),(435,1294),(435,1305),(428,1305)
"L47"bounds: (446,1290),(485,1289),(485,1309),(446,1310)
"FIT"bounds: (748,1291),(764,1291),(764,1303),(748,1303)
"93a.7"bounds: (774,1286),(814,1285),(815,1303),(775,1304)
"71"bounds: (808,1283),(820,1283),(820,1299),(808,1299)
"343"bounds: (572,1295),(595,1295),(595,1304),(572,1304)
"303"bounds: (1134,1513),(1170,1513),(1170,1531),(1134,1531)
