Texts:

"INTRODUСТION
LIII
CONCORDANCЕ 3: Туре Levi 1926 / Numeros d'inventaire des musees
Туре Levi
1926
Nos d'inventaire des musées
Туре Levi
Nos d'inventaire des musées
1926
НМ 571
НМ 518
НМ 588
НМ 569, НМ 570
НМ 452, НМ 453, НМ 454,
НМ Bg, PIG9
НМ 464, PIG 3, PIG 7
НМ 488, НМ 589
НМ 490, НМ 491
НМ 465, НМ 466, НМ 467,
НМ 468, НМ 469. FI 7, PIG 6
НМ 1347
НМ T 108
НМ Т 115
НМ 459, НМ 460, НМ 593,
НМ 594, PIG 17
НМ 536, НМ 604, НМ 609
НМ 578
НМ 486, НМ 489
НМ 532, НМ 535, НМ 601,
Нм 602, НМ 603
НМ 441, НМ 442, НМ 443,
НМ 444, НМ 445, НМ 446,
НМ 447, НМ 448, НМ 449,
НМ 450, НМ 451, НМ 538,
НМ 557, FI 5, FI 6, PIG 5,
PIG 11, PIG 13, PIG 15,
PIG 16, PIG 19
НМ Т 130
НМ 487
НМ 522
НМ 505, НМ 506, НМ 53,
PIG 12
НМ 551
НМ 524
НМ 494, РPIG 23
НМ 527, НМ 528, НМ 529
НМ 474
НМ 435, НМ 436, НМ 437,
НМ 438, НМ 439, НМ 440,
82
83
88
8
93
95
13
99
PIG 4
102
НМ 493
НМ 492
НМ 542
НМ 513, НМ 514
НМ 461, НМ 462, НМ 463,
НМ 579, FI 3, FI 4, PIG 2,
PIG 18, PIG 21
НМ 495, НМ 496
НМ 475, НМ 476
НМ 479, НМ 481, РIG 20
НМ 531
НМ 575
НМ 477, РIG 8
НМ 520, НМ 582, FI 8
НМ 472
НМ 470, НМ 471, НМ 472,
НМ 473, РIG 14
НМ 574
НМ 515, НМ 543
НМ Т 64
НМ 559, НМ 562
НМ 541
НМ 540
НМ 509, НМ 510
НМ Т 31, НМм 76
НМ 482
НМ 455, НМ 456, НМ 457,
НМ 458, FI 1, FI 2, PIG 1,
14
103
16
105
17
18
107
19
108
115
116
27
32
119
34
121
36
122
37
123
38
43
125
44
45
53
63
64
65
130
66
136
68
139
73
140
76
78
147
FI 9
79
158
НМ Т 158
Nouveau
type
PIG 10, PIG 22
НМ 517
81
156.
НМ 610
"bounds: (166,199),(960,199),(960,1344),(166,1344)
"INTRODUСТION"bounds: (498,199),(625,199),(625,208),(498,208)
"LIII"bounds: (932,199),(960,199),(960,208),(932,208)
"CONCORDANCЕ"bounds: (192,280),(341,280),(341,296),(192,296)
"3:"bounds: (353,280),(376,280),(376,296),(353,296)
"Туре"bounds: (391,280),(442,280),(442,300),(391,300)
"Levi"bounds: (455,279),(497,279),(497,296),(455,296)
"1926"bounds: (505,277),(555,277),(555,300),(505,300)
"/"bounds: (561,277),(571,277),(571,300),(561,300)
"Numeros"bounds: (579,280),(669,280),(669,296),(579,296)
"d'inventaire"bounds: (681,279),(806,279),(806,296),(681,296)
"des"bounds: (818,280),(848,280),(848,296),(818,296)
"musees"bounds: (860,280),(931,280),(931,296),(860,296)
"Туре"bounds: (166,357),(208,355),(209,373),(167,375)
"Levi"bounds: (217,357),(247,356),(248,369),(218,370)
"1926"bounds: (195,378),(227,377),(227,388),(195,389)
"Nos"bounds: (295,361),(329,361),(329,376),(295,376)
"d'inventaire"bounds: (331,364),(421,364),(421,375),(331,375)
"des"bounds: (432,363),(455,363),(455,374),(432,374)
"musées"bounds: (466,364),(518,364),(518,374),(466,374)
"Туре"bounds: (565,356),(608,354),(609,371),(566,373)
"Levi"bounds: (616,357),(647,356),(647,367),(616,368)
"Nos"bounds: (692,359),(729,359),(729,375),(692,375)
"d'inventaire"bounds: (731,363),(821,363),(821,373),(731,373)
"des"bounds: (832,363),(854,363),(854,373),(832,373)
"musées"bounds: (865,363),(917,363),(917,373),(865,373)
"1926"bounds: (595,377),(626,377),(626,387),(595,387)
"НМ"bounds: (672,424),(718,424),(718,443),(672,443)
"571"bounds: (720,424),(738,424),(738,443),(720,443)
"НМ"bounds: (672,449),(714,449),(714,466),(672,466)
"518"bounds: (716,449),(741,449),(741,467),(716,467)
"НМ"bounds: (671,473),(715,473),(715,491),(671,491)
"588"bounds: (717,473),(740,473),(740,491),(717,491)
"НМ"bounds: (672,498),(713,498),(713,517),(672,517)
"569,"bounds: (715,497),(747,497),(747,517),(715,517)
"НМ"bounds: (754,500),(784,500),(784,513),(754,513)
"570"bounds: (795,500),(824,500),(824,514),(795,514)
"НМ"bounds: (670,521),(720,521),(720,543),(670,543)
"452,"bounds: (717,524),(751,524),(751,541),(717,541)
"НМ"bounds: (769,524),(800,524),(800,537),(769,537)
"453,"bounds: (817,524),(852,524),(852,541),(817,541)
"НМ"bounds: (870,524),(901,524),(901,537),(870,537)
"454,"bounds: (914,521),(954,521),(954,543),(914,543)
"НМ"bounds: (690,547),(741,546),(741,565),(690,566)
"Bg,"bounds: (743,546),(761,546),(761,565),(743,565)
"PIG9"bounds: (768,548),(821,547),(821,561),(768,562)
"НМ"bounds: (671,571),(717,571),(717,590),(671,590)
"464,"bounds: (719,571),(747,571),(747,590),(719,590)
"PIG"bounds: (755,573),(789,573),(789,586),(755,586)
"3,"bounds: (798,573),(812,573),(812,589),(798,589)
"PIG"bounds: (822,573),(857,573),(857,586),(822,586)
"7"bounds: (867,573),(874,573),(874,586),(867,586)
"НМ"bounds: (672,594),(715,594),(715,613),(672,613)
"488,"bounds: (717,594),(746,594),(746,613),(717,613)
"НМ"bounds: (755,597),(785,597),(785,610),(755,610)
"589"bounds: (795,597),(824,597),(824,610),(795,610)
"НМ"bounds: (672,618),(713,618),(713,637),(672,637)
"490,"bounds: (715,618),(747,618),(747,637),(715,637)
"НМ"bounds: (755,622),(785,622),(785,635),(755,635)
"491"bounds: (795,621),(822,621),(822,635),(795,635)
"НМ"bounds: (666,644),(722,644),(722,663),(666,663)
"465,"bounds: (724,643),(752,643),(752,663),(724,663)
"НМ"bounds: (764,643),(822,643),(822,662),(764,662)
"466,"bounds: (824,643),(856,643),(856,662),(824,662)
"НМ"bounds: (871,645),(901,645),(901,658),(871,658)
"467,"bounds: (918,645),(953,645),(953,661),(918,661)
"НМ"bounds: (693,668),(734,668),(734,687),(693,687)
"468,"bounds: (736,667),(764,667),(764,687),(736,687)
"НМ"bounds: (772,670),(802,670),(802,683),(772,683)
"469."bounds: (810,670),(845,670),(845,684),(810,684)
"FI"bounds: (853,670),(873,670),(873,683),(853,683)
"7,"bounds: (881,670),(894,670),(894,685),(881,685)
"PIG"bounds: (903,669),(938,669),(938,683),(903,683)
"6"bounds: (946,666),(954,666),(954,685),(946,685)
"НМ"bounds: (674,693),(714,693),(714,711),(674,711)
"1347"bounds: (716,692),(749,692),(749,711),(716,711)
"НМ"bounds: (670,719),(721,719),(721,732),(670,732)
"T"bounds: (723,717),(733,717),(733,734),(723,734)
"108"bounds: (732,720),(760,720),(760,732),(732,732)
"НМ"bounds: (671,743),(721,743),(721,757),(671,757)
"Т"bounds: (723,740),(734,740),(734,758),(723,758)
"115"bounds: (733,743),(760,743),(760,757),(733,757)
"НМ"bounds: (670,766),(722,766),(722,785),(670,785)
"459,"bounds: (724,765),(756,765),(756,784),(724,784)
"НМ"bounds: (764,765),(826,764),(826,783),(764,784)
"460,"bounds: (828,764),(856,764),(856,784),(828,784)
"НМ"bounds: (871,766),(902,766),(902,779),(871,779)
"593,"bounds: (924,763),(956,763),(956,783),(924,783)
"НМ"bounds: (694,790),(737,790),(737,808),(694,808)
"594,"bounds: (739,790),(768,790),(768,808),(739,808)
"PIG"bounds: (777,791),(810,791),(810,805),(777,805)
"17"bounds: (821,791),(839,791),(839,804),(821,804)
"НМ"bounds: (673,814),(716,814),(716,832),(673,832)
"536,"bounds: (718,813),(747,813),(747,831),(718,831)
"НМ"bounds: (756,815),(786,815),(786,829),(756,829)
"604,"bounds: (796,815),(830,815),(830,830),(796,830)
"НМ"bounds: (841,815),(872,815),(872,828),(841,828)
"609"bounds: (881,815),(910,815),(910,829),(881,829)
"НМ"bounds: (673,839),(717,838),(717,856),(673,857)
"578"bounds: (719,837),(739,837),(739,856),(719,856)
