Texts:

"PK Zat1
TCYAHA,TT非 虹]
a
t [叶,非?,个?宁重,宁
YY6t,FT个0 TA.
平西T6元 4个]YTOキ全
.a Dernier Sique pourrait à la
niguem ête 3, Æ
ou
.d 44 7o mi csr
pas
exclu.
TC4AAA,TT女非非-[.]十
本非TPT王:
TYYLFT9田TA.
4本TloI44-[]T目キ文
34
"bounds: (66,92),(1167,92),(1167,1528),(66,1528)
"PK"bounds: (70,95),(121,94),(121,122),(70,123)
"Zat1"bounds: (154,93),(237,92),(237,122),(154,123)
"TCYAHA"bounds: (260,176),(555,177),(555,248),(260,247)
","bounds: (576,206),(583,206),(583,217),(576,217)
"TT"bounds: (616,182),(707,182),(707,249),(616,249)
"非"bounds: (728,174),(827,175),(827,250),(728,249)
"虹"bounds: (867,171),(947,171),(947,250),(867,250)
"]"bounds: (949,172),(975,172),(975,251),(949,251)
"a"bounds: (172,221),(191,221),(191,236),(172,236)
"t"bounds: (163,348),(186,348),(186,383),(163,383)
"["bounds: (248,325),(267,325),(266,388),(247,388)
"叶"bounds: (292,322),(355,323),(354,390),(291,389)
","bounds: (384,347),(387,347),(387,362),(384,362)
"非"bounds: (408,328),(455,329),(454,396),(407,395)
"?"bounds: (480,329),(547,330),(546,389),(479,388)
","bounds: (572,350),(575,350),(575,361),(572,361)
"个"bounds: (612,334),(651,335),(650,394),(611,393)
"?"bounds: (672,331),(703,331),(702,390),(671,390)
"宁"bounds: (736,332),(771,332),(770,395),(735,395)
"重"bounds: (800,329),(843,330),(842,393),(799,392)
","bounds: (867,354),(870,354),(870,365),(867,365)
"宁"bounds: (900,334),(939,335),(938,398),(899,397)
"YY6t"bounds: (256,444),(523,447),(522,510),(255,507)
","bounds: (554,463),(557,463),(557,474),(554,474)
"FT"bounds: (562,441),(697,442),(696,517),(561,516)
"个"bounds: (699,443),(811,444),(810,519),(698,518)
"0"bounds: (813,444),(873,445),(872,520),(812,519)
"TA"bounds: (884,452),(967,453),(966,513),(883,512)
"."bounds: (996,471),(999,471),(999,482),(996,482)
"平西"bounds: (260,552),(355,553),(354,625),(259,624)
"T6"bounds: (380,561),(467,562),(466,626),(379,625)
"元"bounds: (492,558),(531,558),(530,629),(491,629)
"4"bounds: (608,560),(703,561),(702,636),(607,635)
"个"bounds: (705,553),(775,554),(774,641),(704,640)
"]"bounds: (777,553),(895,554),(894,641),(776,640)
"YTO"bounds: (897,554),(1055,556),(1054,644),(896,642)
"キ"bounds: (1057,556),(1099,556),(1098,643),(1056,643)
"全"bounds: (1108,573),(1143,573),(1142,628),(1107,628)
".a"bounds: (337,757),(361,757),(361,767),(337,767)
"Dernier"bounds: (386,749),(492,751),(492,773),(386,771)
"Sique"bounds: (522,752),(602,753),(601,783),(521,782)
"pourrait"bounds: (632,753),(740,755),(739,786),(631,784)
"à"bounds: (760,758),(777,758),(777,772),(760,772)
"la"bounds: (800,752),(838,753),(838,773),(800,772)
"niguem"bounds: (856,761),(953,752),(956,786),(859,795)
"ête"bounds: (978,748),(1026,744),(1029,780),(981,785)
"3,"bounds: (1034,743),(1076,739),(1079,776),(1037,780)
"Æ"bounds: (1094,744),(1115,742),(1117,769),(1096,771)
"ou"bounds: (1135,762),(1167,762),(1167,771),(1135,771)
".d"bounds: (333,831),(363,832),(363,853),(333,852)
"44"bounds: (388,818),(487,820),(486,857),(387,855)
"7o"bounds: (490,820),(525,821),(524,859),(489,858)
"mi"bounds: (531,831),(552,831),(552,849),(531,849)
"csr"bounds: (566,832),(609,833),(609,853),(566,852)
"pas"bounds: (620,835),(661,835),(661,866),(620,866)
"exclu."bounds: (676,831),(762,832),(762,852),(676,851)
"TC4AAA"bounds: (230,1052),(543,1054),(543,1127),(230,1125)
","bounds: (545,1048),(571,1048),(571,1127),(545,1127)
"TT"bounds: (573,1048),(665,1048),(665,1127),(573,1127)
"女"bounds: (667,1048),(705,1048),(705,1127),(667,1127)
"非非"bounds: (707,1049),(825,1050),(825,1129),(707,1128)
"-"bounds: (827,1049),(851,1049),(851,1128),(827,1128)
"["bounds: (882,1084),(889,1084),(889,1089),(882,1089)
"."bounds: (891,1050),(919,1050),(919,1129),(891,1129)
"]"bounds: (921,1050),(971,1050),(971,1129),(921,1129)
"十"bounds: (973,1050),(1025,1050),(1025,1129),(973,1129)
"本"bounds: (240,1156),(279,1156),(278,1231),(239,1231)
"非"bounds: (281,1157),(359,1158),(358,1237),(280,1236)
"TPT"bounds: (361,1157),(639,1159),(638,1238),(360,1236)
"王"bounds: (641,1159),(683,1159),(682,1238),(640,1238)
":"bounds: (685,1160),(711,1160),(710,1239),(684,1239)
"TYYLFT9"bounds: (212,1280),(683,1282),(683,1361),(212,1359)
"田"bounds: (685,1282),(763,1282),(763,1361),(685,1361)
"TA"bounds: (765,1282),(871,1282),(871,1362),(765,1362)
"."bounds: (873,1283),(883,1283),(883,1362),(873,1362)
"4"bounds: (244,1406),(271,1406),(271,1467),(244,1467)
"本"bounds: (288,1396),(329,1396),(329,1465),(288,1465)
"TloI44"bounds: (331,1396),(735,1398),(735,1480),(331,1478)
"-"bounds: (737,1399),(763,1399),(763,1480),(737,1480)
"["bounds: (765,1399),(791,1399),(791,1480),(765,1480)
"]"bounds: (793,1399),(847,1399),(847,1480),(793,1480)
"T"bounds: (876,1412),(941,1412),(941,1469),(876,1469)
"目"bounds: (958,1410),(983,1410),(983,1473),(958,1473)
"キ"bounds: (1000,1409),(1033,1409),(1033,1470),(1000,1470)
"文"bounds: (1050,1415),(1099,1415),(1099,1472),(1050,1472)
"34"bounds: (66,1511),(90,1511),(90,1528),(66,1528)
