Texts:

"HT 29
+目4,[
.3
784:
4 YA Lu
[收
.5
田 王
.6
.1-6 sur I).
.2 4. 1, þeut -ête R.
.3 E, þeut - ètie u mouvean I 1.
5-6 liacées avec m autia srylet.
.5 Y sano dowute sur (41.
HT 29
1
& キ且Y
T目平
.3
.4
4s []-セC
.5
6 田 王
55
"bounds: (326,116),(1175,116),(1175,1517),(326,1517)
"HT"bounds: (326,116),(365,116),(365,135),(326,135)
"29"bounds: (381,116),(414,116),(414,134),(381,134)
"+"bounds: (578,254),(605,254),(604,297),(577,297)
"目"bounds: (619,254),(638,254),(637,297),(618,297)
"4"bounds: (654,256),(687,257),(686,306),(653,305)
","bounds: (707,285),(710,285),(710,304),(707,304)
"["bounds: (720,256),(734,256),(733,301),(719,301)
".3"bounds: (409,358),(430,358),(430,380),(409,380)
"784:"bounds: (488,337),(628,338),(628,382),(488,381)
"4"bounds: (408,441),(431,440),(432,462),(409,463)
"YA"bounds: (473,425),(535,422),(537,457),(475,460)
"Lu"bounds: (566,424),(603,422),(605,460),(568,462)
"["bounds: (662,415),(708,417),(705,470),(659,468)
"收"bounds: (710,418),(780,422),(777,475),(707,471)
".5"bounds: (409,526),(429,526),(429,545),(409,545)
"田"bounds: (454,583),(530,585),(529,634),(453,632)
"王"bounds: (641,586),(705,587),(704,636),(640,635)
".6"bounds: (408,608),(426,608),(427,629),(409,629)
".1-6"bounds: (478,676),(524,675),(524,693),(478,694)
"sur"bounds: (549,672),(591,671),(592,695),(550,696)
"I)."bounds: (593,671),(651,670),(652,693),(594,694)
".2"bounds: (480,718),(496,717),(497,733),(481,734)
"4."bounds: (517,714),(543,713),(544,740),(518,741)
"1,"bounds: (544,720),(576,719),(577,735),(545,736)
"þeut"bounds: (592,714),(633,712),(634,737),(593,739)
"-ête"bounds: (635,710),(688,708),(689,735),(636,737)
"R."bounds: (699,708),(748,706),(749,733),(700,735)
".3"bounds: (480,759),(494,759),(494,775),(480,775)
"E,"bounds: (514,756),(558,755),(559,779),(515,780)
"þeut"bounds: (556,757),(599,756),(600,778),(557,779)
"-"bounds: (606,754),(616,754),(617,778),(607,778)
"ètie"bounds: (618,753),(658,752),(659,777),(619,778)
"u"bounds: (671,761),(708,760),(708,771),(671,772)
"mouvean"bounds: (723,750),(804,748),(805,773),(724,775)
"I"bounds: (806,749),(833,748),(834,772),(807,773)
"1."bounds: (841,748),(862,747),(863,768),(842,769)
"5-6"bounds: (480,797),(518,797),(518,815),(480,815)
"liacées"bounds: (535,793),(603,794),(603,815),(535,814)
"avec"bounds: (617,803),(658,803),(658,812),(617,812)
"m"bounds: (668,803),(699,803),(699,811),(668,811)
"autia"bounds: (710,797),(762,797),(762,812),(710,812)
"srylet."bounds: (777,795),(854,796),(854,820),(777,819)
".5"bounds: (481,840),(498,840),(498,855),(481,855)
"Y"bounds: (517,834),(548,834),(548,861),(517,861)
"sano"bounds: (550,833),(594,833),(594,860),(550,860)
"dowute"bounds: (609,838),(663,838),(663,856),(609,856)
"sur"bounds: (679,841),(718,841),(718,855),(679,855)
"(41."bounds: (740,832),(809,832),(809,859),(740,859)
"HT"bounds: (377,962),(407,961),(408,978),(378,979)
"29"bounds: (413,961),(435,960),(436,975),(414,976)
"1"bounds: (805,1051),(815,1051),(815,1070),(805,1070)
"&"bounds: (421,1126),(432,1125),(433,1139),(422,1140)
"キ"bounds: (464,1110),(481,1109),(483,1141),(466,1142)
"且"bounds: (491,1109),(505,1108),(507,1140),(493,1141)
"Y"bounds: (519,1110),(536,1109),(538,1144),(521,1145)
"T"bounds: (518,1167),(550,1166),(551,1200),(519,1201)
"目"bounds: (562,1167),(575,1166),(576,1198),(563,1199)
"平"bounds: (594,1161),(608,1160),(609,1195),(595,1196)
".3"bounds: (421,1184),(433,1184),(433,1199),(421,1199)
".4"bounds: (421,1242),(434,1242),(434,1258),(421,1258)
"4s"bounds: (421,1300),(449,1299),(450,1313),(422,1315)
"["bounds: (465,1287),(477,1286),(479,1315),(467,1316)
"]"bounds: (486,1287),(495,1287),(496,1314),(487,1315)
"-"bounds: (497,1285),(510,1284),(512,1319),(499,1320)
"セ"bounds: (512,1285),(534,1284),(536,1319),(514,1320)
"C"bounds: (535,1286),(548,1285),(550,1315),(537,1316)
".5"bounds: (421,1361),(433,1361),(433,1374),(421,1374)
"6"bounds: (402,1404),(452,1402),(453,1438),(403,1440)
"田"bounds: (460,1403),(495,1402),(496,1438),(461,1439)
"王"bounds: (576,1402),(589,1402),(590,1433),(577,1433)
"55"bounds: (1152,1500),(1175,1500),(1175,1517),(1152,1517)
