Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1815
Wa 1816
Wa 1817
HM 474.22
HM 474.23
HM 477. 1
Wa 1818
Wa 1819
Wa 1820
HM 477.2
HM 477. 3
HM 477. 4
Wa 1821
Wa 1822
Wa 1823
HM 487.1
HM 487.2
HM 487.3
Wa 1824
Wa 1825
Wa 1826
HM 488.1
HM 488.2
HM 490.1
Wa 1827
Wa 1828
Wa 1829
HM 493.1
HM 493.2
HM 493.3
64
"bounds: (77,67),(1176,67),(1176,1524),(77,1524)
"INSCRIPTIONS"bounds: (504,70),(628,69),(628,81),(504,82)
"EN"bounds: (640,70),(661,70),(661,81),(640,81)
"LINÉAIRE"bounds: (672,67),(757,67),(757,81),(672,81)
"A"bounds: (768,71),(778,71),(778,82),(768,82)
"Wa"bounds: (239,149),(270,149),(270,163),(239,163)
"1815"bounds: (284,149),(324,149),(324,163),(284,163)
"Wa"bounds: (607,149),(638,149),(638,163),(607,163)
"1816"bounds: (652,148),(693,147),(693,162),(652,163)
"Wa"bounds: (970,147),(1001,147),(1001,161),(970,161)
"1817"bounds: (1015,147),(1056,147),(1056,161),(1015,161)
"HM"bounds: (363,353),(387,354),(387,367),(363,366)
"474.22"bounds: (398,353),(464,355),(464,370),(398,368)
"HM"bounds: (718,353),(743,353),(743,367),(718,367)
"474.23"bounds: (753,352),(820,353),(820,369),(753,368)
"HM"bounds: (1078,354),(1104,354),(1104,368),(1078,368)
"477."bounds: (1112,354),(1147,354),(1147,368),(1112,368)
"1"bounds: (1154,354),(1165,354),(1165,366),(1154,366)
"Wa"bounds: (239,416),(270,416),(270,430),(239,430)
"1818"bounds: (285,414),(325,414),(325,430),(285,430)
"Wa"bounds: (609,416),(640,416),(640,430),(609,430)
"1819"bounds: (655,416),(696,416),(696,431),(655,431)
"Wa"bounds: (973,415),(1004,415),(1004,429),(973,429)
"1820"bounds: (1018,414),(1059,414),(1059,430),(1018,430)
"HM"bounds: (375,625),(399,624),(400,639),(376,640)
"477.2"bounds: (409,623),(458,621),(459,635),(410,637)
"HM"bounds: (738,621),(760,621),(760,633),(738,633)
"477."bounds: (769,621),(803,622),(803,635),(769,634)
"3"bounds: (810,624),(816,624),(816,635),(810,635)
"HM"bounds: (1091,625),(1113,626),(1113,639),(1091,638)
"477."bounds: (1121,625),(1152,626),(1152,639),(1121,638)
"4"bounds: (1161,626),(1170,626),(1170,641),(1161,641)
"Wa"bounds: (243,687),(274,686),(274,700),(243,701)
"1821"bounds: (288,685),(328,684),(328,699),(288,700)
"Wa"bounds: (613,687),(644,686),(644,699),(613,700)
"1822"bounds: (659,685),(699,684),(699,699),(659,700)
"Wa"bounds: (975,685),(1006,685),(1006,698),(975,698)
"1823"bounds: (1021,684),(1061,684),(1061,700),(1021,700)
"HM"bounds: (362,893),(388,894),(388,909),(362,908)
"487.1"bounds: (399,893),(454,894),(454,911),(399,910)
"HM"bounds: (731,893),(756,894),(756,907),(731,906)
"487.2"bounds: (763,893),(813,894),(813,907),(763,906)
"HM"bounds: (1080,893),(1105,892),(1105,906),(1080,907)
"487.3"bounds: (1114,892),(1158,891),(1158,906),(1114,907)
"Wa"bounds: (244,958),(276,958),(276,972),(244,972)
"1824"bounds: (290,958),(331,958),(331,973),(290,973)
"Wa"bounds: (614,955),(646,956),(645,971),(613,970)
"1825"bounds: (660,956),(701,958),(700,974),(659,972)
"Wa"bounds: (975,957),(1006,957),(1006,972),(975,972)
"1826"bounds: (1020,958),(1061,958),(1061,973),(1020,973)
"HM"bounds: (372,1166),(400,1166),(400,1181),(372,1181)
"488.1"bounds: (410,1164),(463,1163),(463,1181),(410,1182)
"HM"bounds: (735,1164),(757,1164),(757,1176),(735,1176)
"488.2"bounds: (765,1162),(811,1161),(811,1174),(765,1175)
"HM"bounds: (1091,1163),(1117,1164),(1117,1180),(1091,1179)
"490.1"bounds: (1125,1164),(1176,1165),(1176,1181),(1125,1180)
"Wa"bounds: (246,1232),(277,1231),(277,1245),(246,1246)
"1827"bounds: (292,1230),(332,1229),(332,1244),(292,1245)
"Wa"bounds: (619,1231),(650,1231),(650,1245),(619,1245)
"1828"bounds: (665,1231),(705,1231),(705,1245),(665,1245)
"Wa"bounds: (976,1230),(1007,1230),(1007,1244),(976,1244)
"1829"bounds: (1022,1230),(1062,1230),(1062,1244),(1022,1244)
"HM"bounds: (353,1429),(376,1428),(376,1442),(353,1443)
"493.1"bounds: (386,1428),(435,1427),(435,1442),(386,1443)
"HM"bounds: (716,1428),(739,1429),(738,1442),(715,1441)
"493.2"bounds: (749,1429),(808,1432),(807,1446),(748,1443)
"HM"bounds: (1083,1429),(1106,1429),(1106,1441),(1083,1441)
"493.3"bounds: (1117,1428),(1163,1428),(1163,1441),(1117,1441)
"64"bounds: (77,1507),(100,1507),(100,1524),(77,1524)
