Texts:

"KN Zc 7
IVE
HM 2629. 6asse.
éch. ca. 1,5 : 1
124
"bounds: (62,70),(862,70),(862,1529),(62,1529)
"KN"bounds: (67,73),(105,73),(105,90),(67,90)
"Zc"bounds: (121,70),(148,70),(148,91),(121,91)
"7"bounds: (153,73),(165,73),(165,90),(153,90)
"IVE"bounds: (695,188),(862,294),(786,415),(618,309)
"HM"bounds: (321,922),(370,920),(371,947),(322,949)
"2629."bounds: (389,925),(472,922),(473,947),(390,950)
"6asse."bounds: (502,914),(605,910),(606,946),(503,950)
"éch."bounds: (572,972),(610,973),(610,989),(572,988)
"ca."bounds: (620,979),(644,979),(644,989),(620,989)
"1,5"bounds: (657,974),(680,974),(680,991),(657,991)
":"bounds: (696,972),(704,972),(704,991),(696,991)
"1"bounds: (708,974),(713,974),(713,989),(708,989)
"124"bounds: (62,1512),(97,1512),(97,1529),(62,1529)
