Texts:

"IHT 16a
fC+半于キ目平
1.
1三
三
32平==
一
平平-!| シ1
.3
9本く丰平!!
.4
:平位
王平-!个 -!AS
11
HT116 a
.6
.4.
平
二D
子
中 46
!!
本 40
ZW , peut-cte leulemont !
.5 A plus vaidemblable
que
.3
下 46
.3
.3
00
4
4 本く半
T 416 a
1
.5
.1.
1-2
中 46
s6 平ヤ王
平1&
平
40
.6
个 12
16
.3-4
67 T月2
平o
4s Aく半
平
5
子
3
s6 4 F
6-7 9 HA
平。
20
93
193
一
"bounds: (22,131),(1164,131),(1164,1531),(22,1531)
"IHT"bounds: (42,131),(68,131),(68,145),(42,145)
"16a"bounds: (83,133),(123,134),(123,147),(83,146)
"fC"bounds: (148,184),(191,184),(191,219),(148,219)
"+"bounds: (202,184),(219,184),(219,215),(202,215)
"半"bounds: (222,180),(283,180),(283,219),(222,219)
"于"bounds: (300,186),(317,186),(317,213),(300,213)
"キ"bounds: (331,186),(344,186),(344,217),(331,217)
"目"bounds: (353,186),(366,186),(366,215),(353,215)
"平"bounds: (388,188),(411,188),(411,215),(388,215)
"1."bounds: (111,204),(121,204),(121,215),(111,215)
"1"bounds: (173,246),(174,246),(174,257),(173,257)
"三"bounds: (181,245),(188,245),(188,256),(181,256)
"三"bounds: (174,262),(189,262),(189,273),(174,273)
"32"bounds: (218,244),(274,244),(274,275),(218,275)
"平"bounds: (276,242),(324,242),(324,281),(276,281)
"=="bounds: (326,242),(384,242),(384,281),(326,281)
"一"bounds: (149,258),(160,258),(160,259),(149,259)
"平平"bounds: (144,305),(214,304),(214,333),(145,334)
"-"bounds: (224,317),(237,317),(237,318),(224,318)
"!"bounds: (239,303),(257,303),(258,333),(240,333)
"|"bounds: (259,303),(288,302),(289,332),(260,333)
"シ"bounds: (290,302),(319,301),(320,331),(291,332)
"1"bounds: (329,310),(330,310),(330,322),(329,322)
".3"bounds: (107,319),(119,319),(119,333),(107,333)
"9"bounds: (152,359),(177,359),(177,392),(152,392)
"本"bounds: (192,365),(251,364),(251,393),(192,394)
"く"bounds: (266,360),(283,360),(283,393),(266,393)
"丰"bounds: (302,362),(325,362),(325,395),(302,395)
"平"bounds: (346,364),(365,364),(365,395),(346,395)
"!!"bounds: (384,367),(403,367),(403,392),(384,392)
".4"bounds: (107,378),(119,378),(119,394),(107,394)
":"bounds: (320,416),(364,417),(363,456),(319,455)
"平"bounds: (376,418),(423,419),(422,461),(375,460)
"位"bounds: (425,419),(444,419),(443,461),(424,461)
"王平"bounds: (163,483),(232,483),(232,518),(163,518)
"-"bounds: (235,477),(260,477),(260,517),(235,517)
"!"bounds: (262,477),(288,477),(288,517),(262,517)
"个"bounds: (296,479),(309,479),(309,512),(296,512)
"-"bounds: (326,477),(344,477),(344,517),(326,517)
"!"bounds: (346,477),(365,477),(365,517),(346,517)
"AS"bounds: (370,480),(456,480),(456,518),(370,518)
"11"bounds: (197,424),(215,424),(215,435),(197,435)
"HT116"bounds: (620,453),(682,454),(682,471),(620,470)
"a"bounds: (692,461),(705,461),(705,469),(692,469)
".6"bounds: (106,497),(121,497),(121,512),(106,512)
".4."bounds: (648,498),(672,498),(672,516),(648,516)
"平"bounds: (163,542),(184,542),(184,572),(163,572)
"二"bounds: (197,551),(207,551),(207,561),(197,561)
