Texts:

"KH 56
(2,50] x C2,40] x 1,00 m.
KH 57
C2.90]
[5,00] x 1, 4o Cm.
78
"bounds: (75,64),(1123,64),(1123,1524),(75,1524)
"KH"bounds: (77,65),(115,65),(115,81),(77,81)
"56"bounds: (132,64),(155,64),(155,81),(132,81)
"(2,50]"bounds: (773,486),(851,488),(850,514),(772,512)
"x"bounds: (863,500),(873,500),(873,511),(863,511)
"C2,40]"bounds: (889,490),(989,493),(988,515),(888,512)
"x"bounds: (991,492),(1006,492),(1005,519),(990,519)
"1,00"bounds: (1008,492),(1062,493),(1061,521),(1007,520)
"m."bounds: (1063,501),(1110,502),(1110,515),(1063,514)
"KH"bounds: (75,858),(113,858),(113,875),(75,875)
"57"bounds: (129,859),(153,859),(153,875),(129,875)
"C2.90]"bounds: (770,1400),(849,1404),(848,1427),(769,1423)
"[5,00]"bounds: (893,1404),(976,1407),(975,1431),(892,1428)
"x"bounds: (988,1417),(998,1417),(998,1428),(988,1428)
"1,"bounds: (1013,1409),(1039,1410),(1038,1437),(1012,1436)
"4o"bounds: (1041,1410),(1086,1412),(1085,1439),(1040,1437)
"Cm."bounds: (1077,1418),(1123,1420),(1122,1434),(1076,1432)
"78"bounds: (75,1507),(99,1507),(99,1524),(75,1524)
